	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4
49	49																					298_очевидный-скрытый	0.2419630641440973	0.0008489391645030255	187	0.15875162376206578																																								
50	50																					84_последовательность-разлад	0.24158221948573244	0.0008656190419139997	187	0.16187076083791793																																								
51	51																					156_физический_труд-умственный_труд	-0.2414288688411117	0.0008724200574299168	187	0.16314255073939446																																								
52	52																					23_мир-конфликт	-0.24126974460878425	0.0008795290477967829	187	0.16447193193799842																																								
53	53																					196_неуют-уют	-0.2410988304691163	0.0008872240639051863	187	0.1659108999502698																																								
54	54																					148_усталость-бодрость	0.23998298744202376	0.0009390029180282297	187	0.17559354567127894																																								
55	55																					250_быт-война	0.2397518476086045	0.0009500698249025064	187	0.17766305725676867																																								
56	56																					60_восстание-смирение	-0.23968512769926725	0.00095328656969126	187	0.17826458853226562																																								
57	57																					287_вода-земля	-0.23646363360044784	0.0011210445761470288	187	0.2096353357394944																																								
58	58																					285_опасность-безопасность	-0.2356236927080897	0.0011690263996492962	187	0.21860793673441836																																								
59	59																					74_тёплые_чувства-холодные_чувства	-0.2338395953391488	0.00127724794524872	187	0.23884536576151064																																								
60	60																					295_прощение-мстительность	-0.23358408045186405	0.0012934769746639461	187	0.24188019426215795																																								
61	61																					294_испытание-безмятежность	-0.2326464849377946	0.0013546588594695967	187	0.2533212067208146																																								
62	62																					77_природные_процессы-военные_процессы	0.2313864020206495	0.0014410562814003653	187	0.2694775246218683																																								
63	63																					41_развлечение-когнитивная-способность	0.2313057417054347	0.0014467546935769578	187	0.2705431276988911																																								
64	64																					61_единство-разрозренность	0.2310925274582857	0.001461916984928946	187	0.2733784761817129																																								
65	65																					31_интеллект-культура	-0.23075517777834895	0.0014862038499325325	187	0.2779201199373835																																								
66	66																					139_свобода-неволя	0.23020872547912755	0.0015263281243880415	187	0.2854233592605638																																								
67	67																					268_отдых-работа	-0.22875979804924584	0.0016375557846734026	187	0.30622293173392623																																								
68	68																					4_праздник-быт	0.22772824565262545	0.001721198881639576	187	0.32186419086660073																																								
69	69																					164_устранение-дополнение	-0.2263884524616919	0.0018356508752118634	187	0.3432667136646184																																								
70	70																					203_концепция-хаотичность	-0.22514783716351827	0.0019477713882399765	187	0.3642332496008757																																								
71	71																					273_жар-холод	-0.22498026436393626	0.0019633846875901414	187	0.3671529365793565																																								
72	72																					284_учеба-производство	-0.2242489359446246	0.0020328675708812323	187	0.3801462357547905																																								
73	73																					24_активность-пассивность	0.2230247351940721	0.0021542020344945284	187	0.4028357804504768																																								
74	74																					144_физический_труд-искусство	0.22288951124656212	0.002168000691687732	187	0.4054161293456057																																								
75	75																					94_проблема-решение_проблем	0.2215872251614633	0.0023050627450419427	187	0.4310467333228432																																								
76	76																					92_жизнь-смерть	0.21995971258669075	0.0024874023844526252	187	0.46514424589264103																																								
77	77																					190_погода-животное	0.2196196963463065	0.002527110985486818	187	0.472569754286035																																								
78	78																					20_покой-беспокойство	0.2194078934298977	0.002552136070694252	187	0.477249445219825																																								
79	79																					299_веселье-грусть	-0.21936332868216024	0.0025574300547017803	187	0.478239420229233																																								
80	80																					183_неживая_природа-живая_природа	-0.21882329376713297	0.0026223789054850284	187	0.4903848553257003																																								
81	81																					195_болезнь-работа	-0.21803022187433505	0.002720472998900887	187	0.5087284507944659																																								
82	82																					258_конец-начало	0.21683465879556624	0.002874644901889543	187	0.5375585966533446																																								
83	83																					277_неживая_природа-живая_природа	-0.21680464967972654	0.0028786144759076274	187	0.5383009069947263																																								
84	84																					112_профессиональный-любительский	-0.21674913898205106	0.0028859704560856305	187	0.5396764752880129																																								
85	85																					265_радость-недовольство	0.21646841302578687	0.00292343206925724	187	0.5466817969511039																																								
86	86																					86_доказательство-совпадение	-0.2164393160188816	0.002927340002124113	187	0.5474125803972092																																								
87	87																					91_здоровье-болезнь	-0.2158872984276958	0.003002381286017684	187	0.5614453004853069																																								
88	88																					140_шум-тишина	-0.21580293129711486	0.0030140022529651124	187	0.563618421304476																																								
89	89																					48_отдаление-приближение	0.21549125749683348	0.0030572867992289896	187	0.5717126314558211																																								
90	90																					254_свобода-неволя	0.21514149247975545	0.0031065303286309195	187	0.5809211714539819																																								
91	91																					216_старость-смерть	-0.21436835700682275	0.0032179345487462754	187	0.6017537606155535																																								
92	92																					300_беспокойство-спокойствие	0.2143285985537168	0.0032237599321402388	187	0.6028431073102246																																								
93	93																					143_неважность-значимость	0.2140577550771495	0.003263698020686299	187	0.6103115298683379																																								
94	94																					50_проблема-взаимовыручка	0.2138561531512552	0.003293715538278341	187	0.6159248056580497																																								
95	95																					138_война-мир	0.21332651346219225	0.0033737682989844887	187	0.6308946719100993																																								
96	96																					297_юмор-суровость	0.2128742634523585	0.003443510184140224	187	0.6439364044342218																																								
97	97																					179_работа-искусство	0.21265795046870956	0.0034773259523654875	187	0.6502599530923462																																								
98	98																					219_соблюдение_закона-правонарушение	0.21261129717279412	0.003484658346691441	187	0.6516311108312995																																								
99	99																					177_изыскание-решение	0.21231953394589756	0.003530831530428033	187	0.6602654961900419																																								
100	100																					136_апатия-взбудораженность	0.2120563689967668	0.003572951699550068	187	0.6681419678158627																																								
101	101																					264_безопасность-опасность	0.211733564823865	0.0036252360817276143	187	0.6779191472830638																																								
102	102																					32_разруха-реализация	-0.2114205384775817	0.0036765948397041405	187	0.6875232350246744																																								
103	103																					280_радость-недовольство	-0.21022574131742947	0.003878713975057917	187	0.7253195133358306																																								
104	104																					90_отдых-напряжение	-0.2101329792538312	0.003894817347043019	187	0.7283308438970445																																								
105	105																					249_порыв-покой	0.21010891135554985	0.0038990053319105256	187	0.7291139970672684																																								
106	106																					45_наука-быт	0.20640428412112385	0.0045941381461360896	187	0.8591038333274488																																								
107	107																					218_трусость-мужество	0.20611214914843487	0.004653425411160265	187	0.8701905518869695																																								
108	108																					145_высказывание-умалчивание	0.2059790640753648	0.004680661428436486	187	0.8752836871176228																																								
109	109																					208_неживая_природа-живая_природа	0.2047759572643756	0.0049334505104272645	187	0.9225552454498984																																								
110	110																					247_радостное_событие_грустное_событие	-0.2046035999898756	0.0049706509540735355	187	0.9295117284117512																																								
111	111																					40_уклад_жизни-дисциплина	-0.2043624639047231	0.005023118393459719	187	0.9393231395769674																																								
112	112																					210_спешка-неторопливость	0.20422850624828506	0.005052479578259975	187	0.9448136811346152																																								
113	113																					278_физический_труд-умственный_труд	0.20399797655384547	0.005103368135355236	187	0.9543298413114292																																								
114	114																					158_конец-начало	0.2038533665958827	0.005135524294046618	187	0.9603430429867176																																								
115	115																					37_низ-верх	0.20185216788949892	0.00559954854320366	187	1.0471155775790844																																								
116	116																					73_наука-физический_труд	0.2014780285356268	0.005690351343836071	187	1.064095701297345																																								
117	117																					212_наука-быт	-0.20113694814926475	0.005774276251447793	187	1.0797896590207374																																								
118	118																					34_духовное_наслаждение-физическое_наслаждение	-0.20105108688728776	0.005795576586637102	187	1.083772821701138																																								
119	119																					291_работа-санкция	-0.20086773502999405	0.0058412976403272076	187	1.0923226587411878																																								
120	120																					134_физическое-абстрактное	0.2003967527558342	0.005960224562873901	187	1.1145619932574196																																								
121	121																					29_негативные_чувства-духовные_чувства	0.19973140924782165	0.006131917165564304	187	1.146668509960525																																								
122	122																					213_обозрение-сокрытие	0.19942029497858954	0.006213705944282812	187	1.1619630115808857																																								
123	123																					118_покой-беспокойство	-0.1993969721499568	0.006219876353375993	187	1.1631168780813106																																								
124	124																					110_негативные_эмоции-положительные_эмоции	-0.19934443737212107	0.006233795275873608	187	1.1657197165883648																																								
125	125																					65_серьёзность-веселье	-0.19888962317238565	0.006355464377540189	187	1.1884718386000153																																								
126	126																					146_разум-чувство	-0.1985148176839849	0.006457318449730232	187	1.2075185500995531																																								
127	127																					189_наука-религия	-0.19813395041227871	0.0065623094033149905	187	1.2271518584199037																																								
128	128																					186_движение-неподвижность	-0.19779800808697787	0.006656177270828585	187	1.2447051496449453																																								
129	129																					9_трудности-отсутствие_проблем	-0.19770986384059605	0.006681003693278744	187	1.2493476906431251																																								
130	130																					283_героизм-малодушие	0.1974700414051504	0.006748969743155623	187	1.262057341970101																																								
131	131																					53_подчинение-неповиновение	0.1969360464053608	0.006902523482631075	187	1.290771891252011																																								
132	132																					16_воля-неволя	0.19644142210541984	0.007047525082515709	187	1.3178871904304377																																								
133	133																					121_несовременность-актуальность	-0.19613487113604228	0.0071387479238671425	187	1.3349458617631556																																								
134	134																					44_упорядоченность-однородная_масса	-0.19564593916149697	0.007286420163505984	187	1.3625605705756192																																								
135	135																					85_направление-дезориентация	0.19479505556322155	0.007549905528853175	187	1.4118323338955436																																								
136	136																					221_получение_денег-отсутствие_денег	0.19448735362104916	0.007647254701367197	187	1.430036629155666																																								
137	137																					222_религия-повседневность	-0.19397331092974335	0.007812376122611619	187	1.4609143349283726																																								
138	138																					289_недовольство-радость	-0.19393111567325175	0.007826069811054392	187	1.463475054667171																																								
139	139																					169_потеря-приобретение	-0.19241990044634005	0.008330782274193572	187	1.5578562852741984																																								
140	140																					99_благоразумие-безолаберность	0.19135305314078935	0.008704272615435209	187	1.6276989790863845																																								
141	141																					129_успех-беда	-0.1908474344786856	0.008886411822237015	187	1.6617590107583218																																								
142	142																					201_вирус-растение	-0.19034892969640815	0.009069286082960074	187	1.6959564975135335																																								
143	143																					35_кончина-вечное_искусство	0.18742482229744006	0.010210610399850968	187	1.9093841447721307																																								
144	144																					237_низшие_слои-высшие_слои	-0.18738611022726032	0.01022653466930113	187	1.912361983159312																																								
145	145																					153_прерывание-продолжение	0.1873190416243609	0.010254175350924866	187	1.91753079062295																																								
146	146																					116_смерть-жизнь	-0.18638077178416065	0.010647833990267344	187	1.9911449561799932																																								
147	147																					102_фантастика-реальность	-0.18597503708757646	0.010822151445086428	187	2.023742320231162																																								
148	148																					251_недостаток-достоинство	0.18573488305669145	0.010926510962517566	187	2.043257549990785																																								
149	149																					162_история-одномоментное_происшествие	-0.18570876088269925	0.01093791573403088	187	2.045390242263775																																								
150	150																					236_умственный_труд-физический_труд	0.1857059308710281	0.010939151928460523	187	2.0456214106221178																																								
151	151																					75_действующее_лицо-зритель	-0.18414534170381724	0.011639888734405626	187	2.1766591933338515																																								
152	152																					159_реальная_жизнь-выдуманная_жизнь	-0.1828922897484205	0.012230824124016748	187	2.2871641111911316																																								
153	153																					271_бюрократия-творчество	0.18214661413648536	0.012594858517571158	187	2.3552385427858065																																								
154	154																					14_изобилие-недостаток	0.1806648776814255	0.013346567622069023	187	2.495808145326908																																								
155	155																					231_злость-радость	-0.1800436558750189	0.013673246001691348	187	2.5568970023162816																																								
156	156																					113_скрытность-прозрачность	-0.178679613053823	0.014415222799499272	187	2.695646663506364																																								
157	157																					200_природа-техника	0.1771660413488913	0.015279539987783732	187	2.8572739777155576																																								
158	158																					188_страх-надёжность	-0.1769655854434255	0.015397336896705568	187	2.8793019996839417																																								
159	159																					130_размеренная_жизнь-напряжённая_жизнь	-0.1740843897062495	0.017180139824162152	187	3.2126861471183226																																								
160	160																					131_процесс-завершение	-0.17383037286444505	0.017345608375689058	187	3.2436287662538543																																								
161	161																					21_получение_результата-разработка	-0.16945894951645193	0.02041821647011029	187	3.818206479910625																																								
162	162																					253_соблюдение_закона-правонарушение	-0.16778705521927675	0.021712163745624208	187	4.060174620431727																																								
163	163																					154_знание-сомнение	0.1659602980908784	0.023206307593103843	187	4.3395795199104175																																								
164	164																					181_дополнение-устранение	0.16570092920851134	0.023425469794866947	187	4.3805628516401205																																								
165	165																					126_путешествие-конец_движения	-0.1641941085130912	0.0247342720943664	187	4.625308881646516																																								
166	166																					39_целостность-пустота	-0.16346892736977447	0.025386231043507658	187	4.7472252051359325																																								
167	167																					115_наследство-собственность	-0.16334569859837114	0.02549847085902997	187	4.768214050638606																																								
168	168																					165_улучшение-ухудшение	0.16302011602687613	0.02579707052879061	187	4.824052188883845																																								
169	169																					64_человеческое_взаимодействие-механическое_взаимодействие	0.162996348270235	0.025818985504325504	187	4.828150289308869																																								
170	170																					5_польза-вред	0.16211403969090796	0.026643891083505882	187	4.982407632615599																																								
171	171																					260_быт-искусство	-0.16149663956785393	0.027234461077201892	187	5.092844221436753																																								
172	172																					26_ненависть-дружба	0.16147917107833573	0.027251332142681783	187	5.095999110681492																																								
173	173																					173_отдых-работа	-0.16139476881627546	0.0273329739199871	187	5.111266123037588																																								
174	174																					202_отставание-лидерство	0.16076763467441066	0.02794617817741814	187	5.225935319177191																																								
175	175																					71_изобилие-недостаток	-0.16063519267207804	0.0280771720453468	187	5.250431172479852																																								
176	176																					282_путешествие-домоседство	0.16029027218855296	0.02842078718689141	187	5.314687203948695																																								
177	177																					63_мир-война	-0.16008134439794353	0.02863066676417224	187	5.353934684900208																																								
178	178																					175_нематериальное-материальное	0.15983099385943142	0.028883900162224824	187	5.401289330336042																																								
179	179																					261_болезнь-здоровье	-0.159330577719613	0.029395814759632145	187	5.4970173600512116																																								
180	180																					230_отступление-наступление	-0.15743822266056606	0.03140222070506782	187	5.872215271847683																																								
181	181																					128_неловкость-ловкость	-0.1552050572262175	0.033918760380970886	187	6.3428081912415575																																								
182	182																					81_религия-наука	0.15480268409992134	0.03438991285882246	187	6.430913704599801																																								
183	183																					245_любовь-ненависть	0.15426724895828672	0.03502546340142111	187	6.549761656065747																																								
184	184																					2_неживая_природа-живая_природа	0.1530190128965382	0.036545807265813295	187	6.834065958707086																																								
185	185																					47_журналистика-литература	-0.1521259233492619	0.03766749559666499	187	7.0438216765763535																																								
186	186																					69_труд-месть	-0.15154184136597335	0.038416685639615984	187	7.18392021460819																																								
187	187																					207_фантастика-реальность	0.15104629489218122	0.03906212701966902	187	7.304617752678107																																								
188	188																					58_формирование-перестройка	-0.1504631999662496	0.03983327394178526	187	7.448822227113844																																								
189	189																					95_доброта-злость	-0.1498590584770291	0.04064572933423904	187	7.6007513855027																																								
190	190																					42_деструктивная_коммуникация-конструктивная_коммуникация	0.14955137214765002	0.04106483524610791	187	7.679124191022179																																								
191	191																					160_победа-поражение	0.1495228035824515	0.04110393266116934	187	7.686435407638665																																								
192	192																					104_неподвижность-подвижность	0.14867521791058286	0.04227820299436689	187	7.906023959946608																																								
193	193																					262_серьезность-шутка	0.14805788645253262	0.043151080484512466	187	8.069252050603833																																								
194	194																					248_спор-согласие	0.14774221705729998	0.04360322760309668	187	8.153803561779077																																								
195	195																					281_домоседство-путешествие	-0.14714600933434835	0.044468031925184656	187	8.31552197000953																																								
196	196																					59_увядание-расцвет	-0.14426067810588494	0.048858575508074514	187	9.13655362000993																																								
