	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
	Unnamed: 0	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim.1	Pearson C.1	P-value.1	Occ.1	P-Bonferroni.1	Dim.2	Pearson C.2	P-value.2	Occ.2	P-Bonferroni.2	Dim.3	Pearson C.3	P-value.3	Occ.3	P-Bonferroni.3	Dim.4	Pearson C.4	P-value.4	Occ.4	P-Bonferroni.4	Dim.5	Pearson C.5	P-value.5	Occ.5	P-Bonferroni.5	Dim.6	Pearson C.6	P-value.6	Occ.6	P-Bonferroni.6	Dim.7	Pearson C.7	P-value.7	Occ.7	P-Bonferroni.7	Dim.8	Pearson C.8	P-value.8	Occ.8	P-Bonferroni.8	Dim.9	Pearson C.9	P-value.9	Occ.9	P-Bonferroni.9	Dim.10	Pearson C.10	P-value.10	Occ.10	P-Bonferroni.10	Dim.11	Pearson C.11	P-value.11	Occ.11	P-Bonferroni.11	Dim.12	Pearson C.12	P-value.12	Occ.12	P-Bonferroni.12	Dim.13	Pearson C.13	P-value.13	Occ.13	P-Bonferroni.13	Dim.14	Pearson C.14	P-value.14	Occ.14	P-Bonferroni.14
0	0	68_власть-народ	-0.7569501789364866	6.225228368493408e-12	58	3.610632453726176e-10	277_неживая_природа-живая_природа	-0.39698556615590014	0.014982660671324416	37.0	0.5543584448390034	55_армия-гражданская_жизнь	0.5460560830375568	0.00264737124103571	28.0	0.07412639474899987	45_наука-быт	-0.9983836656790356	7.798755893313321e-05	5.0	0.0003899377946656661	297_юмор-суровость	-0.7502371257667256	0.004943215802919782	12.0	0.059318589635037375	59_увядание-расцвет	-0.8738099332938323	0.02288117832329512	6.0	0.13728706993977075	296_равенство-иерархия	0.5967925148499054	0.018840580360220044	15.0	0.28260870540330063	272_образование-невежество	-0.9996468352230512	0.00035316477694891096	4.0	0.0014126591077956439	8_застой-работа	-0.541442220446273	0.037110635765081085	15.0	0.5566595364762164	277_неживая_природа-живая_природа	0.7363356214377119	0.0026725316603185183	14.0	0.037415443244459265	30_стихийное_собрание-мероприятия	0.9989541474389206	0.0010458525610793632	4.0	0.004183410244317454	16_воля-неволя	-0.4146606028957568	0.02531474189519132	29.0	0.7341275149605483	61_единство-разрозренность	-0.6005443009845471	0.013897765858354559	16.0	0.2223642537336729	23_мир-конфликт	-0.7146243876509515	0.02021317137322547	10.0	0.2021317137322547	263_влияние-зависимость	-0.9758930220195596	0.004476837496711971	5.0	0.02238418748355985
1	1	23_мир-конфликт	0.7184157619079844	2.1646611951310527e-10	58	1.2555034931760106e-08	43_энергия-покой	-0.3858351378022545	0.018347267840653242	37.0	0.6788489101041699	80_сон-бодрствование	-0.5103364458757121	0.005525992910892944	28.0	0.15472780150500245	245_любовь-ненависть	0.9961376807399446	0.00028797470675939496	5.0	0.0014398735337969749	266_мир-война	0.7347370084230157	0.0064913319763415045	12.0	0.07789598371609806	179_работа-искусство	0.8737522282751271	0.022901649751915457	6.0	0.13740989851149274	62_жизнь-смерть	-0.5863483002947709	0.021599627427123274	15.0	0.3239944114068491	235_процесс-итог	-0.9995597827878742	0.0004402172121258374	4.0	0.0017608688485033497											226_человек-транспорт	-0.9983351850812106	0.001664814918789448	4.0	0.006659259675157792	133_торможение-развитие	0.39894216193207815	0.032050696583398014	29.0	0.9294702009185424	186_движение-неподвижность	-0.5954342632008853	0.014951154798238409	16.0	0.2392184767718145	276_начало-конец	-0.6766036202079725	0.031669859226359585	10.0	0.3166985922635959	246_чистота-беспорядок	-0.9571695712606312	0.010571886853360038	5.0	0.05285943426680019
2	2	211_больница-дом	0.7125597736850157	3.527845469036113e-10	58	2.0461503720409455e-08	101_фиксация-пересмотр	0.3779007182151254	0.021108579182453808	37.0	0.7810174297507909	251_недостаток-достоинство	-0.5083693311466004	0.0057416765512518465	28.0	0.16076694343505168	166_порядочность-мошенничество	0.9954400451190666	0.00036938342037229533	5.0	0.0018469171018614765	102_фантастика-реальность	0.6857420064661145	0.01382295976277993	12.0	0.1658755171533592	172_наука-быт	0.8734447193041494	0.023010888792283562	6.0	0.1380653327537014	241_нападение-оборона	0.5844929861966647	0.02212037396973184	15.0	0.33180560954597754	159_реальная_жизнь-выдуманная_жизнь	0.9990676115544947	0.0009323884455051391	4.0	0.0037295537820205564											141_микробиология-неопределенная_тема	-0.9978509020453096	0.0021490979546903155	4.0	0.008596391818761262	242_отдых-работа	-0.3913824667340286	0.03577033216171554	29.0	1.0373396326897506	140_шум-тишина	-0.5572989082144274	0.02491305179733038	16.0	0.3986088287572861	235_процесс-итог	0.6750519436235574	0.03221406850316332	10.0	0.3221406850316332	119_окончание-процесс	0.9091243693314072	0.032433565545849384	5.0	0.16216782772924695
3	3	244_смерть-жизнь	0.7099453424953055	4.370499474581442e-10	58	2.5348896952572367e-08	119_окончание-процесс	0.3758737441599543	0.02186699135357288	37.0	0.8090786800821965	277_неживая_природа-живая_природа	-0.5060903347690974	0.006000439602102324	28.0	0.16801230885886506	172_наука-быт	-0.9951809876873676	0.00040128851652419865	5.0	0.002006442582620993	117_живая_природа-неживая_природа	-0.6550554746043183	0.02077717525970032	12.0	0.24932610311640385	147_рассудительность-беспокойство	-0.8603489447072262	0.02789185929210884	6.0	0.16735115575265302	142_равенство-иерархия	0.5813477939374636	0.02302497131150593	15.0	0.345374569672589	113_скрытность-прозрачность	-0.9982696644607184	0.0017303355392815911	4.0	0.0069213421571263645											266_мир-война	-0.9971889677010936	0.0028110322989064467	4.0	0.011244129195625785	41_развлечение-когнитивная-способность	0.3683353944953257	0.04929383971597009	29.0	1.4295213517631324						71_изобилие-недостаток	0.6653761454568747	0.035751511624188444	10.0	0.3575151162418844	80_сон-бодрствование	0.9051568943696674	0.034559351102550026	5.0	0.17279675551275014
4	4	148_усталость-бодрость	-0.6876195789402205	2.4854179372851786e-09	58	1.4415424036254035e-07	54_реальность-когнитивные_процессы	-0.3747514758150543	0.02229655883755753	37.0	0.8249726769896288	142_равенство-иерархия	0.4984526300944344	0.0069408634821156966	28.0	0.19434417749923952	255_голод-неопределенная_тема	0.9948577038174852	0.0004423175936986032	5.0	0.002211587968493016	155_поражение-победа	0.6485077370620038	0.022540962547646103	12.0	0.2704915505717532	204_столкновение-мир	0.8554990375545011	0.02981216401465852	6.0	0.1788729840879511	272_образование-невежество	-0.5658589052327803	0.027897237320746025	15.0	0.4184585598111904	9_трудности-отсутствие_проблем	0.9972709792002984	0.0027290207997017197	4.0	0.010916083198806879											51_творческая_реализация - эмоциональное_переживание	0.9967430386586584	0.003256961341341569	4.0	0.013027845365366277											81_религия-наука	-0.642476835469571	0.045149217439944635	10.0	0.4514921743994463	71_изобилие-недостаток	0.9013835277165112	0.0366207491898098	5.0	0.183103745949049
5	5	198_обучение-достижение	-0.6781131735092985	4.976067482234009e-09	58	2.8861191396957256e-07	180_потребление-вывод	0.3733510628385168	0.02284240730502785	37.0	0.8451690702860304	245_любовь-ненависть	-0.4860564260959772	0.008731219711359536	28.0	0.24447415191806696	244_смерть-жизнь	0.9927750223975124	0.0007364061220051611	5.0	0.003682030610025805	22_деятельность_наверху-деятельность_в_земле	-0.6450085066822662	0.023526995019491258	12.0	0.2823239402338951						79_многообразие-единство	0.5631079445883884	0.02883831543051098	15.0	0.4325747314576648	91_здоровье-болезнь	0.9970696461459778	0.002930353854022183	4.0	0.011721415416088732											153_прерывание-продолжение	0.9958479745570286	0.004152025442971441	4.0	0.016608101771885764											237_низшие_слои-высшие_слои	-0.6393705812326446	0.046539213610900285	10.0	0.4653921361090029	32_разруха-реализация	-0.8945432515822744	0.040453257447924065	5.0	0.20226628723962028
6	6	233_неопределенная_тема-часть_целого	-0.6772043441114873	5.310392368475711e-09	58	3.0800275737159124e-07	14_изобилие-недостаток	-0.3701321551257592	0.0241392416399743	37.0	0.8931519406790492	43_энергия-покой	0.4854875157975062	0.008821916433323158	28.0	0.24701366013304846	41_развлечение-когнитивная-способность	0.992733864191764	0.0007427030565418933	5.0	0.003713515282709466	133_торможение-развитие	0.6358038890225429	0.026270000484070258	12.0	0.3152400058088431						76_мир-война	0.5617633341931074	0.02930692231123424	15.0	0.4396038346685137	292_экстрим-повседневность	-0.9970141527959908	0.0029858472040091844	4.0	0.011943388816036736											185_беда-счастье	-0.9948273630563632	0.005172636943636899	4.0	0.0206905477745476											177_изыскание-решение	0.6381515740982479	0.04709241762565481	10.0	0.4709241762565481	266_мир-война	-0.8943614698793572	0.040556754118160634	5.0	0.2027837705908032
7	7	266_мир-война	0.6748801416431406	6.2646492404613825e-09	58	3.6334965594676007e-07	212_наука-быт	-0.3690769663474937	0.02457741078995837	37.0	0.9093641992284598	231_злость-радость	0.4845106458913656	0.0089794967534425	28.0	0.25142590909638995	259_процесс-итог	-0.9926733005590476	0.0007520012357939537	5.0	0.003760006178969769	256_фильм-жизнь	-0.6343275851378355	0.026730551129518252	12.0	0.3207666135542191						172_наука-быт	-0.5614343200168591	0.02942245617774778	15.0	0.4413368426662167	289_недовольство-радость	-0.9964346975995068	0.003565302400493131	4.0	0.014261209601972524											241_нападение-оборона	-0.9943070799377977	0.0056929200622023455	4.0	0.022771680248809382											148_усталость-бодрость	0.6321204333300574	0.049894065088981816	10.0	0.4989406508898182	229_закрытие-открытие	-0.8877589596241359	0.04437221099181842	5.0	0.2218610549590921
8	8	199_уют-неуют	-0.6708188639917927	8.33247908879375e-09	58	4.832837871500374e-07	83_речь-текст	0.3641200076885914	0.02672490922841611	37.0	0.988821641451396	143_неважность-значимость	0.4736999208225297	0.01088698087083456	28.0	0.3048354643833677	293_соблюдение_закона-правонарушение	-0.9885578155973904	0.0014667310123474876	5.0	0.007333655061737438	276_начало-конец	-0.6067437292978377	0.036448335127425964	12.0	0.4373800215291115						148_усталость-бодрость	0.5606993978692104	0.02968176616825827	15.0	0.445226492523874	193_порядок-беспорядок	-0.9963308755681404	0.0036691244318597374	4.0	0.014676497727438953											175_нематериальное-материальное	-0.9935510917336536	0.006448908266346476	4.0	0.025795633065385903																				
9	9	82_суматоха-спокойствие	-0.6682801208528178	9.936608467275427e-09	58	5.763232911019749e-07	58_формирование-перестройка	0.3569470958260812	0.03010471646438603	37.0	1.113874509182283	4_праздник-быт	-0.4633030291597088	0.013029795671341349	28.0	0.3648342787975577	190_погода-животное	-0.9879034605998224	0.0015941749640972804	5.0	0.0079708748204864	234_холодное_отношение-тёплое_отношение	-0.6015190093120792	0.038539281634220164	12.0	0.4624713796106419						48_отдаление-приближение	-0.558721360304588	0.03038826168749938	15.0	0.4558239253124908	259_процесс-итог	0.995993603559296	0.0040063964407041075	4.0	0.01602558576281643											57_улица-дом	-0.9920157785126869	0.007984221487313148	4.0	0.031936885949252584																				
10	10	40_уклад_жизни-дисциплина	-0.6637061063572006	1.35879328014936e-08	58	7.881001024866288e-07	17_полемика-консенсус	-0.3542857347484685	0.031444807604728585	37.0	1.163457881374958	113_скрытность-прозрачность	-0.4616361409199536	0.01340394469676306	28.0	0.3753104515093657	205_отдых-рабочий_процесс	0.9863716363450401	0.0019059417580602168	5.0	0.009529708790301085	271_бюрократия-творчество	-0.5883520277072639	0.04418533296372831	12.0	0.5302239955647398						268_отдых-работа	0.5579686817222496	0.030660397237619975	15.0	0.4599059585642997	36_спокойствие-деятельность	0.9954714772388829	0.0045285227611172605	4.0	0.018114091044469042											46_идея-реализация	0.990970571766536	0.009029428233463864	4.0	0.03611771293385546																				
11	11	49_развитие-откат	-0.6622064557531421	1.5038548189725624e-08	58	8.722357950040863e-07	52_близость-расстояние	0.3537539183021535	0.03171837499970912	37.0	1.1735798749892372	182_светское_общество-религия	-0.457691601827784	0.014325014261193562	28.0	0.4011003993134197	188_страх-надёжность	-0.9850036706071968	0.002199540562210003	5.0	0.010997702811050015	160_победа-поражение	0.5832621768289022	0.04651680309801813	12.0	0.5582016371762175						56_протест-мир	-0.5579521249947881	0.03066640398465027	15.0	0.4599960597697541	228_народ-власть	0.994696332448429	0.005303667551570968	4.0	0.02121467020628387											193_порядок-беспорядок	0.9908174077081768	0.009182592291823277	4.0	0.036730369167293116																				
12	12	35_кончина-вечное_искусство	-0.6596395241461981	1.7866362774073863e-08	58	1.036249040896284e-06	60_восстание-смирение	-0.3528519532161311	0.03218680704617583	37.0	1.190911860708506	167_дополнение-устранение	-0.4555427139272039	0.014848486762928725	28.0	0.4157576293620043	119_окончание-процесс	0.9840237930879868	0.0024182482025055267	5.0	0.012091241012527629											152_исчезнование-появление	-0.5563144061629838	0.031264958124690864	15.0	0.4689743718703629	14_изобилие-недостаток	-0.9946193187210582	0.005380681278941757	4.0	0.021522725115767027											223_бытовые_ситуации-глобальные_происшествия	0.9888873481852116	0.011112651814788377	4.0	0.044450607259153514																				
13	13	251_недостаток-достоинство	-0.6542926883553764	2.544601408825004e-08	58	1.4758688171185022e-06	146_разум-чувство	-0.3470857633825092	0.035317151813379535	37.0	1.3067346170950431	240_осторожность-риск	0.4538001059496186	0.015284537943625682	28.0	0.4279670624215191	204_столкновение-мир	-0.9830783154788488	0.002635686928207482	5.0	0.01317843464103741											157_отсутствие_чувств-чувства	0.5545208850364771	0.03193049668744343	15.0	0.4789574503116515	194_контроль-бесконтрольность	0.9944275016586503	0.005572498341349652	4.0	0.022289993365398608											267_неволя-свобода	-0.988223586502988	0.011776413497011862	4.0	0.04710565398804745																				
14	14	117_живая_природа-неживая_природа	-0.6440132849206366	4.926052368963885e-08	58	2.8571103739990533e-06	72_недостаток-достоинство	-0.34692458201787346	0.0354080993335446	37.0	1.3100996753411502	156_физический_труд-умственный_труд	-0.4537648245508136	0.015293474669217598	28.0	0.4282172907380927	54_реальность-когнитивные_процессы	0.9826867219484196	0.0027275437978072524	5.0	0.013637718989036264											53_подчинение-неповиновение	0.5543232551084715	0.032004479405914284	15.0	0.4800671910887142	79_многообразие-единство	0.9927036988162256	0.007296301183774445	4.0	0.02918520473509778											67_неизменность-изменение	0.9876824340451708	0.012317565954829137	4.0	0.04927026381931654																				
15	15	197_проблема-решение_проблем	0.6320279997937512	1.0321176550685485e-07	58	5.986282399397581e-06	92_жизнь-смерть	0.34654292768411915	0.0356242120510698	37.0	1.3180958458895824	45_наука-быт	0.4511087897268822	0.015978775882145968	28.0	0.4474057247000872	180_потребление-вывод	0.982586801139312	0.002751148735059835	5.0	0.013755743675299177											279_соблюдение_закона-правонарушение	0.5524652343479496	0.03270634611920395	15.0	0.4905951917880592	160_победа-поражение	0.9911800910355408	0.008819908964458945	4.0	0.03527963585783578											211_больница-дом	0.9858078142215791	0.014192185778420853	4.0	0.05676874311368341																				
16	16	136_апатия-взбудораженность	-0.616890192288069	2.5139028196368086e-07	58	1.4580636353893493e-05	219_соблюдение_закона-правонарушение	-0.344584510107505	0.0367501592797633	37.0	1.359755893351242	213_обозрение-сокрытие	-0.4472640629949699	0.017015589542043123	28.0	0.4764365071772074	46_идея-реализация	-0.9811899918511592	0.0030880773304463307	5.0	0.015440386652231653											295_прощение-мстительность	0.5491723438841295	0.03397855647741986	15.0	0.5096783471612979	19_быстрое_явление-длительное_явление	0.9905887792182064	0.009411220781793572	4.0	0.03764488312717429											19_быстрое_явление-длительное_явление	-0.9853508782616094	0.014649121738390612	4.0	0.05859648695356245																				
17	17	71_изобилие-недостаток	0.603862194556595	5.213483704394251e-07	58	3.023820548548666e-05	65_серьёзность-веселье	-0.3437301775514864	0.03725033443102187	37.0	1.378262373947809	253_соблюдение_закона-правонарушение	0.4456723424070693	0.017460776485741892	28.0	0.4889017416007729	217_завоевание-бегство	-0.9798492386133902	0.003423371077060146	5.0	0.017116855385300733											11_приобретение-постоянное_местонахождение	0.5487714603295452	0.03413593509688551	15.0	0.5120390264532827	151_забытье-сознание	0.9897026096291136	0.010297390370886285	4.0	0.04118956148354514											218_трусость-мужество	0.9850132702577414	0.014986729742258563	4.0	0.059946918969034264																				
18	18	91_здоровье-болезнь	0.5980122650368427	7.158618389479162e-07	58	4.151998665897914e-05	61_единство-разрозренность	-0.3432192389673754	0.037552105386287976	37.0	1.3894278992926552	266_мир-война	0.4443925256784509	0.017825653023281682	28.0	0.4991182846518871	174_праздник-быт	0.9766121497478241	0.0042784833460406645	5.0	0.02139241673020332											221_получение_денег-отсутствие_денег	0.5483042438033218	0.03432004362437808	15.0	0.5148006543656712	2_неживая_природа-живая_природа	-0.989622129489242	0.010377870510758114	4.0	0.041511482043032455											164_устранение-дополнение	-0.9839638195202416	0.016036180479758518	4.0	0.06414472191903409																				
19	19	187_гармония-конфликт	0.5966784106026471	7.688563555964479e-07	58	4.4593668624593976e-05	293_соблюдение_закона-правонарушение	0.3414922917735765	0.03858683162790156	37.0	1.4277127702323578	33_абстрактная_работа-конкретная_работа	-0.44245044310884707	0.01839132377670816	28.0	0.5149570657478284	194_контроль-бесконтрольность	-0.9745586068369504	0.0048526711837902844	5.0	0.02426335591895142											137_вертикальные_отношения-горизонтальные_отношения	-0.5480450034700132	0.03442251883641085	15.0	0.5163377825461627	121_несовременность-актуальность	0.9893026782192414	0.01069732178075855	4.0	0.0427892871230342											132_правонарушение-соблюдение_закона	-0.9838261038826608	0.016173896117339326	4.0	0.0646955844693573																				
20	20	279_соблюдение_закона-правонарушение	0.5907598155311886	1.0514660003295144e-06	58	6.098502801911182e-05	273_жар-холод	0.34017224951107644	0.0393932776727304	37.0	1.4575512738910246	36_спокойствие-деятельность	0.4418051129468499	0.01858252758978103	28.0	0.5203107725138689	78_популярность-безвестность	-0.9741245477525468	0.004977060695653287	5.0	0.024885303478266438											25_скрытность-прозрачность	-0.5464950581780281	0.03503998886493141	15.0	0.5255998329739712	61_единство-разрозренность	0.9891367128429476	0.010863287157052315	4.0	0.04345314862820926											213_обозрение-сокрытие	-0.9822517805598924	0.017748219440107516	4.0	0.07099287776043006																				
21	21	191_техническое_взаимодействие-животные_взаимоотношения	0.5756044539874055	2.279669468097754e-06	58	0.00013222082914966974	248_спор-согласие	0.3375590482805571	0.04103009451519332	37.0	1.5181134970621526	272_образование-невежество	-0.44176840008299584	0.01859345416690534	28.0	0.5206167166733494	70_единство-разрозренность	-0.9740116330179144	0.00500958881559129	5.0	0.025047944077956456											95_доброта-злость	0.5460949992536271	0.03520070320436699	15.0	0.5280105480655048	8_застой-работа	0.9888280086107192	0.011171991389280713	4.0	0.04468796555712285											35_кончина-вечное_искусство	-0.9800909835773508	0.0199090164226492	4.0	0.07963606569059678																				
22	22	164_устранение-дополнение	0.571994519224835	2.725603990246033e-06	58	0.00015808503143426993	215_творчество-власть	-0.337466869339507	0.041088822892685915	37.0	1.5202864470293789	48_отдаление-приближение	-0.4404190407219906	0.018998737081293408	28.0	0.5319646382762154	146_разум-чувство	-0.973659173702412	0.0051115725142163405	5.0	0.02555786257108171											195_болезнь-работа	-0.5448992620166662	0.03568435362712512	15.0	0.5352653044068768	297_юмор-суровость	-0.9878864761647216	0.012113523835278528	4.0	0.04845409534111411											298_очевидный-скрытый	-0.9796872769121412	0.020312723087858697	4.0	0.08125089235143479																				
23	23	93_учёба-отдых	0.5508381935666463	7.451239100144908e-06	58	0.00043217186780840464	249_порыв-покой	-0.3348564551733143	0.04278042183347198	37.0	1.5828756078384632	199_уют-неуют	-0.4384871258070914	0.019591610811362032	28.0	0.5485651027181369	13_личные_отношения-иерархические_отношения	0.9733780373166058	0.00519340348256016	5.0	0.0259670174128008											162_история-одномоментное_происшествие	0.5446198696965221	0.03579807500083956	15.0	0.5369711250125934	140_шум-тишина	-0.9873072061290272	0.012692793870972665	4.0	0.05077117548389065											297_юмор-суровость	0.9794258289346534	0.020574171065346647	4.0	0.08229668426138659																				
