	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
24	24	61_единство-разрозренность	-0.5379189091115592	1.3323778522538075e-05	58	0.0007727791543072082	159_реальная_жизнь-выдуманная_жизнь	0.33480854395149073	0.042811987375420704	37.0	1.584043532890566	194_контроль-бесконтрольность	0.43796995935229466	0.019752873422282484	28.0	0.5530804558239095	167_дополнение-устранение	-0.9729585027955568	0.005316312312177044	5.0	0.02658156156088522											213_обозрение-сокрытие	-0.544563875720058	0.03582089887082169	15.0	0.5373134830623253	298_очевидный-скрытый	0.9872109021158996	0.012789097884100431	4.0	0.051156391536401724											29_негативные_чувства-духовные_чувства	0.979197024496574	0.020802975503425917	4.0	0.08321190201370365																				
25	25	246_чистота-беспорядок	0.5302912766302438	1.857085943210676e-05	58	0.001077109847062192	33_абстрактная_работа-конкретная_работа	0.3345364642685519	0.04299159994196167	37.0	1.5906891978525817	186_движение-неподвижность	-0.4352786268440562	0.020609775764613904	28.0	0.5770737214091893	140_шум-тишина	0.9716835123918044	0.005695602058162385	5.0	0.028478010290811918											89_апатия-взбудораженность	-0.542209078700764	0.03679063805883776	15.0	0.5518595708825663	279_соблюдение_закона-правонарушение	0.986531558344344	0.013468441655655859	4.0	0.053873766622623435											77_природные_процессы-военные_процессы	0.978411868120482	0.021588131879518132	4.0	0.08635252751807254																				
26	26	284_учеба-производство	0.5257344384228225	2.2559638273600475e-05	58	0.0013084590198688276	244_смерть-жизнь	0.3339278983311276	0.0433955477293535	37.0	1.6056352659860795	176_животное-человек	0.4337402908294382	0.021113106460556388	28.0	0.5911669808955788	81_религия-наука	-0.971537371593846	0.005739624217357622	5.0	0.02869812108678811											270_древность-современность	-0.5409882490635248	0.03730104775069287	15.0	0.559515716260393	190_погода-животное	-0.9865203733803672	0.013479626619632756	4.0	0.05391850647853103											52_близость-расстояние	-0.97751303912199	0.022486960878009943	4.0	0.08994784351203977																				
27	27	53_подчинение-неповиновение	0.5225016357384795	2.5855125276404778e-05	58	0.0014995972660314773	224_власть-отставка	-0.33062659260271043	0.04564060259817492	37.0	1.6887022961324718	250_быт-война	-0.43214276339780733	0.02164641862684693	28.0	0.6060997215517139	107_мир-драка	0.9711456720082792	0.0058581655644123366	5.0	0.02929082782206168											116_смерть-жизнь	0.5371889240379073	0.038923348513905255	15.0	0.5838502277085789	110_негативные_эмоции-положительные_эмоции	0.9863769189334812	0.013623081066518659	4.0	0.054492324266074636											282_путешествие-домоседство	-0.9747010380144504	0.025298961985549484	4.0	0.10119584794219794																				
28	28	81_религия-наука	0.5200334615239389	2.866495639179601e-05	58	0.0016625674707241686	74_тёплые_чувства-холодные_чувства	-0.33048536286833585	0.04573869400985986	37.0	1.6923316783648148	47_журналистика-литература	0.4319374302379955	0.021715758859368443	28.0	0.6080412480623164	102_фантастика-реальность	0.9710622918041648	0.005883502074956851	5.0	0.029417510374784257											237_низшие_слои-высшие_слои	-0.5350468899774756	0.03986085595280415	15.0	0.5979128392920622	147_рассудительность-беспокойство	0.9853701835284951	0.01462981647150474	4.0	0.058519265886018974											110_негативные_эмоции-положительные_эмоции	-0.9740968777942186	0.025903122205781396	4.0	0.10361248882312556																				
29	29	283_героизм-малодушие	-0.518685073267185	3.0316701488287867e-05	58	0.0017583686863206962	289_недовольство-радость	-0.3273463048295699	0.047963123702100686	37.0	1.7746355769777251	284_учеба-производство	0.4311354609460383	0.02198832468578828	28.0	0.6156730912020718	120_усталость-покой	-0.969528402664914	0.006355966992476435	5.0	0.03177983496238217											299_веселье-грусть	0.5321228605073394	0.041167623737714855	15.0	0.6175143560657228	278_физический_труд-умственный_труд	-0.9853552611085228	0.014644738891477329	4.0	0.058578955565909314											50_проблема-взаимовыручка	-0.9736299909626984	0.026370009037301582	4.0	0.10548003614920633																				
30	30	219_соблюдение_закона-правонарушение	0.5130836406766417	3.816454274223841e-05	58	0.002213543479049828	292_экстрим-повседневность	-0.32561215887808864	0.049228769965966465	37.0	1.821464488740759	27_труд-фортуна	0.4301536088846067	0.022325831680588833	28.0	0.6251232870564872	52_близость-расстояние	0.9668367579722869	0.00721351723945098	5.0	0.0360675861972549											275_жизненный_процесс-кончина	-0.5314300009095446	0.04148187807040584	15.0	0.6222281710560876	62_жизнь-смерть	-0.9851766282031832	0.014823371796816696	4.0	0.059293487187266784											89_апатия-взбудораженность	-0.9735306163626424	0.026469383637357517	4.0	0.10587753454943004																				
31	31	167_дополнение-устранение	-0.5130029793321741	3.829014191324715e-05	58	0.002220828230968335						139_свобода-неволя	-0.4288945011909272	0.022764830892046273	28.0	0.6374152649772956	147_рассудительность-беспокойство	-0.9666102607920604	0.007287292901507677	5.0	0.03643646450753838											276_начало-конец	-0.5288525188357337	0.04266658787287066	15.0	0.6399988180930599	155_поражение-победа	0.9847858165437692	0.015214183456230712	4.0	0.06085673382492285											87_народ-власть	-0.9732175205081456	0.026782479491854302	4.0	0.10712991796741722																				
32	32	157_отсутствие_чувств-чувства	0.5121977194528025	3.956511366153128e-05	58	0.0022947765923688143						82_суматоха-спокойствие	-0.4282558236592081	0.022990192977868282	28.0	0.6437254033803117	62_жизнь-смерть	-0.9660986937825308	0.007454828118221374	5.0	0.03727414059110688											227_иерархия-равенство	0.5284176062538344	0.04286893926809009	15.0	0.6430340890213513	296_равенство-иерархия	0.9843376746014656	0.015662325398534294	4.0	0.06264930159413717											260_быт-искусство	-0.9723948264409128	0.027605173559087315	4.0	0.11042069423634926																				
33	33	47_журналистика-литература	0.5051136126757491	5.259282889438484e-05	58	0.0030503840758743204						61_единство-разрозренность	-0.4276537255279488	0.02320431321132609	28.0	0.6497207699171305	105_сущность-внешность	0.9648595747789336	0.007865781121392594	5.0	0.03932890560696296											154_знание-сомнение	0.5257723914516316	0.04411504123798711	15.0	0.6617256185698066	162_история-одномоментное_происшествие	0.9828538309647471	0.017146169035253008	4.0	0.06858467614101205											162_история-одномоментное_происшествие	-0.9710879042632324	0.02891209573676745	4.0	0.1156483829470698																				
34	34	260_быт-искусство	0.5036855211536615	5.565661072400029e-05	58	0.0032280834219920174						22_деятельность_наверху-деятельность_в_земле	-0.4276300769124568	0.023212756332002985	28.0	0.6499571772960836	109_убожество-роскошь	0.9638583532430128	0.008203085661217023	5.0	0.04101542830608512											150_безопасность-опасность	-0.5254987168067048	0.04424547764840326	15.0	0.6636821647260489	111_нежелание-желание	0.9826811531434512	0.01731884685654872	4.0	0.06927538742619488											24_активность-пассивность	-0.9707103694650412	0.029289630534958918	4.0	0.11715852213983567																				
35	35	95_доброта-злость	0.5004927532313068	6.311010770243326e-05	58	0.003660386246741129						79_многообразие-единство	0.4274680569474352	0.02327066881539033	28.0	0.6515787268309291	144_физический_труд-искусство	-0.9633444090460224	0.008378027733420789	5.0	0.04189013866710395											19_быстрое_явление-длительное_явление	0.5227603354471404	0.045566394507228936	15.0	0.6834959176084341	59_увядание-расцвет	0.9803067721257324	0.019693227874267527	4.0	0.07877291149707011											300_беспокойство-спокойствие	0.9702639307044959	0.029736069295503983	4.0	0.11894427718201595																				
36	36	111_нежелание-желание	0.4969533183532046	7.243985693452092e-05	58	0.004201511702202214						219_соблюдение_закона-правонарушение	-0.4263994798323121	0.023655582805050653	28.0	0.6623563185414183	141_микробиология-неопределенная_тема	0.9625023855683204	0.008667251208287607	5.0	0.04333625604143804											115_наследство-собственность	0.5217816993429315	0.04604545966204261	15.0	0.6906818949306391	56_протест-мир	-0.9797957953117366	0.02020420468826345	4.0	0.0808168187530538											145_высказывание-умалчивание	-0.9702054989268872	0.02979450107311277	4.0	0.11917800429245108																				
37	37	168_работа-праздность	-0.4912188068798474	9.028310313315805e-05	58	0.005236419981723167						136_апатия-взбудораженность	-0.4261828796167452	0.02373423439677377	28.0	0.6645585631096654	272_образование-невежество	-0.9596393000118779	0.009674422014307842	5.0	0.048372110071539215											65_серьёзность-веселье	-0.5207090453218497	0.04657481330817393	15.0	0.6986221996226091	46_идея-реализация	0.9783338549688072	0.02166614503119291	4.0	0.08666458012477163											230_отступление-наступление	-0.9692902449006472	0.030709755099352812	4.0	0.12283902039741125																				
38	38	37_низ-верх	-0.4882505112022758	0.00010102823599203189	58	0.00585963768753785						114_церковь-мирская_жизнь	-0.4261286753972188	0.023753950301273204	28.0	0.6651106084356497	43_энергия-покой	-0.9587988917134956	0.00997688231265691	5.0	0.04988441156328455											210_спешка-неторопливость	-0.5190320911891378	0.04741137545708616	15.0	0.7111706318562924	31_интеллект-культура	0.9782293020290184	0.021770697970981745	4.0	0.08708279188392698											56_протест-мир	0.964416104155258	0.035583895844742086	4.0	0.14233558337896834																				
39	39	4_праздник-быт	-0.4799032022516606	0.00013784831001914681	58	0.007995201981110514						74_тёплые_чувства-холодные_чувства	0.4254806274381751	0.023990703705033697	28.0	0.6717397037409435	29_негативные_чувства-духовные_чувства	-0.9586622520826508	0.010026346208977865	5.0	0.05013173104488931											234_холодное_отношение-тёплое_отношение	0.5168867152651063	0.04849771385177473	15.0	0.727465707776621	89_апатия-взбудораженность	-0.9782181262813486	0.021781873718651368	4.0	0.08712749487460547											200_природа-техника	0.9633625284676058	0.03663747153239416	4.0	0.14654988612957665																				
40	40	175_нематериальное-материальное	-0.4785122166879094	0.00014506243557569254	58	0.008413621263390167						111_нежелание-желание	0.4253650169934448	0.024033141607557682	28.0	0.672927965011615	6_холодное_отношение-тёплое_отношение	0.9567688389484994	0.010719949582860544	5.0	0.05359974791430272											45_наука-быт	-0.5165840561216163	0.04865243277689689	15.0	0.7297864916534533	157_отсутствие_чувств-чувства	0.9777912277471268	0.02220877225287321	4.0	0.08883508901149284											9_трудности-отсутствие_проблем	-0.9629388015310468	0.03706119846895317	4.0	0.14824479387581269																				
41	41	166_порядочность-мошенничество	0.4758197137400054	0.00016001782962876232	58	0.009281034118468215						246_чистота-беспорядок	0.4231541337516714	0.024856555207236185	28.0	0.6959835458026131	83_речь-текст	0.9567626687402296	0.01072223462023042	5.0	0.0536111731011521																218_трусость-мужество	-0.9744614638690032	0.02553853613099677	4.0	0.10215414452398708											22_деятельность_наверху-деятельность_в_земле	0.9627322166556188	0.0372677833443813	4.0	0.1490711333775252																				
42	42	185_беда-счастье	0.4692873826201933	0.00020234778377182418	58	0.011736171458765805						201_вирус-растение	0.4184750705023409	0.02667505855948433	28.0	0.7469016396655613	275_жизненный_процесс-кончина	0.956442332429276	0.010841084757059086	5.0	0.05420542378529543																248_спор-согласие	0.9742284309746831	0.025771569025316854	4.0	0.10308627610126743											116_смерть-жизнь	-0.9593803112506822	0.04061968874931776	4.0	0.16247875499727105																				
43	43	294_испытание-безмятежность	0.4687211365788335	0.0002064610471888952	58	0.011974740736955923						68_власть-народ	-0.4183010501454634	0.02674472001280189	28.0	0.7488521603584529	99_благоразумие-безолаберность	0.9514021389407041	0.012766391441557744	5.0	0.06383195720778873																256_фильм-жизнь	-0.974127237732626	0.02587276226737412	4.0	0.10349104906949648											83_речь-текст	-0.9592826429973828	0.04071735700261725	4.0	0.162869428010469																				
44	44	52_близость-расстояние	-0.4668796859268912	0.00022037128536984862	58	0.01278153455145122						2_неживая_природа-живая_природа	-0.4168870834649217	0.02731623417361514	28.0	0.7648545568612239	71_изобилие-недостаток	0.9480427829863584	0.014105507719640762	5.0	0.07052753859820382																263_влияние-зависимость	0.9732918119552252	0.026708188044774928	4.0	0.10683275217909972											168_работа-праздность	0.9582396839895629	0.04176031601043695	4.0	0.1670412640417478																				
45	45	142_равенство-иерархия	-0.4654939695642194	0.00023139744095448632	58	0.013421051575360207						157_отсутствие_чувств-чувства	0.4151809701837709	0.02801898280502241	28.0	0.7845315185406276	48_отдаление-приближение	-0.9476008872965348	0.014284877203060684	5.0	0.07142438601530343																20_покой-беспокойство	-0.9727083933499788	0.02729160665002117	4.0	0.10916642660008467											238_дистанция-близость	-0.9578762368412188	0.042123763158781184	4.0	0.16849505263512474																				
46	46	50_проблема-взаимовыручка	-0.4623113065861778	0.0002586534045412641	58	0.015001897463393319						298_очевидный-скрытый	0.4151357070973489	0.02803782433066113	28.0	0.7850590812585115	17_полемика-консенсус	0.9457192330306784	0.015056873692022618	5.0	0.0752843684601131																249_порыв-покой	-0.9723160729316491	0.027683927068350992	4.0	0.11073570827340397											48_отдаление-приближение	0.9551837201324056	0.0448162798675944	4.0	0.1792651194703776																				
47	47	2_неживая_природа-живая_природа	-0.4575851523903681	0.0003045550926638963	58	0.017664195374505982						233_неопределенная_тема-часть_целого	-0.4149195424784252	0.02812794820722684	28.0	0.7875825498023515	225_кража-находка	0.94356979531576	0.015954774191216766	5.0	0.07977387095608382																238_дистанция-близость	0.9716685060196344	0.02833149398036572	4.0	0.11332597592146287											244_смерть-жизнь	0.9529224799921412	0.0470775200078587	4.0	0.1883100800314348																				
48	48	220_власть-наука	-0.4550395044377094	0.0003322438440768087	58	0.019270142956454902						270_древность-современность	-0.4137537222416877	0.0286180611673357	28.0	0.8013057126853996	201_вирус-растение	0.9421226420932906	0.016568766963157722	5.0	0.08284383481578861																10_рутина-отдых	0.97057622088534	0.029423779114659883	4.0	0.1176951164586395											16_воля-неволя	0.9525993479052324	0.047400652094767626	4.0	0.1896026083790705																				
49	49	29_негативные_чувства-духовные_чувства	-0.4544010235748078	0.0003395387286093778	58	0.019693246259343912						102_фантастика-реальность	0.4136374557861874	0.028667316707521293	28.0	0.8026848678105962	215_творчество-власть	-0.9420097276877448	0.016616990330228204	5.0	0.08308495165114102																66_курируемый-куратор	-0.9704401016618084	0.029559898338191726	4.0	0.1182395933527669																																			
50	50	180_потребление-вывод	0.452841265380033	0.0003579764859733033	58	0.02076263618645159						107_мир-драка	0.4133551954692905	0.02878718018709094	28.0	0.8060410452385462	243_проблема-решение_проблем	-0.9417777798503166	0.016716193263184572	5.0	0.08358096631592286																134_физическое-абстрактное	-0.9685905566497032	0.03140944335029694	4.0	0.12563777340118776																																			
51	51	138_война-мир	-0.44952106334092734	0.00040029139343107764	58	0.0232169008190025						228_народ-власть	0.4125560183818381	0.0291287579545032	28.0	0.8156052227260896	221_получение_денег-отсутствие_денег	-0.9415682748347156	0.0168059624410945	5.0	0.08402981220547248																47_журналистика-литература	0.9681711142262792	0.03182888577372078	4.0	0.12731554309488313																																			
52	52	78_популярность-безвестность	0.4485052261337581	0.0004141175353559219	58	0.02401881705064347						88_лишение-наделение	0.4113837496234889	0.029635727174836264	28.0	0.8298003608954154	91_здоровье-болезнь	0.9412052452451186	0.016961883887599862	5.0	0.08480941943799931																99_благоразумие-безолаберность	0.9679105789668848	0.032089421033115066	4.0	0.1283576841324603																																			
53	53	150_безопасность-опасность	-0.4481173108955638	0.0004195107418559193	58	0.024331623027643315						134_физическое-абстрактное	-0.4104086024313696	0.030062863524149924	28.0	0.8417601786761979	142_равенство-иерархия	0.9404812880757906	0.017274218127753097	5.0	0.08637109063876547																106_кончина-вечное_искусство	0.9676029331057209	0.032397066894279014	4.0	0.12958826757711606																																			
54	54	9_трудности-отсутствие_проблем	0.4412146578693067	0.0005267819748951307	58	0.030553354543917582						125_разработка-разрушение	-0.4084549487776841	0.030933578218014013	28.0	0.8661401901043922	74_тёплые_чувства-холодные_чувства	-0.94019076403825	0.017400077811919722	5.0	0.08700038905959863																197_проблема-решение_проблем	-0.9675389367731984	0.032461063226801645	4.0	0.12984425290720658																																			
55	55	151_забытье-сознание	0.43393659205675256	0.0006662889078077551	58	0.0386447566528498						148_усталость-бодрость	-0.4076112874876228	0.031315825670655564	28.0	0.8768431187783559	14_изобилие-недостаток	0.9394385766886436	0.017727313630115017	5.0	0.0886365681505751																118_покой-беспокойство	0.966978419826798	0.033021580173201885	4.0	0.13208632069280754																																			
56	56	59_увядание-расцвет	0.4308679845157896	0.0007345248282484764	58	0.04260244003841163						137_вертикальные_отношения-горизонтальные_отношения	-0.4072339701209727	0.03148801015297078	28.0	0.881664284283182	100_труд-отдых	-0.939300938397712	0.017787406691195076	5.0	0.08893703345597538																25_скрытность-прозрачность	-0.9662608227714874	0.033739177228512614	4.0	0.13495670891405045																																			
57	57	176_животное-человек	0.4290665474386379	0.0007774641838722103	58	0.04509292266458819						60_восстание-смирение	-0.4071916811253443	0.031507355754073645	28.0	0.882205961114062	270_древность-современность	-0.9364799505480859	0.01903348465023294	5.0	0.0951674232511647																177_изыскание-решение	-0.9658266191602556	0.034173380839744534	4.0	0.1366935233589781																																			
58	58	129_успех-беда	0.4240473242507837	0.0009093183686553811	58	0.052740465382012096						81_религия-наука	0.40661077935305096	0.03177406786604426	28.0	0.8896739002492393	122_неопределенная_тема-здоровье	0.93565030837386	0.0194051302568776	5.0	0.097025651284388																133_торможение-развитие	-0.9652133423290052	0.03478665767099487	4.0	0.13914663068397948																																			
59	59	89_апатия-взбудораженность	-0.4229365393763248	0.0009410923279407824	58	0.054583355020565376						91_здоровье-болезнь	0.4065175424088348	0.03181704522480346	28.0	0.8908772662944969	189_наука-религия	0.9324080710903059	0.020879650193812167	5.0	0.10439825096906086																253_соблюдение_закона-правонарушение	0.9642951575099864	0.03570484249001371	4.0	0.14281936996005484																																			
60	60	102_фантастика-реальность	0.4165210083057451	0.001144986668250394	58	0.06640922675852286						158_конец-начало	-0.4063204250798189	0.03190806031471879	28.0	0.8934256888121259	98_разрушение-поддержание	-0.9307432531211708	0.021650261126864585	5.0	0.10825130563432292																153_прерывание-продолжение	-0.962891632331774	0.03710836766822589	4.0	0.14843347067290358																																			
61	61	222_религия-повседневность	-0.4149969641631827	0.0011989149921424374	58	0.06953706954426135						6_холодное_отношение-тёплое_отношение	0.4059954525169027	0.03205856826143566	28.0	0.8976399113201985	156_физический_труд-умственный_труд	-0.9255008631528616	0.02413498779565944	5.0	0.1206749389782972																215_творчество-власть	0.9627288252971252	0.037271174702874665	4.0	0.14908469881149866																																			
62	62	218_трусость-мужество	-0.4124518688088085	0.00129407864025636	58	0.07505656113486889						118_покой-беспокойство	0.4059655087748917	0.03207246516416197	28.0	0.8980290245965352	237_низшие_слои-высшие_слои	-0.9252026629509034	0.02427892822539798	5.0	0.1213946411269899																82_суматоха-спокойствие	-0.9618885093274292	0.038111490672570913	4.0	0.15244596269028365																																			
63	63	140_шум-тишина	-0.4080894890142825	0.0014730658891035438	58	0.08543782156800554						278_физический_труд-умственный_труд	-0.4053788548616071	0.03234571236813923	28.0	0.9056799463078984	254_свобода-неволя	-0.9210482763712824	0.026312679235214482	5.0	0.1315633961760724																63_мир-война	0.9612757205653608	0.0387242794346393	4.0	0.1548971177385572																																			
64	64	104_неподвижность-подвижность	0.40244171337197215	0.0017376210876720241	58	0.10078202308497737						299_веселье-грусть	0.4050213615556377	0.03251314058588864	28.0	0.910367936404882	300_беспокойство-спокойствие	-0.9201933286726725	0.026737712835054404	5.0	0.13368856417527206																148_усталость-бодрость	-0.96077950355298	0.03922049644701997	4.0	0.15688198578807988																																			
