	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
65	65	123_отдых-работа	0.4020769385396497	0.0017560853760434528	58	0.10185295181052026						145_высказывание-умалчивание	0.4046833690346092	0.03267207718981022	28.0	0.914818161314686	92_жизнь-смерть	-0.9188827572361346	0.027393500391603855	5.0	0.13696750195801927																164_устранение-дополнение	0.9591057301528292	0.04089426984717104	4.0	0.16357707938868415																																			
66	66	25_скрытность-прозрачность	-0.4020736219284479	0.001756254059167321	58	0.10186273543170464						104_неподвижность-подвижность	0.40397800440790416	0.033005781444188316	28.0	0.9241618804372732	175_нематериальное-материальное	-0.9187773895846411	0.02744644640259636	5.0	0.13723223201298182																216_старость-смерть	0.958806974413912	0.04119302558608806	4.0	0.16477210234435224																																			
67	67	134_физическое-абстрактное	-0.4016982414186045	0.0017754398335200782	58	0.10297551034416454						19_быстрое_явление-длительное_явление	0.4029891213035429	0.03347823097891811	28.0	0.9373904674097072	170_спокойствие-суматоха	0.9175996109852468	0.028040499926747755	5.0	0.14020249963373874																173_отдых-работа	0.9585319894150376	0.04146801058496241	4.0	0.16587204233984965																																			
68	68	203_концепция-хаотичность	0.401164747138963	0.0018030292786893306	58	0.10457569816398116						181_дополнение-устранение	-0.4024184205888201	0.0337533557348737	28.0	0.9450939605764636	18_уменьшение-расширение	-0.9166058464156924	0.028544912298796767	5.0	0.14272456149398385																124_сражение-тыл	-0.957587118622697	0.042412881377303036	4.0	0.16965152550921214																																			
69	69	269_власть-беспорядок	-0.401083128131585	0.0018072838071662594	58	0.10482246081564303						214_спешка-неторопливость	0.4016971013281407	0.034103689443648964	28.0	0.9549033044221708	112_профессиональный-любительский	0.9163986771978536	0.02865043049012868	5.0	0.14325215245064338																88_лишение-наделение	0.9572882933886506	0.042711706611349376	4.0	0.1708468264453975																																			
70	70	183_неживая_природа-живая_природа	0.3977052659915848	0.001991426260559336	58	0.11550272311244147						234_холодное_отношение-тёплое_отношение	-0.40062292167314856	0.03463081373624414	28.0	0.969662784614836	65_серьёзность-веселье	-0.9141963222666324	0.02977986312025295	5.0	0.14889931560126474																75_действующее_лицо-зритель	0.9564053753657432	0.043594624634256784	4.0	0.17437849853702714																																			
71	71	116_смерть-жизнь	0.3973129987083535	0.0020138608091492148	58	0.11680392693065447						75_действующее_лицо-зритель	0.4004781617748428	0.034702348385760536	28.0	0.9716657548012952	137_вертикальные_отношения-горизонтальные_отношения	-0.9130254200264564	0.030386021634563994	5.0	0.15193010817281996																28_неисправность-отлаженность	0.9560408867129044	0.04395911328709545	4.0	0.1758364531483818																																			
72	72	177_изыскание-решение	-0.3953583365464779	0.0021290495293506484	58	0.1234848727023376						51_творческая_реализация - эмоциональное_переживание	-0.40005378185361695	0.03491274448879853	28.0	0.9775568456863588	8_застой-работа	0.9129379147688059	0.03043147908189605	5.0	0.15215739540948026																146_разум-чувство	-0.9558004586017032	0.04419954139829685	4.0	0.1767981655931874																																			
73	73	213_обозрение-сокрытие	-0.3947431571594458	0.002166498732965838	58	0.1256569265120186						147_рассудительность-беспокойство	0.3996899966105864	0.03509391366243761	28.0	0.9826295825482529	226_человек-транспорт	-0.9127934708494712	0.030506562874149837	5.0	0.15253281437074914																43_энергия-покой	-0.9556116284585798	0.04438837154142017	4.0	0.17755348616568067																																			
74	74	74_тёплые_чувства-холодные_чувства	0.3941531699316894	0.0022029650023703733	58	0.12777197013748165						86_доказательство-совпадение	0.3981845982360771	0.03585165913126662	28.0	1.0038464556754652	257_тёплые_чувства-холодные_чувства	0.911629290289586	0.031113881569242236	5.0	0.15556940784621118																189_наука-религия	0.9548886147520288	0.0451113852479712	4.0	0.1804455409918848																																			
75	75	289_недовольство-радость	-0.3934676945748471	0.0022460196869349487	58	0.13026914184222702						35_кончина-вечное_искусство	0.3981099381687797	0.03588957823782294	28.0	1.0049081906590422	5_польза-вред	0.9106754997238332	0.031614299764401416	5.0	0.1580714988220071																80_сон-бодрствование	-0.9548363374999166	0.04516366250008341	4.0	0.18065465000033365																																			
76	76	173_отдых-работа	0.3918969020943608	0.002347521599265498	58	0.13615625275739887						53_подчинение-неповиновение	0.3971872766485608	0.03636084913068277	28.0	1.0181037756591174	183_неживая_природа-живая_природа	0.9092142201421136	0.03238592566381243	5.0	0.16192962831906216																21_получение_результата-разработка	0.9546579552447418	0.04534204475525816	4.0	0.18136817902103264																																			
77	77	133_торможение-развитие	0.3884873225941521	0.00258202009861569	58	0.14975716571970998						243_проблема-решение_проблем	-0.3969842119096031	0.036465232138092336	28.0	1.0210264998665854	96_наука-быт	-0.9090927857570692	0.03245031683211783	5.0	0.16225158416058916																285_опасность-безопасность	0.9540179055860328	0.04598209441396717	4.0	0.18392837765586867																																			
78	78	267_неволя-свобода	0.3870405965099403	0.002687661174772265	58	0.15588434813679136						226_человек-транспорт	-0.3965169449374045	0.03670633733868745	28.0	1.027777445483249	28_неисправность-отлаженность	-0.9075948477385458	0.0332479658416362	5.0	0.16623982920818098																163_человек-инструмент	0.9521124263692956	0.047887573630704505	4.0	0.191550294522818																																			
79	79	285_опасность-безопасность	0.3833021727829007	0.002978644328542525	58	0.17276137105546646						58_формирование-перестройка	-0.3964293402072444	0.036751682368370266	28.0	1.0290471063143676	212_наука-быт	-0.9056270365928968	0.034305197993317965	5.0	0.17152598996658985																																																							
80	80	56_протест-мир	0.38265123006945184	0.003032074369968597	58	0.1758603134581786						256_фильм-жизнь	-0.3957592732571767	0.037100001498604485	28.0	1.0388000419609251	288_радость-недовольство	0.9016115008862082	0.0364951273049233	5.0	0.18247563652461649																																																							
81	81	188_страх-надёжность	-0.3811112016986449	0.0031618810810802108	58	0.1833891027026522						258_конец-начало	-0.3941150917258086	0.03796590057644159	28.0	1.0630452161403643	240_осторожность-риск	0.9000641328079507	0.03735048566412732	5.0	0.1867524283206366																																																							
82	82	60_восстание-смирение	-0.3737799313251816	0.0038498046561745007	58	0.22328867005812106						249_порыв-покой	0.39402052234961626	0.03801619241306388	28.0	1.0644533875657889	263_влияние-зависимость	-0.8991207373273604	0.037875071910924166	5.0	0.18937535955462087																																																							
83	83	36_спокойствие-деятельность	0.3730477941025622	0.0039252812010674215	58	0.22766630966191045						160_победа-поражение	0.3936962468357833	0.038189046328858584	28.0	1.0692932972080402	277_неживая_природа-живая_природа	-0.8962844666058319	0.03946618228707895	5.0	0.1973309114353948																																																							
84	84	77_природные_процессы-военные_процессы	-0.37302144258646	0.0039280220007495035	58	0.22782527604347125						225_кража-находка	0.3934756713232488	0.038306982046048856	28.0	1.072595497289368	233_неопределенная_тема-часть_целого	0.8958180905619784	0.03972980381124027	5.0	0.19864901905620136																																																							
85	85	272_образование-невежество	-0.3713689784068601	0.004103306842133696	58	0.2379917968437544						203_концепция-хаотичность	0.3934607721089141	0.03831495873708395	28.0	1.0728188446383506	7_чужбина-родной_дом	-0.8952946789486246	0.04002632972194055	5.0	0.20013164860970276																																																							
86	86	158_конец-начало	-0.3699607509358381	0.004258096710107279	58	0.24696960918622216						191_техническое_взаимодействие-животные_взаимоотношения	0.3923714241651169	0.03890177805717829	28.0	1.089249785600992	252_современность-древность	-0.8950323405311436	0.04017521493298987	5.0	0.20087607466494933																																																							
87	87	88_лишение-наделение	0.3662565771268892	0.004690111329744957	58	0.2720264571252075						116_смерть-жизнь	0.3913529995661477	0.03945686516395108	28.0	1.1047922245906303	202_отставание-лидерство	0.8929654239284812	0.04135438442943544	5.0	0.2067719221471772																																																							
88	88	242_отдых-работа	-0.36252866039753495	0.005163409133587435	58	0.29947772974807124						173_отдых-работа	0.3907206904660259	0.03980467166690803	28.0	1.1145308066734247	22_деятельность_наверху-деятельность_в_земле	-0.8915919962460709	0.04214389585250216	5.0	0.2107194792625108																																																							
89	89	62_жизнь-смерть	-0.3590800067812583	0.005638123310026783	58	0.3270111519815534						215_творчество-власть	-0.3903748631615068	0.03999592908295778	28.0	1.1198860143228178	77_природные_процессы-военные_процессы	-0.8902624416285175	0.042912691913125516	5.0	0.2145634595656276																																																							
90	90	145_высказывание-умалчивание	0.3574556302693521	0.005874694013851432	58	0.34073225280338304						96_наука-быт	-0.38743575855496615	0.04165114091382872	28.0	1.166231945587204	238_дистанция-близость	0.8885251368744005	0.04392388915153424	5.0	0.21961944575767126																																																							
91	91	189_наука-религия	0.3569688912248308	0.005947255803201216	58	0.3449408365856705						117_живая_природа-неживая_природа	-0.3866490797119127	0.04210330097476184	28.0	1.1788924272933314	66_курируемый-куратор	-0.8871566207421403	0.04472567664162996	5.0	0.22362838320814984																																																							
92	92	80_сон-бодрствование	-0.3509084464069311	0.006918723348965929	58	0.4012859542400239						244_смерть-жизнь	0.3863432611695372	0.04228012742711157	28.0	1.183843567959124	95_доброта-злость	0.8840358349134798	0.04657117991153283	5.0	0.23285589955766414																																																							
93	93	225_кража-находка	0.3506289102114125	0.006966697355573088	58	0.4040684466232391						94_проблема-решение_проблем	-0.3860158073783036	0.042470118063608016	28.0	1.1891633057810242	126_путешествие-конец_движения	0.8831577016728454	0.04709471613120926	5.0	0.2354735806560463																																																							
94	94	84_последовательность-разлад	-0.3478859457108594	0.007453078430842223	58	0.4322785489888489						207_фантастика-реальность	-0.3855395898859521	0.04274763360779977	28.0	1.1969337410183936	177_изыскание-решение	0.8826041632586582	0.04742568184191662	5.0	0.2371284092095831																																																							
95	95	232_проблема-решение_проблем	0.346782283104637	0.007656983448767486	58	0.4441050400285142						208_неживая_природа-живая_природа	-0.38548602615237465	0.0427789378546846	28.0	1.1978102599311686	232_проблема-решение_проблем	0.8783575055684756	0.04998900962769957	5.0	0.24994504813849786																																																							
96	96	70_единство-разрозренность	-0.3410233172902941	0.008801791264766691	58	0.5105038933564681						227_иерархия-равенство	-0.3844152531460147	0.04340856307841839	28.0	1.2154397661957148																																																												
97	97	153_прерывание-продолжение	-0.3373151968482943	0.00961524113036688	58	0.557683985561279						126_путешествие-конец_движения	0.3843676749908373	0.04343670942345604	28.0	1.2162278638567692																																																												
98	98	207_фантастика-реальность	-0.3365147205049857	0.009799157006556536	58	0.5683511063802791						108_творчество-власть	-0.384032515335258	0.04363539468738365	28.0	1.221791051246742																																																												
99	99	24_активность-пассивность	-0.336406795717022	0.009824185394350609	58	0.5698027528723354						73_наука-физический_труд	-0.3816993389651559	0.04503860360378754	28.0	1.261080900906051																																																												
100	100	127_начало-конец	-0.3357368586569976	0.009980790730614177	58	0.5788858623756221						217_завоевание-бегство	-0.3814987463657379	0.045160894165441424	28.0	1.2645050366323598																																																												
101	101	10_рутина-отдых	-0.33143483844700816	0.011038923217724044	58	0.6402575466279947						206_расслабление-напряжение	0.3814383572477769	0.04519776169249146	28.0	1.265537327389761																																																												
102	102	223_бытовые_ситуации-глобальные_происшествия	-0.3262134652401779	0.012452248096368058	58	0.7222303895893474						109_убожество-роскошь	-0.37957111900013135	0.04634953524221255	28.0	1.2977869867819516																																																												
103	103	230_отступление-наступление	0.3258101003271974	0.012567642822930544	58	0.7289232837299716						162_история-одномоментное_происшествие	0.3784142314289957	0.04707472058975939	28.0	1.318092176513263																																																												
104	104	20_покой-беспокойство	-0.32545952875058937	0.012668681328078092	58	0.7347835170285293						18_уменьшение-расширение	0.3781856674125919	0.0472190502201802	28.0	1.3221334061650456																																																												
105	105	46_идея-реализация	-0.32386459441193144	0.013137236848798495	58	0.7619597372303127						29_негативные_чувства-духовные_чувства	-0.37703803926995616	0.047949033687600964	28.0	1.3425729432528268																																																												
106	106	31_интеллект-культура	0.3229797964027585	0.013403542369137902	58	0.7774054574099983						286_начало-конец	-0.3763456092431201	0.04839377048879126	28.0	1.3550255736861554																																																												
107	107	107_мир-драка	0.3209889480335329	0.01401976536171298	58	0.813146390979353						15_древняя_работа-современная_работа	-0.37633753256627295	0.04839897716833273	28.0	1.3551713607133165																																																												
108	108	288_радость-недовольство	0.31994962982852965	0.014351018015721154	58	0.8323590449118268						232_проблема-решение_проблем	-0.3755577872162309	0.0489037321508123	28.0	1.3693045002227444																																																												
109	109	90_отдых-напряжение	0.3192539803544947	0.014576468858767991	58	0.8454351938085434						154_знание-сомнение	-0.3752703395021334	0.049090851529168825	28.0	1.3745438428167271																																																												
110	110	258_конец-начало	-0.3180958622392421	0.014958538582038775	58	0.8675952377582491						287_вода-земля	-0.3748366186817938	0.04937425926436707	28.0	1.3824792594022781																																																												
111	111	256_фильм-жизнь	-0.31710831204917456	0.015291085318688126	58	0.8868829484839112						269_власть-беспорядок	-0.3739792170203077	0.04993831216646937	28.0	1.3982727406611422																																																												
112	112	115_наследство-собственность	0.3128439401664811	0.016800749023714808	58	0.9744434433754589																																																																						
113	113	58_формирование-перестройка	0.310727369302109	0.017596154594900826	58	1.020576966504248																																																																						
114	114	202_отставание-лидерство	0.3075847636333524	0.01883626464806457	58	1.0925033495877448																																																																						
115	115	297_юмор-суровость	-0.3070448428443106	0.0190566390316654	58	1.105285063836593																																																																						
116	116	101_фиксация-пересмотр	-0.3047250328075904	0.02002861476057209	58	1.1616596561131811																																																																						
117	117	287_вода-земля	-0.30342496977425404	0.02059150378864561	58	1.1943072197414455																																																																						
118	118	224_власть-отставка	0.3015559236563762	0.021424222617823382	58	1.242604911833756																																																																						
119	119	209_отрицание-утверждение	-0.30143170931379804	0.02148056056388045	58	1.2458725127050665																																																																						
120	120	239_радость-недовольство	-0.3007965661728573	0.021770597540944285	58	1.2626946573747686																																																																						
121	121	178_мыслительная_работа-физическая_работа	-0.2993451203976737	0.02244586427414628	58	1.3018601279004842																																																																						
122	122	19_быстрое_явление-длительное_явление	0.2976525658707337	0.023255592862509927	58	1.3488243860255758																																																																						
123	123	184_правонарушение-соблюдение_закона	0.2969186108397824	0.02361431435945529	58	1.3696302328484071																																																																						
124	124	159_реальная_жизнь-выдуманная_жизнь	0.2960037074649095	0.024068004242761	58	1.3959442460801377																																																																						
125	125	162_история-одномоментное_происшествие	0.29545061783409515	0.024345824387091725	58	1.4120578144513203																																																																						
126	126	41_развлечение-когнитивная-способность	0.2944445485366185	0.024858112890326325	58	1.4417705476389269																																																																						
127	127	73_наука-физический_труд	-0.29308049194773034	0.025567166989450937	58	1.4828956853881543																																																																						
128	128	298_очевидный-скрытый	0.29049827770821096	0.02695608577005549	58	1.5634529746632186																																																																						
129	129	262_серьезность-шутка	-0.2862051923658329	0.029405338421615232	58	1.7055096284536833																																																																						
130	130	135_запрет-толчок	0.2861315710332417	0.02944891233007687	58	1.7080369151444583																																																																						
131	131	63_мир-война	0.2853576738900783	0.02991023337999755	58	1.734793536039858																																																																						
132	132	208_неживая_природа-живая_природа	-0.28278455277253034	0.031487745311062236	58	1.8262892280416096																																																																						
133	133	194_контроль-бесконтрольность	0.2816487308011192	0.032205853481414734	58	1.8679395019220544																																																																						
134	134	237_низшие_слои-высшие_слои	0.27973230793967163	0.03344841977469139	58	1.9400083469321008																																																																						
135	135	66_курируемый-куратор	-0.2736674152447613	0.0376464547687682	58	2.1834943765885555																																																																						
136	136	274_единство-разрозренность	-0.2736642592630308	0.03764874781640658	58	2.1836273733515816																																																																						
137	137	281_домоседство-путешествие	-0.27349212851818505	0.037773988394356035	58	2.19089132687265																																																																						
138	138	38_личное-общее	0.2717405383789993	0.03906814297297834	58	2.265952292432744																																																																						
139	139	26_ненависть-дружба	-0.26916631008162883	0.04103640057066522	58	2.3801112330985825																																																																						
140	140	97_активность-пассивность	0.26748885897402985	0.0423624309280209	58	2.4570209938252123																																																																						
141	141	181_дополнение-устранение	-0.26716697605404544	0.04262086933310204	58	2.472010421319918																																																																						
142	142	109_убожество-роскошь	-0.2667878037345836	0.04292696754671276	58	2.4897641177093397																																																																						
143	143	152_исчезнование-появление	0.2659005933182636	0.04365026298708388	58	2.5317152532508653																																																																						
144	144	33_абстрактная_работа-конкретная_работа	0.2640964746039137	0.04515196108972705	58	2.6188137432041687																																																																						
145	145	231_злость-радость	0.26000569231160586	0.048714329183218184	58	2.8254310926266544																																																																						
146	146	205_отдых-рабочий_процесс	0.25935266947804325	0.049303691890176735	58	2.8596141296302515																																																																						
147	147	43_энергия-покой	-0.2591966957813826	0.049445318102460944	58	2.867828449942735																																																																						
