	я_PRON	я_PRON	я_PRON	я_PRON	я_PRON	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	думать_VERB	думать_VERB	думать_VERB	думать_VERB	думать_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	мы_PRON	мы_PRON	мы_PRON	мы_PRON	мы_PRON	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	знать_VERB	знать_VERB	знать_VERB	знать_VERB	знать_VERB	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON
	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni
0	147	-0.16645755132178408	0.01908784231188821	198.0	3.779392777753866	67	-0.2639476817010131	0.021226714484663237	76.0	1.613230300834406	57	0.31427049139123625	0.002281895677699026	92.0	0.2099344023483104	162	-0.22412483673897193	0.020909718019084922	106.0	2.2164301100230017	293	0.26944261250291923	0.04666798179916488	55.0	2.5667389989540683	284	0.1804189141070279	0.039964795649073265	130.0	5.195423434379524	253	0.3244849220733648	0.022924386035949436	49.0	1.1232949157615224	285	-0.24957417661044845	0.043288815115407615	66.0	2.8570617976169026	45	0.36168284784555593	0.003871899126251333	62.0	0.24005774582758266	255	0.2651957090869999	0.007358301655404104	101	0.7431884671958144	138	-0.18291084322281678	0.03439674205654906	134.0	4.609163435577574	259	-0.40609615732187343	0.0004011104338159161	72.0	0.02887995123474596	162	0.3835412692744877	0.020936320219467654	36.0	0.7537075279008355	177	-0.29720237629618323	0.012470742285818409	70.0	0.8729519600072886	254	-0.27749507701202386	0.002453134144169649	117.0	0.2870166948678489	287	0.3129840970069989	0.004196698576606038	82.0	0.34412928328169506	293	-0.4085291913226006	0.007231518963145724	42.0	0.3037237964521204	283	0.2395338736522997	0.015841171995382094	101.0	1.5999583715335914	245	-0.43270959771212075	0.02725118398889378	26.0	0.7085307837112383	219	0.34820846593846017	0.020543377451198132	44.0	0.9039086078527179	244	-0.55879687013708	0.0003247842933008256	37.0	0.012017018852130546
1	246	-0.16034439307773454	0.02403427387352661	198.0	4.758786226958269						138	0.25830129970487414	0.012918552444294018	92.0	1.1885068248750497											33	-0.1792578460494969	0.041283198368539824	130.0	5.366815787910177	82	0.3243974173147728	0.022963368326067716	49.0	1.1252050479773181						103	0.32092134979679426	0.010985221873754985	62.0	0.681083756172809	267	-0.26405509421493734	0.007625378097908201	101	0.7701631878887283						77	0.4053645165007899	0.00041185911361401044	72.0	0.02965385618020875	261	0.366797605695526	0.02777498832046763	36.0	0.9998995795368346	268	0.28480466417185063	0.016863982674465164	70.0	1.1804787872125615	160	-0.2675522527554747	0.0035419789244006982	117.0	0.4144115341548817	273	-0.3074978693834603	0.004951146362474744	82.0	0.405994001722929	106	0.3399538713250587	0.02761367965125184	42.0	1.1597745453525772	148	0.22210507516661013	0.025594817424273743	101.0	2.585076559851648	248	-0.4179376538120152	0.03361955024811847	26.0	0.8741083064510802	141	0.31837610767833313	0.03518505524237367	44.0	1.5481424306644413	160	-0.4816792116592662	0.0025403045640251215	37.0	0.0939912688689295
2	151	-0.14649982446482596	0.03944557428681136	198.0	7.81022370878865						259	-0.25613777123892884	0.013722094033273168	92.0	1.2624326510611315																79	0.31856109671601995	0.025692150561071	49.0	1.258915377492479						298	-0.2909471620471581	0.02178056055069362	62.0	1.3503947541430044	286	0.25434849311979135	0.010266769485960586	101	1.0369437180820191						47	0.40355062246505446	0.0004396519536226357	72.0	0.03165494066082977	191	0.36569953875947686	0.0282811591857396	36.0	1.0181217306866257	87	0.2844876193930358	0.01699185178988792	70.0	1.1894296252921546	277	-0.2528418131248348	0.005952671766552959	117.0	0.6964625966866962	290	-0.28360351006981444	0.009824131800100389	82.0	0.8055788076082319	115	0.33021344075150394	0.032699130536277654	42.0	1.3733634825236614	264	0.209679189746316	0.0353370735433898	101.0	3.56904442788237	192	0.40434238521059546	0.040483689838743	26.0	1.0525759358073181	292	0.3154694090227436	0.03698394396682601	44.0	1.6272935345403445	222	0.43091934127354126	0.007754332251371115	37.0	0.28691029330073126
3	289	0.14209660866611817	0.04582937308143724	198.0	9.074215870124574						71	0.2541387748269398	0.014502749049712601	92.0	1.3342529125735594																141	-0.31633688154143946	0.02680113067170443	49.0	1.313255402913517						32	-0.2845168256061941	0.025010768436585503	62.0	1.5506676430683013	197	0.25097972065911694	0.011355065975384717	101	1.1468616635138564						57	-0.38585046931663863	0.0008157857453707652	72.0	0.058736573666695095	92	0.3575322753517972	0.0322889592644123	36.0	1.1624025335188426	242	-0.28150636177982213	0.01823547407319823	70.0	1.276483185123876	229	0.2497767035355836	0.006608992484812702	117.0	0.7732521207230861	107	0.28053297259754933	0.010685523796386272	82.0	0.8762129513036743						190	-0.1970806938028373	0.04822248741789748	101.0	4.870471229207646	225	-0.39516164364342204	0.04571623208208496	26.0	1.1886220341342089	23	-0.3122962841181809	0.039033174976785184	44.0	1.7174596989785482	278	0.4303439557635773	0.00784575026716012	37.0	0.2902927598849245
4											140	-0.25400143581917883	0.014557769160586102	92.0	1.3393147627739213																282	-0.31315475260976333	0.028457032447643728	49.0	1.3943945899345427						115	0.28400691121464705	0.025283370535983573	62.0	1.5675689732309814	274	0.24561854176340384	0.013295252376083084	101	1.3428204899843914						101	0.3817876685321675	0.0009356772924344776	72.0	0.06736876505528239	202	0.3320655045415556	0.047858232723231496	36.0	1.7228963780363338	139	0.27594372246009713	0.020764943915580945	70.0	1.4535460740906663	98	0.2416694245726701	0.008664425374946879	117.0	1.0137377688687847	18	-0.2763860094113403	0.011953058264624079	82.0	0.9801507776991745						194	0.19559951988725652	0.04996524000021755	101.0	5.046489240021972	114	0.392268372029083	0.04747125002263321	26.0	1.2342525005884635	130	-0.30392892676888356	0.04488574073566682	44.0	1.97497259236934	87	0.4177020457472086	0.01010037530200165	37.0	0.37371388617406104
5											277	-0.2514418676269967	0.015616786713868808	92.0	1.4367443776759303																105	0.31057140867112853	0.029863270955382944	49.0	1.4633002768137642						37	-0.2789329031621136	0.02813515852170814	62.0	1.7443798283459047	179	0.24353518083024542	0.014123668681977028	101	1.4264905368796799						188	-0.37066925395520417	0.0013497500199928338	72.0	0.09718200143948404						52	-0.27076564432595746	0.023382418119596415	70.0	1.636769268371749	85	-0.2385083378109455	0.009607375934449767	117.0	1.1240629843306227	70	-0.27233943610851596	0.01331399541682492	82.0	1.0917476241796435											108	0.3894151413471814	0.04925344925634871	26.0	1.2805896806650665	289	-0.3004463009960608	0.047523034973227705	44.0	2.0910135388220192	209	0.4082395048695197	0.012129502802246934	37.0	0.4487916036831366
6											199	-0.24974047243523204	0.016357051006070444	92.0	1.5048486925584807																19	0.3081011141646182	0.031261566484940065	49.0	1.5318167577620632						274	0.27236183680649756	0.03222549012787364	62.0	1.9979803879281655	206	-0.24269376955007405	0.014470749039455487	101	1.4615456529850042						263	0.36205749845939805	0.0017771382180956814	72.0	0.12795395170288906						26	-0.26849577156941373	0.024615192335083597	70.0	1.7230634634558517	20	-0.23142687736557907	0.012053690836357874	117.0	1.4102818278538714	136	-0.27106002157040726	0.01377135605026143	82.0	1.1292511961214373											174	-0.38920226438035127	0.04938849384153205	26.0	1.2841008398798333						47	-0.4063992941081217	0.012561790992680524	37.0	0.4647862667291794
7											236	-0.2478354974389105	0.01722167537421468	92.0	1.5843941344277503																280	0.3078153598296932	0.03142676694272222	49.0	1.539911580193389						222	0.26454609705811066	0.03772573939779573	62.0	2.3389958426633353	36	-0.24214840350033584	0.014699646699612016	101	1.4846643166608136						201	-0.354957819655309	0.00221710442957137	72.0	0.15963151892913863						196	-0.2668784505044818	0.025526775391773622	70.0	1.7868742774241535	256	-0.2196853795509656	0.017317429626420827	117.0	2.0261392662912368	231	0.26814993990526653	0.01486261392234632	82.0	1.2187343416323981											69	0.38838942932279946	0.04990681396550399	26.0	1.2975771631031037						156	0.38519241258075676	0.01855906908926888	37.0	0.6866855563029486
8											188	-0.24479135138598643	0.018685153791354336	92.0	1.7190341488045988																62	-0.30623311315239127	0.03235466240027864	49.0	1.5853784576136536						160	0.2615196677878378	0.04005484762835871	62.0	2.48340055295824	250	0.24214448844838643	0.01470130119667344	101	1.4848314208640174						49	-0.351805228685779	0.002442034406660354	72.0	0.17582647727954548						11	-0.2609380265944113	0.029123892694991823	70.0	2.0386724886494276	137	-0.21919024197881942	0.017577516313902593	117.0	2.0565694087266033	145	0.2658680704124361	0.015769833192124178	82.0	1.2931263217541826																					71	0.37653083234769646	0.02161869109597781	37.0	0.799891570551179
9											77	-0.24097107163368345	0.020672067574228584	92.0	1.9018302168290298																169	0.301424849025863	0.03531478831919406	49.0	1.7304246276405089						117	0.2555198910138737	0.045024111208817365	62.0	2.7914948949466765	160	0.23972992641281268	0.01575298776409947	101	1.5910517641740465						190	-0.347780599348494	0.0027587655872792966	72.0	0.19863112228410937						18	0.26086721137043806	0.02916922110610735	70.0	2.0418454774275148	194	0.21902458813279257	0.017665282358154368	117.0	2.0668380359040612	295	0.2643050059090332	0.016418502670233405	82.0	1.3463172189591393																					204	-0.37349302790792893	0.02278657191973291	37.0	0.8431031610301176
10											89	0.24061905429450287	0.020863943045554587	92.0	1.919482760191022																121	0.29548547871769126	0.039276421994310626	49.0	1.9245446777212207						62	-0.2551995364489995	0.045303085527259396	62.0	2.8087913026900826	16	0.23948399017198088	0.015863677615832704	101	1.602231439199103						249	-0.34318819948069956	0.0031646165895185697	72.0	0.227852394445337						5	0.2587069147949548	0.030580812152971114	70.0	2.140656850707978	94	0.21899676509821414	0.01768006056119546	117.0	2.068567085659869	151	-0.2599283436513356	0.018358519533971725	82.0	1.5053986017856815																					251	0.36946577474066244	0.024415197051339176	37.0	0.9033622908995494
11											27	0.23872963151353913	0.021920101504093584	92.0	2.0166493383766095																8	0.29337949640378685	0.04076595640917226	49.0	1.9975318640494406						114	-0.25033353642220735	0.04971798151591791	62.0	3.0825148539869103	299	-0.23504378965827885	0.017981121819405792	101	1.8160933037599851						72	-0.3413674516413275	0.003339726335786445	72.0	0.24046029617662404						105	-0.2558950144169413	0.032503696613210016	70.0	2.275258762924701	297	-0.21865609886944126	0.01786187418426514	117.0	2.0898392795590217	31	0.2581884753656261	0.019182712598775267	82.0	1.5729824330995719																					287	0.3581487425631235	0.02951521456740318	37.0	1.0920629389939178
12											80	0.23851568068778028	0.022042530390071462	92.0	2.0279127958865746																216	0.2929635067074985	0.0410655904177478	49.0	2.0122139304696423											285	-0.23480395612647462	0.018102124769471723	101	1.828314601716644						251	-0.3390108981234618	0.0035791586934817436	72.0	0.25769942593068557						64	-0.2537482945690351	0.034038975100246366	70.0	2.3827282570172454	200	-0.21840897221089442	0.017994775359037724	117.0	2.105388717007414	77	0.2569565662669634	0.019785289775718397	82.0	1.6223937616089086																					83	0.3487642206079362	0.034381351739974704	37.0	1.272110014379064
13											136	0.2321256664627871	0.025978334354286193	92.0	2.39000676059433																108	-0.29231496968655135	0.041536325695809534	49.0	2.0352799590946673											241	-0.2347613743875049	0.018123681732572717	101	1.8304918549898443						236	-0.33536535891078284	0.003979704775212603	72.0	0.2865387438153074						90	0.25161967416233405	0.0356206872854729	70.0	2.493448109983103	102	0.21833151657219582	0.018036605445548668	117.0	2.110282837129194	264	0.24991661148246852	0.023548916822574782	82.0	1.9310111794511322																					248	0.34610776427334655	0.0358719358342652	37.0	1.3272616258678123
14											176	-0.2242028137325918	0.031673522272409535	92.0	2.9139640490616774																293	-0.292294086362266	0.041551556842003165	49.0	2.036026285258155											91	-0.23382644033179872	0.018602601382148753	101	1.878862739597024						197	-0.3351160417119886	0.004008499066552276	72.0	0.2886119327917639						276	0.25027722435280647	0.036649391509097656	70.0	2.565457405636836	145	0.21201959437702145	0.02174028660427132	117.0	2.5436135326997444	230	0.24976834531941272	0.02363431966365536	82.0	1.9380142124197395																					227	-0.3427970038286188	0.03780298461896725	37.0	1.3987104309017884
15											142	0.22197126035916703	0.033455899631953404	92.0	3.077942766139713																268	0.2921765846815825	0.041637341416874585	49.0	2.0402297294268545											169	-0.233754779903272	0.018639755209063146	101	1.8826152761153778						189	0.3346894790397277	0.0040581932068694615	72.0	0.2921899108946012						97	-0.24461781070977914	0.04126201667412553	70.0	2.8883411671887873	272	-0.20849787053907126	0.0240776303796993	117.0	2.817082754424818	113	-0.24331459123466492	0.027615967619206327	82.0	2.2645093447749187																					157	-0.337604265795402	0.04100131073079216	37.0	1.51704849703931
16											5	0.219615734742897	0.03542807061857807	92.0	3.2593824969091822																63	0.29086503835710426	0.04260474723310729	49.0	2.0876326144222572											62	0.23300900071923647	0.0190302299742781	101	1.9220532274020878						146	-0.32268608280767297	0.0057004661351800845	72.0	0.4104335617329661						43	0.24434703770103472	0.04149423888721631	70.0	2.9045967221051416	239	-0.20836714853316138	0.024168376587909976	117.0	2.827700060785467	281	0.23688763695653686	0.03213101330250176	82.0	2.634743090805144																									
17											182	0.21804796581630895	0.03679402711799955	92.0	3.3850504948559585																180	-0.2900287384711355	0.04323115401296655	49.0	2.118326546635361											102	-0.23236521506438923	0.019372946551031937	101	1.9566676016542257						120	0.3206881257363647	0.006024475221445206	72.0	0.43376221594405484						284	0.2424506782777984	0.043151108991156005	70.0	3.0205776293809206	6	0.2077747661218376	0.024583280368584745	117.0	2.876243803124415	104	-0.23202735720069692	0.03594415003649386	82.0	2.947420302992496																									
18											52	-0.21765735463185504	0.03714113672356073	92.0	3.416984578567587																228	0.28977894854597464	0.043419705686556	49.0	2.127565578641244											95	-0.2316699194038801	0.01974903628561613	101	1.9946526648472291						54	-0.3167574372138432	0.0067096071707882544	72.0	0.4830917162967543						40	-0.24162740003239966	0.04388724131573759	70.0	3.0721068921016315	155	0.20739333621795258	0.02485364409814801	117.0	2.9078763594833172	24	0.2286745817513087	0.03878949508167327	82.0	3.1807385966972084																									
19											222	0.215625589513764	0.03899113459105892	92.0	3.5871843823774205																250	-0.28813740073573646	0.04467560262354669	49.0	2.189104528553788											125	0.23055783298061977	0.020363620806562097	101	2.056725701462772						157	0.31252357484589866	0.0075233607213419365	72.0	0.5416819719366194						162	0.23721853095359124	0.0480079030057285	70.0	3.3605532104009948	16	-0.2064555784277865	0.025529167581065604	117.0	2.9869126069846756	132	-0.22790846324346395	0.03946536162693835	82.0	3.236159653408945																									
20											10	0.21070673503563053	0.04379056541892279	92.0	4.028732018540897																272	-0.2873786573742924	0.04526603016346134	49.0	2.2180354780096057											136	-0.22993695075596376	0.020713839204802895	101	2.0920977596850925						2	-0.31180451590931246	0.007669844362946463	72.0	0.5522287941321453											109	-0.2060655670644336	0.025814697612707216	117.0	3.0203196206867444	140	0.2182439345196957	0.048866219438596696	82.0	4.007029993964929																									
21											33	0.20662728879705555	0.04813404994126726	92.0	4.428332594596587																173	0.2866953307081738	0.04580320323087943	49.0	2.244356958313092											184	-0.22923274830163193	0.021117301888363606	101	2.1328474907247243						52	0.31059543289668184	0.007921796039576759	72.0	0.5703693148495266											71	0.20537688100696835	0.026325546457317505	117.0	3.080088935506148	42	-0.21819914385656958	0.04891374250269323	82.0	4.010926885220845																									
22											197	-0.2058346546114449	0.04901797247117769	92.0	4.509653467348347																22	-0.28523870755281616	0.04696562552254868	49.0	2.3013156506048853											265	0.22872201772784098	0.0214141189020335	101	2.1628260091053835						145	-0.3096391925657255	0.008126166126058675	72.0	0.5850839610762246											223	-0.20513704844188613	0.026505460059841193	117.0	3.1011388270014195																														
