	я_PRON	я_PRON	я_PRON	я_PRON	я_PRON	я_PRON	я_PRON	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	они_PRON	они_PRON	они_PRON	они_PRON	они_PRON	они_PRON	они_PRON	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB
	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni	Dim	T-Stat	P-value	Occ(м)	Occ(ж)	Occ	P-Bonferroni
0	245	-2.184153837605877	0.04026707064804394	20.0	38.0	58.0	2.3354900975865487	255	2.3797840385075912	0.023888472071605202	10.0	27.0	37.0	0.8838734666493925	255	3.2645463568469704	0.0034354987579534348	5.0	23.0	28.0	0.09619396522269617	292	-4.6624415435398	0.039321822119984515	2.0	3.0	5.0	0.1966091105999226	79	-3.194074219721796	0.019108948462527406	3.0	7.0	10.0	0.19108948462527406	169	4.684273745623435	0.0010101829856683298	2	10	12	0.012122195828019957	192	-4.9845538026588665	0.008105811150990166	2.0	4.0	6.0	0.048634866905940995	141	3.7179477085300143	0.005993660974741843	2.0	8.0	10.0	0.059936609747418435	54	2.7307270108910546	0.017218720781907518	2.0	13.0	15.0	0.2582808117286128	186	-2.844138138038055	0.014815510471311077	4.0	11.0	15.0	0.22223265706966616	289	-2.3905686877074754	0.03940906796624584	9.0	5.0	14.0	0.5517269515274418	99	-3.213513938730155	0.01611097378630791	3.0	6.0	9.0	0.14499876407677117	198	6.134109319131816	0.00029428072019199177	2.0	14.0	16.0	0.004708491523071868	34	-3.7464475846922953	0.005777627973291733	5.0	5.0	10.0	0.05777627973291733
1								12	2.1948588326248277	0.036900324906631025	10.0	27.0	37.0	1.365312021545348	151	-2.8436422126846312	0.027507195311576936	5.0	23.0	28.0	0.7702014687241542	163	3.1992304325531693	0.04936990546132816	2.0	3.0	5.0	0.2468495273066408								185	4.368226485102781	0.0016765842802496668	2	10	12	0.020119011362996	121	4.685421431441292	0.009422601211494686	2.0	4.0	6.0	0.05653560726896811	72	3.171765985996908	0.013287230738776828	2.0	8.0	10.0	0.13287230738776828	204	2.296289274702716	0.03998645944096505	2.0	13.0	15.0	0.5997968916144758	166	2.768931197663829	0.02121455393618901	4.0	11.0	15.0	0.31821830904283516								211	-3.1833890226484804	0.030991976307865602	3.0	6.0	9.0	0.27892778677079044	296	-4.255401885528954	0.0010873111793186867	2.0	14.0	16.0	0.017396978869098988	149	2.884393958934228	0.020875071577255665	5.0	5.0	10.0	0.20875071577255666
2								27	-2.166510387781462	0.03718767172042417	10.0	27.0	37.0	1.3759438536556943	267	-2.290571011658737	0.04964316272999482	5.0	23.0	28.0	1.390008556439855															261	4.300825069189563	0.001986557049786896	2	10	12	0.02383868459744275	187	3.9768428396789335	0.016967135817968337	2.0	4.0	6.0	0.10180281490781001	240	2.963443552494968	0.020826300886868813	2.0	8.0	10.0	0.20826300886868815	71	-2.189880833648128	0.04817007286570455	2.0	13.0	15.0	0.7225510929855683	295	-2.341428501009545	0.03583270009672745	4.0	11.0	15.0	0.5374905014509117								212	2.553161913143062	0.037935664652427675	3.0	6.0	9.0	0.3414209818718491	165	3.902546925017148	0.0015998455038830147	2.0	14.0	16.0	0.025597528062128234	82	2.588518395274791	0.045036538469948144	5.0	5.0	10.0	0.45036538469948145
3								13	-2.160343185379912	0.03987204879062352	10.0	27.0	37.0	1.4752658052530703																						55	-4.837487786311099	0.00435628793328472	2	10	12	0.052275455199416634	280	4.105241471296911	0.023443960119802543	2.0	4.0	6.0	0.14066376071881526	287	-3.5657527454530236	0.02165507279008129	2.0	8.0	10.0	0.2165507279008129								28	-2.282024065737592	0.04190957594342786	4.0	11.0	15.0	0.628643639151418								42	-2.5683271953342715	0.037938152746064484	3.0	6.0	9.0	0.34144337471458036	182	3.8149327075772135	0.0024768113528054253	2.0	14.0	16.0	0.039628981644886804							
4																																				130	3.5254248807923156	0.005508578889811696	2	10	12	0.06610294667774035	62	-3.40441219831764	0.028135041427674676	2.0	4.0	6.0	0.16881024856604807	78	-2.4941869007134967	0.039374946546260045	2.0	8.0	10.0	0.3937494654626005																						140	2.542696621542924	0.03894102165378544	3.0	6.0	9.0	0.35046919488406897	183	-3.704058765103362	0.0025548877539401955	2.0	14.0	16.0	0.04087820406304313							
5																																				300	-3.4238336415198805	0.006506908883214856	2	10	12	0.07808290659857828	231	3.543476544649576	0.03558137315896065	2.0	4.0	6.0	0.2134882389537639	144	2.4148783875826054	0.042950985036589576	2.0	8.0	10.0	0.42950985036589573																						17	2.454896276491265	0.04401698715436533	3.0	6.0	9.0	0.3961528843892879	15	-3.808107622333723	0.004126425783896699	2.0	14.0	16.0	0.06602281254234718							
6																																				54	-3.4607010703327723	0.007132473228850535	2	10	12	0.08558967874620642	74	3.0992684741194445	0.044015567915703026	2.0	4.0	6.0	0.26409340749421817																																				215	3.142340161798059	0.007708077827021526	2.0	14.0	16.0	0.12332924523234441							
7																																				186	3.4400255158450586	0.008380623158360748	2	10	12	0.10056747790032898																																											71	-3.3084546154152212	0.008809426536063371	2.0	14.0	16.0	0.14095082457701394							
8																																				146	-3.2041899577717214	0.009440288536643663	2	10	12	0.11328346243972395																																											212	2.923761461122574	0.011812172166771452	2.0	14.0	16.0	0.18899475466834323							
9																																				115	3.409831612671818	0.009571159980290357	2	10	12	0.11485391976348427																																											124	3.229720230699713	0.014026015415342503	2.0	14.0	16.0	0.22441624664548004							
10																																				47	3.2606695880833527	0.00982799106766942	2	10	12	0.11793589281203304																																											30	2.8090861584472098	0.014522318139514006	2.0	14.0	16.0	0.2323570902322241							
11																																				153	-3.1170206050694103	0.010943949411628478	2	10	12	0.13132739293954174																																											11	-2.7236361777700195	0.019816139525837453	2.0	14.0	16.0	0.31705823241339925							
12																																				45	-3.1400426719083367	0.011890165113960814	2	10	12	0.14268198136752977																																											261	2.663075608664222	0.020322452225501348	2.0	14.0	16.0	0.32515923560802157							
13																																				203	3.0452572276725314	0.012676944396197015	2	10	12	0.15212333275436418																																											46	2.5838337602843593	0.022035450707981002	2.0	14.0	16.0	0.35256721132769603							
14																																				254	-2.924409944361133	0.015236708204788006	2	10	12	0.18284049845745606																																											28	-2.5384683152214826	0.02512744834341544	2.0	14.0	16.0	0.402039173494647							
15																																				79	2.918204741341812	0.015680718608550515	2	10	12	0.1881686233026062																																											288	-2.517998450422242	0.02569942882106608	2.0	14.0	16.0	0.4111908611370573							
16																																				277	-2.948968482580221	0.015920590755340892	2	10	12	0.1910470890640907																																											278	2.511532765119256	0.025806967649268063	2.0	14.0	16.0	0.412911482388289							
17																																				223	-2.871122797291988	0.01672222238963906	2	10	12	0.2006666686756687																																											154	-3.257692249473505	0.026654947867907956	2.0	14.0	16.0	0.4264791658865273							
18																																				50	-2.837963146101936	0.017645561615271768	2	10	12	0.21174673938326122																																											231	-2.3915414334793197	0.03220857965824481	2.0	14.0	16.0	0.5153372745319169							
19																																				100	-2.829027359283559	0.019216953599354592	2	10	12	0.23060344319225512																																											280	-2.58206572513684	0.03278210320014859	2.0	14.0	16.0	0.5245136512023775							
20																																				98	-2.796964838709116	0.020755771769786886	2	10	12	0.24906926123744264																																											290	-2.7217534502587117	0.03476890693123804	2.0	14.0	16.0	0.5563025108998086							
21																																				66	-2.744191974935676	0.02259808238658166	2	10	12	0.27117698863897993																																											60	2.4357885083275463	0.03601302629081947	2.0	14.0	16.0	0.5762084206531115							
22																																				63	2.6963463137110013	0.02422135237737013	2	10	12	0.29065622852844153																																											88	-2.4008057234086566	0.03605333448785882	2.0	14.0	16.0	0.5768533518057412							
23																																				149	-2.663562379716944	0.025237737928135853	2	10	12	0.3028528551376302																																											32	-2.3139401032373943	0.03732534880009519	2.0	14.0	16.0	0.5972055808015231							
24																																				25	-2.612355308512602	0.027602979543709757	2	10	12	0.3312357545245171																																											9	-4.142308115006167	0.04166338721762741	2.0	14.0	16.0	0.6666141954820386							
25																																				240	-2.592374069238611	0.029127552089306688	2	10	12	0.34953062507168026																																											55	-2.2005942188262364	0.046275388977787164	2.0	14.0	16.0	0.7404062236445946							
26																																				292	-2.762957621502247	0.030001380665325813	2	10	12	0.36001656798390974																																											247	2.8480905492383206	0.046818931680144935	2.0	14.0	16.0	0.749102906882319							
27																																				85	-2.5272448253853192	0.030757405369009106	2	10	12	0.3690888644281093																																											173	-2.2044203570537735	0.0486771713970183	2.0	14.0	16.0	0.7788347423522928							
28																																				52	2.908723978868021	0.031109537776856645	2	10	12	0.37331445332227975																																																								
29																																				229	2.5002694811112938	0.03143777594940694	2	10	12	0.3772533113928833																																																								
30																																				239	-2.8175463354100807	0.031647272225410805	2	10	12	0.37976726670492966																																																								
31																																				235	-2.6245318133724065	0.03281961566751488	2	10	12	0.3938353880101786																																																								
32																																				174	2.5049477859621194	0.03382737374309753	2	10	12	0.4059284849171704																																																								
33																																				19	2.4566146422445314	0.03399276491279464	2	10	12	0.4079131789535357																																																								
34																																				90	2.479095105494745	0.034685713643944606	2	10	12	0.4162285637273353																																																								
35																																				88	2.4522451453020064	0.036621583098937885	2	10	12	0.4394589971872546																																																								
36																																				275	2.439786914702501	0.037123348358811536	2	10	12	0.44548018030573844																																																								
37																																				243	-2.4164623031693364	0.03855243980768883	2	10	12	0.462629277692266																																																								
38																																				123	2.3961488895153056	0.03975529271487102	2	10	12	0.47706351257845225																																																								
39																																				159	2.4390019341814995	0.040013293093087564	2	10	12	0.48015951711705074																																																								
40																																				84	-3.5367745522259835	0.04077026267353201	2	10	12	0.4892431520823841																																																								
41																																				206	3.2230258442027937	0.043345889214481605	2	10	12	0.5201506705737793																																																								
42																																				3	2.295434690203877	0.04468596080904674	2	10	12	0.5362315297085609																																																								
