	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	они_PRON	они_PRON	они_PRON	они_PRON	они_PRON	он_PRON	он_PRON	он_PRON	он_PRON	он_PRON	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	мы_PRON	мы_PRON	мы_PRON	мы_PRON	мы_PRON	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	знать_VERB	знать_VERB	знать_VERB	знать_VERB	знать_VERB	первый_ADJ	первый_ADJ	первый_ADJ	первый_ADJ	первый_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB
	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni
0	242	0.1769000058875412	0.00885615870872782	218.0	1.930642598502665	250	0.18922311087055274	0.021710180170303774	147.0	3.191396485034655	48	0.20057326127105776	0.007432795091317654	177.0	1.3156047311632246	237	0.18730274396649113	0.04697390030580667	113.0	5.308050734556153	249	-0.2540781027216474	0.016906917678762852	88.0	1.487808755731131	5	0.22367687135755268	0.013263241871595832	122.0	1.6181155083346916	142	-0.16095750988884744	0.008053215297907486	270.0	2.1743681304350213	261	-0.29107054940475957	0.0005863465057729619	136	0.07974312478512281	217	0.2607768935989331	0.03172428135184446	68.0	2.1572511319254235	37	-0.24692155174507205	0.040815151185990134	69.0	2.816245431833319	72	0.26484116452105233	0.04649018936742385	57.0	2.6499407939431596	283	-0.23799527475451743	0.045651004043060335	71.0	3.2412212870572836	156	-0.3112795457669893	0.04217016522910444	43.0	1.813317104851491	135	-0.2551016398256512	0.02718697206500877	75.0	2.0390229048756576	235	0.2981909640225033	0.012167596806785507	70.0	0.8517317764749855	88	-0.5209959527016814	0.001878900271117227	33.0	0.06200370894686849	156	-0.4197287154761422	0.016779427647161862	32.0	0.5369416847091796	80	-0.19645684110235884	0.04457902626215025	105.0	4.6807977575257755	161	-0.3563377587969812	0.0035747754403794734	65.0	0.23236040362466578
1	293	-0.1452524479811252	0.03205864124311751	218.0	6.9887837909996176	299	-0.18716123942431812	0.023211554072786	147.0	3.412098448699542	281	-0.18791072129034642	0.012257981912799042	177.0	2.1696627985654304	149	-0.18613667094267486	0.04838782118382118	113.0	5.467823793771793	9	0.24168456546046732	0.023297094804554632	88.0	2.0501443428008077	248	-0.2069732027799391	0.022173267951603882	122.0	2.7051386900956738	83	-0.14958013374019644	0.013881852380277941	270.0	3.748100142675044	25	0.25373114670916297	0.002876729930882461	136	0.39123527060001473	12	0.25251289331699334	0.037758589971501465	68.0	2.5675841180620997	46	-0.2403525447936984	0.04666701202884218	69.0	3.2200238299901103	113	0.26182927375605625	0.049132040710608615	57.0	2.800526320504691	149	-0.2356793775751548	0.04786244431718011	71.0	3.398233546519788											234	-0.28709523821007016	0.01596445599714234	70.0	1.117511919799964	80	0.48699299418387915	0.004051011666433606	33.0	0.133683384992309											11	-0.336995839672869	0.006050676454342867	65.0	0.39329396953228635
2	240	0.14317875982011005	0.03462192012564893	218.0	7.547578587391467	247	0.18643402495301398	0.023761953488582083	147.0	3.4930071628215664	279	-0.1780821688645112	0.017719399775376166	177.0	3.1363337602415813						109	-0.2369226190388764	0.026249649632101368	88.0	2.3099691676249203						229	0.1311573253754407	0.031204810306687675	270.0	8.425298782805672	256	0.2476670211128232	0.0036486523962711804	136	0.4962167258928805	262	-0.2520111089532159	0.038153787377193896	68.0	2.594457541649185	284	0.2397684046492293	0.04721920005796333	69.0	3.2581248039994697						229	0.23434165522098685	0.04917945284221439	71.0	3.4917411517972217											27	0.27472004218183455	0.021359827996108013	70.0	1.495187959727561	40	0.46479486974965534	0.006425751940666237	33.0	0.21204981404198583											101	0.33340730221407733	0.006647891940690228	65.0	0.4321129761448648
3	213	-0.14238319153655607	0.035650443509733544	218.0	7.771796685121912	282	0.18447379507586548	0.025301694869815476	147.0	3.719349145862875	226	0.1712926703475278	0.02262967587338518	177.0	4.005452629589176						193	-0.235392912923931	0.027263111036854352	88.0	2.399153771243183						288	-0.12835240320369054	0.03503211805206857	270.0	9.458671874058515	9	-0.24721412288924086	0.0037131718512285706	136	0.5049913717670856	218	-0.251169458630736	0.03882437066879108	68.0	2.6400572054777935																										55	0.26413932389639816	0.027135770544552067	70.0	1.8995039381186447	145	-0.46280020929633847	0.006688021244328473	33.0	0.2207047010628396											274	-0.32994758903408716	0.007272011753679593	65.0	0.4726807639891735
4	39	0.140366576646784	0.03837410998368986	218.0	8.36555597644439	295	-0.18329218746088083	0.026270507540977196	147.0	3.861764608523648	111	-0.1705196959264338	0.02325685467885475	177.0	4.1164632781572905						69	-0.23396792955090145	0.02823684238817678	88.0	2.4848421301595565						221	0.12074475504886534	0.047469014666885585	270.0	12.816633960059107	206	-0.24650815208741486	0.0038157904518288754	136	0.518947501448727	14	-0.2462366516591713	0.042954079201057954	68.0	2.920877385671941																										298	-0.24972457142471824	0.03708001419851737	70.0	2.595600993896216	221	0.4623032541606466	0.0067547682798778435	33.0	0.22290735323596883											49	0.32284165833390904	0.008716694199580993	65.0	0.5665851229727645
5	104	0.13845162333118294	0.0411210374230962	218.0	8.964386158234973	134	0.18274588589152588	0.02672904335272223	147.0	3.929169372850168	170	-0.1698576210109214	0.02380589064987743	177.0	4.213642645028305						16	-0.23268457279739688	0.029138837047158424	88.0	2.564217660149941											139	0.2460341189216877	0.003886117484999737	136	0.5285119779599643																																				5	0.44193723510359917	0.010025314523484112	33.0	0.3308353792749757											126	-0.3212351790462402	0.009076013088252259	65.0	0.5899408507363968
6	38	-0.1383586419787632	0.041258522232716935	218.0	8.994357846732292	169	-0.17985187260286586	0.029273827307790688	147.0	4.303252614245231	129	-0.1698371426037241	0.023823048910840357	177.0	4.2166796572187435						77	0.23217917568760382	0.029500675695831678	88.0	2.5960594612331875											125	0.23992946010888438	0.004901693342285981	136	0.6666302945508934																																				208	0.4295093685348973	0.01261477880053762	33.0	0.4162877004177415											57	-0.31777729557417805	0.009893473915818081	65.0	0.6430758045281753
7	244	0.13495073805288768	0.04657091858839201	218.0	10.152460252269458	285	-0.1791179956164608	0.02995099985741795	147.0	4.402796979040439	207	0.1689668799771082	0.024562111885135202	177.0	4.347493803668931						111	0.22677323749341105	0.033614297661421585	88.0	2.9580581942050994											171	0.23676190410872824	0.005517106832429893	136	0.7503265292104655																																				205	-0.4208924048077332	0.014722900692474753	33.0	0.48585572285166684											142	0.31721218874934143	0.010032980267317606	65.0	0.6521437173756444
8						141	0.17854524966494376	0.030488707363021048	147.0	4.481839982364094	262	0.1673971041000363	0.025945093103155032	177.0	4.592281479258441						200	-0.21821373868579072	0.04110776678204942	88.0	3.617483476820349											4	0.23487153412821044	0.005916402552838682	136	0.8046307471860608																																				259	-0.41436563038273344	0.01650938316732715	33.0	0.544809644521796											219	0.3085139915039829	0.012406150621044758	65.0	0.8063997903679093
9						54	0.17794907169247662	0.031057107459829928	147.0	4.565394796594999	135	-0.16694051469267765	0.026359673519317645	177.0	4.665662212919223						74	0.21650249715539172	0.042761528722325484	88.0	3.7630145275646427											207	0.23053062212271785	0.006932290241953338	136	0.942791472905654																																				283	-0.4069546301486421	0.018753679815301624	33.0	0.6188714339049536											43	0.3034406138683893	0.014003050205546678	65.0	0.9101982633605341
10						208	0.17700899723504443	0.03197165739670376	147.0	4.699833637315453	59	-0.16607441506641027	0.02716169292126796	177.0	4.807619647064429						121	0.21625563643083995	0.043004596684552344	88.0	3.7844045082406064											300	0.2303206574896214	0.006985137514931435	136	0.9499787020306751																																				242	0.4066790142086359	0.018841806245111316	33.0	0.6217796060886734											6	-0.2965050737993406	0.016470503167479306	65.0	1.0705827058861548
11						129	-0.17457490982863944	0.03444640626100933	147.0	5.0636217203683715	38	-0.1651202334479577	0.028069360452224724	177.0	4.9682768000437765						169	0.21531724460154614	0.0439390643097512	88.0	3.8666376592581053											115	-0.22787631149972642	0.007627213968610535	136	1.0373010997310328																																				138	0.4061018458580419	0.019027467424650862	33.0	0.6279064250134785											89	0.29502834019958013	0.017041487559229983	65.0	1.1076966913499489
12						135	-0.17445270633354112	0.03457480677436248	147.0	5.082496595831285	22	0.16486893596728958	0.02831267566119201	177.0	5.011343592030986						31	0.21257096004827297	0.04677108646636396	88.0	4.115855609040028											150	0.22745911686530582	0.007741880121442384	136	1.0528956965161642																																				49	-0.401473935301801	0.02057181275550449	33.0	0.6788698209316482											214	-0.2909062597167224	0.018725795044947386	65.0	1.21717667792158
13						197	0.17247599451887557	0.03670861497139872	147.0	5.396166400795612	280	-0.1642156858771235	0.028953619796567215	177.0	5.124790703992397						44	0.2118708960825397	0.04751665555452135	88.0	4.1814656887978785											145	-0.22108990821476468	0.009692179011195196	136	1.3181363455225468																																				219	-0.39701981502566486	0.022154855613815055	33.0	0.7311102352558968											68	-0.28751231486557577	0.0202173536765995	65.0	1.3141279889789674
14						297	0.1718841215046857	0.03736872621564472	147.0	5.493202753699774	60	-0.16377576897866886	0.029392192430301563	177.0	5.202418060163376						262	-0.21174050865921742	0.047656597010045786	88.0	4.193780536884029											20	0.22073360265464032	0.00981306829133013	136	1.3345772876208977																																				295	0.3947758097092928	0.022989754962906176	33.0	0.7586619137759039											201	0.2865991629994046	0.020635519748886923	65.0	1.34130878367765
15						265	0.17123434784152936	0.038104898640833745	147.0	5.601420100202561	216	-0.16121448467406793	0.03205973909031201	177.0	5.674573818985226						153	-0.2112272299029434	0.04821079694639369	88.0	4.242550131282645											163	-0.21960491163193338	0.01020483153971617	136	1.387857089401399																																				106	-0.3890090716379548	0.02525506622060351	33.0	0.8334171852799158											37	0.28391667755558736	0.021906737540775736	65.0	1.4239379401504229
16						200	0.17065849332305105	0.038767487163193684	147.0	5.698820612989471	256	0.16089142396585931	0.032410380257947104	177.0	5.736637305656638						79	0.21035854904854137	0.04916084640108943	88.0	4.32615448329587											216	-0.2177002825787285	0.010897193093710945	136	1.4820182607446886																																				157	-0.3868962690663303	0.02612965443802996	33.0	0.8622785964549887											10	-0.2835895317807476	0.022066225822863765	65.0	1.4343046784861446
17						179	0.16994629106771578	0.03960033376013912	147.0	5.821249062740451	250	0.16063562266746137	0.032690325533565746	177.0	5.7861876194411375						281	0.20963536665031363	0.04996349372378565	88.0	4.396787447693137											233	-0.217464075896526	0.010985871577879698	136	1.494078534591639																																				83	0.38538696981099235	0.026769534734253767	33.0	0.8833946462303743											12	0.28136180200261046	0.02317869999640775	65.0	1.5066154997665036
18						239	0.16985020881356602	0.03971383409214425	147.0	5.837933611545204	131	-0.16003704506274055	0.03335343238089913	177.0	5.903557531419145																					47	-0.21637386270658795	0.011403434438243749	136	1.5508670836011498																																				270	-0.38281143592263595	0.027891119713075927	33.0	0.9204069505315056											158	-0.2789851275136695	0.024417589267121658	65.0	1.5871433023629078
19						155	-0.16949708782384418	0.04013331968331911	147.0	5.899597993447909	112	-0.15912843546307232	0.03438178062776376	177.0	6.0855751711141854																					2	0.21240797372901424	0.013042213392719507	136	1.7737410214098528																																				131	0.38158805494296105	0.02843720203856088	33.0	0.938427667272509											204	-0.27682395962269457	0.02559231054978211	65.0	1.6635001857358371
20						187	-0.16866766968801808	0.04113326227855511	147.0	6.046589554947602	118	-0.1585301947851514	0.035073420660500954	177.0	6.207995456908669																					164	-0.21112021506787956	0.013616913458594674	136	1.8519002303688756																																				91	-0.38033106808365025	0.0290073703590707	33.0	0.9572432218493332											148	0.27577462093407534	0.02617967729592066	65.0	1.701679024234843
21						20	0.16714254149739508	0.04302647926807363	147.0	6.324892452406824	159	-0.15712150254815993	0.03674867828864697	177.0	6.504516057090513																					111	-0.21059554833609279	0.013857329462752524	136	1.8845968069343433																																				70	-0.3802472194809639	0.029045734285015248	33.0	0.9585092314055031											283	0.27525829172274063	0.026472840845271458	65.0	1.7207346549426448
22						58	-0.16647701746546906	0.043875180127235194	147.0	6.449651478703574	275	-0.1565821261644389	0.03740776978582516	177.0	6.621175252091054																					117	0.21047235908717934	0.013914312252411975	136	1.8923464663280285																																				142	0.3791239368318913	0.029563692801611106	33.0	0.9756018624531665											92	-0.27165866313697173	0.028594533309857836	65.0	1.8586446651407593
23						22	0.1654635954185503	0.04519437074861965	147.0	6.643572500047089	183	-0.15550380988315995	0.038755351317292845	177.0	6.859697183160834																					103	0.20980956367774084	0.014224420806760209	136	1.9345212297193883																																				252	0.37712967207248366	0.030501860004125546	33.0	1.006561380136143											294	0.2674656091704025	0.03124443082910167	65.0	2.0308880038916084
24						29	0.16391384270927933	0.04727559476495067	147.0	6.949512430447748	31	-0.15549839920013414	0.03876221485871041	177.0	6.860912029991743																					122	-0.20900737182749665	0.014607800609300127	136	1.9866608828648171																																				75	0.376471891215381	0.030816578555704834	33.0	1.0169470923382595											79	0.26360639003417813	0.0338621373707901	65.0	2.2010389291013563
25						25	0.16389276674358114	0.04730443916133566	147.0	6.953752556716341	52	-0.15543445133321063	0.038843411381151126	177.0	6.875283814463749																					75	-0.20839807943269686	0.014904979418657328	136	2.0270772009373967																																				249	0.37603525356222905	0.031026949337207413	33.0	1.0238893281278447											64	0.26342435751755416	0.03398999737567166	65.0	2.209349829418658
26						206	-0.16351232706839983	0.04782762919723375	147.0	7.030661491993361	55	-0.15436859453420287	0.04021799393339968	177.0	7.118584926211743																					159	-0.20817016249185769	0.015017490529862376	136	2.042378712061283																																				216	0.3748330319812295	0.0316122355151714	33.0	1.0432037720006562											165	0.2607186541665812	0.035938462582276016	65.0	2.336000067847941
27						125	0.1634090194893885	0.0479705283305267	147.0	7.051667664587425	57	0.15368531786823256	0.04112051915205196	177.0	7.278331889913197																					299	-0.20594363760147258	0.01615609813577399	136	2.197229346465263																																				207	0.37078607333716374	0.03364891401402059	33.0	1.1104141624626795											264	0.25854944712276007	0.037566920275286624	65.0	2.4418498178936305
28						73	0.16262227417382383	0.04907047407686033	147.0	7.213359689298469	210	0.15344981160966864	0.041435510065290594	177.0	7.334085281556435																					237	-0.20569395462028325	0.01628834367538315	136	2.215214739852108																																				87	-0.36749648704762655	0.035381908945510805	33.0	1.1676029952018565											7	-0.255939724877724	0.03960681483356322	65.0	2.5744429641816096
29						90	-0.162344096901116	0.04946437125406133	147.0	7.271262574347015	47	-0.152661990997964	0.042503984462328934	177.0	7.5232052498322215																					119	0.2056622982564105	0.016305177582377532	136	2.2175041512033444																																				96	-0.3671359159710939	0.03557618422459311	33.0	1.1740140794115728											35	-0.2558579302286807	0.039672203815075836	65.0	2.5786932479799294
30											285	-0.15263585685944708	0.04253982086820552	177.0	7.529548293672377																					254	0.20559137130555016	0.016342949291292555	136	2.2226411036157874																																				286	0.3658579427982073	0.03627173062750408	33.0	1.1969671107076345											298	0.2554522584089385	0.039997832201994356	65.0	2.5998590931296333
31											234	0.1526188793035045	0.042563114892654776	177.0	7.5336713359998955																					36	-0.20418758588345332	0.01710632271662762	136	2.326459889461356																																				197	-0.3658402834006472	0.03628141847508804	33.0	1.1972868096779055											176	0.2553008288114888	0.04011994885902453	65.0	2.6077966758365942
32											139	0.15229571716362403	0.043008552063526134	177.0	7.612513715244126																					146	0.20402749283316174	0.017195315128316638	136	2.3385628574510626																																				72	0.36519655901591624	0.03663599527537766	33.0	1.2089878440874628											30	-0.25306625447563563	0.04195812990413607	65.0	2.7272784437688444
33											265	0.15190670203447348	0.04354993394540499	177.0	7.708338308336683																					95	-0.20263329396132473	0.017987444589033095	136	2.446292464108501																																				246	0.36513845524730326	0.036668137598054804	33.0	1.2100485407358086											114	-0.25136565502393576	0.04340320312458215	65.0	2.82120820309784
34											128	-0.1518557574651525	0.04362125292846958	177.0	7.720961768339115																					173	-0.20220211995355217	0.018238733954412594	136	2.480467817800113																																				215	-0.3646688746112768	0.03692874277214575	33.0	1.2186485114808097											46	-0.251160916921769	0.043579912537157116	65.0	2.8326943149152126
35											44	-0.15106915743300814	0.04473491047735032	177.0	7.918079154491007																					259	-0.20078260322795743	0.019087623508388156	136	2.5959167971407893																																				133	0.3639944708532557	0.037305639814750303	33.0	1.23108611388676											93	0.25099133239337695	0.04372672956048368	65.0	2.842237421431439
36											190	0.15045516059502514	0.04562063385233263	177.0	8.074852191862876																					113	0.2003173548562579	0.01937318038030849	136	2.6347525317219547																																				201	-0.3639634651917024	0.037323042162068706	33.0	1.2316603913482673											257	-0.24777622383997422	0.046588199978110506	65.0	3.0282329985771828
37											297	0.14967390726782312	0.046768767269380035	177.0	8.278071806680266																					165	0.20022897485930977	0.01942784078183871	136	2.6421863463300648																																				167	-0.36333718112718494	0.037675960748606734	33.0	1.2433067047040223											66	-0.24751966292708788	0.04682301687295564	65.0	3.0434960967421167
38																																				79	-0.20010233100712532	0.01950639845109783	136	2.6528701893493047																																				267	0.3625899190686108	0.03810057710211507	33.0	1.2573190443697972											78	-0.24476555915062226	0.04940544990911802	65.0	3.2113542440926715
39																																				292	0.1990381351443575	0.020177432124730908	136	2.7441307689634034																																				260	-0.36193443137094805	0.03847622084635697	33.0	1.26971528792978											84	-0.2446166726145716	0.049548313344365	65.0	3.2206403673837247
40																																				94	0.19903151279774306	0.020181669457562525	136	2.7447070462285033																																				247	-0.3612651792935996	0.03886283328400831	33.0	1.2824734983722743															
41																																				193	0.19790399781141815	0.02091439860119588	136	2.8443582097626394																																				123	0.3612637615980784	0.03886365557223571	33.0	1.2825006338837783															
42																																				269	0.19738204178603339	0.021261287609915115	136	2.891535114948456																																				136	0.36071820262877113	0.03918113368527128	33.0	1.292977411613952															
43																																				294	-0.19548322418862632	0.02256535187347302	136	3.068887854792331																																				238	0.3606643616266533	0.03921257861296533	33.0	1.2940150942278559															
44																																				62	0.1951213757542605	0.022821507718102558	136	3.1037250496619477																																				58	0.36056862530687533	0.039268542092568345	33.0	1.2958618890547553															
45																																				231	-0.19508761134645583	0.02284553676742147	136	3.10699300036932																																				245	0.36052709836206104	0.03929283705380498	33.0	1.2966636227755644															
46																																				96	-0.19485787193649903	0.023009612687690674	136	3.129307325525932																																				290	-0.36026278749722324	0.039447754133004755	33.0	1.3017758863891569															
47																																				187	-0.1945614189669692	0.023222828869856358	136	3.158304726300465																																				158	-0.3601311360607049	0.039525100906640936	33.0	1.3043283299191508															
48																																				93	-0.1943208141020581	0.023397122531328526	136	3.1820086642606795																																				250	-0.35779624283213424	0.040917321332455736	33.0	1.3502716039710392															
49																																				153	0.1942885534026554	0.023420577255010826	136	3.1851985066814725																																				67	0.3576644029911839	0.040997095891677035	33.0	1.3529041644253421															
50																																				116	-0.19323335265010103	0.02419894989429812	136	3.291057185624544																																				161	0.3558421514849372	0.042112599592204474	33.0	1.3897157865427476															
51																																				14	0.1926094845774881	0.024669498304411744	136	3.355051769399997																																				261	0.355623748723616	0.042247918471336514	33.0	1.394181309554105															
52																																				185	-0.19011601168360498	0.026629244484644175	136	3.6215772499116077																																				234	-0.354696599438791	0.04282626254953185	33.0	1.413266664134551															
53																																				1	0.1901106166242734	0.026633624829228236	136	3.6221729767750404																																				186	0.3544915441862422	0.0429550284482033	33.0	1.4175159387907088															
54																																				297	0.18963464988547526	0.02702250018217054	136	3.6750600247751937																																				104	-0.35270512699721007	0.044090027572676084	33.0	1.4549709098983108															
55																																				162	-0.1894472896623444	0.027176901488004675	136	3.6960586023686357																																				180	-0.3523480840344224	0.044319733459846994	33.0	1.4625512041749509															
56																																				16	0.1890005265817045	0.027548114084308222	136	3.7465435154659184																																				244	-0.3522922687204511	0.044355729191714634	33.0	1.463739063326583															
57																																				85	0.18821068376775746	0.02821497313036793	136	3.8372363457300382																																				28	0.3509813893111587	0.04520788873517299	33.0	1.4918603282607086															
58																																				155	-0.18651896645621524	0.02968967070096126	136	4.037795215330731																																				109	0.3494727233492519	0.046204803990549444	33.0	1.5247585316881316															
59																																				66	0.18631126202413784	0.029875168256189744	136	4.063022882841805																																				196	-0.3472852795522392	0.04768141496656636	33.0	1.5734866938966898															
60																																				49	0.18551548607857352	0.03059500744294706	136	4.1609210122408005																																				17	0.34722634195275154	0.04772171554189428	33.0	1.5748166128825112															
61																																				291	-0.18505170849851688	0.031021282939217534	136	4.218894479733585																																				107	0.3466441577104407	0.04812126732684371	33.0	1.5880018217858423															
62																																				108	0.18361421399723551	0.03237469730379384	136	4.402958833315962																																				38	0.34648514808431535	0.04823085840166479	33.0	1.5916183272549382															
63																																				169	-0.18317057056886318	0.032802361435373906	136	4.461121155210851																																				195	0.3464810982589342	0.04823365218296066	33.0	1.591710522037702															
64																																				73	0.18316210845426845	0.03281056501914722	136	4.462236842604022																																				144	0.34618704594795896	0.04843685035929118	33.0	1.5984160618566088															
65																																				19	-0.18179045704421215	0.03416346880662697	136	4.646231757701268																																				141	-0.34524322318808853	0.04909367761281218	33.0	1.6200913612228018															
66																																				223	0.18157504822395185	0.03438015826995627	136	4.675701524714052																																				166	0.34485441509787756	0.0493663152684894	33.0	1.62908840386015															
67																																				249	0.18088674667737545	0.03508035012049286	136	4.770927616387029																																				228	0.34467065677961173	0.04949558858010985	33.0	1.633354423143625															
68																																				141	0.18072364877082603	0.03524801810658299	136	4.793730462495287																																				224	-0.3443250528357341	0.04973945071185385	33.0	1.641401873491177															
69																																				134	0.1804927561728942	0.03548653636338736	136	4.826168945420681																																																							
70																																				24	0.18010331588513628	0.03589192346214239	136	4.881301590851366																																																							
71																																				57	0.17903992312838946	0.03701879538670008	136	5.034556172591211																																																							
72																																				192	0.17880032333940607	0.0372767689537552	136	5.069640577710707																																																							
73																																				296	-0.1785978223716193	0.03749597699633198	136	5.09945287150115																																																							
74																																				271	0.17832601771474074	0.03779191065154351	136	5.139699848609918																																																							
75																																				200	0.1781404783317824	0.03799504718160386	136	5.167326416698125																																																							
76																																				174	-0.17708074002542823	0.03917297203128563	136	5.327524196254846																																																							
77																																				265	0.17683996203389568	0.03944483522144007	136	5.36449759011585																																																							
78																																				110	-0.17682543556231517	0.03946128763556039	136	5.366735118436212																																																							
79																																				114	0.17626622296155922	0.040099034372593996	136	5.453468674672783																																																							
80																																				102	-0.17364371318525618	0.0432062953009564	136	5.87605616093007																																																							
81																																				272	0.1736300231434265	0.04322302914268114	136	5.878331963404635																																																							
82																																				179	0.17102210892515993	0.0465110423619092	136	6.325501761219651																																																							
83																																				130	-0.17049898505580421	0.047195046996598	136	6.418526391537329																																																							
84																																				35	0.17023417521022985	0.047544472630525816	136	6.466048277751511																																																							
85																																				63	-0.1702285126663824	0.04755196797192871	136	6.467067644182305																																																							
86																																				127	-0.17000637775680305	0.04784677734650738	136	6.507161719125003																																																							
87																																				247	0.16867465653482983	0.04964620169456075	136	6.751883430460262																																																							
