	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	человек_NOUN	человек_NOUN.1	человек_NOUN.2	человек_NOUN.3	человек_NOUN.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
25	25																															281_домоседство-путешествие	0.9245260533909074	0.008329513177027613	6	0.04997707906216568	53_подчинение-неповиновение	-0.7067279264477184	0.022307663832113512	10.0	0.2230766383211351																										117_живая_природа-неживая_природа	0.6903394086560998	0.03954739783565478	9.0	0.355926580520893															
26	26																															14_изобилие-недостаток	-0.9224763476445609	0.008781919666309855	6	0.05269151799785912	1_иерархия-равенство	0.7026811184957882	0.02343691042688924	10.0	0.2343691042688924																										192_производство-наука	0.6869851049112939	0.040916929935982935	9.0	0.3682523694238464															
27	27																															40_уклад_жизни-дисциплина	-0.922341155053622	0.00881216808122855	6	0.0528730084873713	31_интеллект-культура	-0.7006330161996078	0.024023137238764505	10.0	0.24023137238764505																										82_суматоха-спокойствие	0.6843015256167546	0.042034352748197217	9.0	0.378309174733775															
28	28																															1_иерархия-равенство	-0.9208567060307422	0.009147628089312536	6	0.05488576853587522	279_соблюдение_закона-правонарушение	-0.6995463902437608	0.024338215537991537	10.0	0.24338215537991534																										153_прерывание-продолжение	0.6790586060833091	0.04427373781604478	9.0	0.39846364034440296															
29	29																															248_спор-согласие	0.9208266833557212	0.009154475536733207	6	0.05492685322039924	225_кража-находка	-0.6970601842773063	0.02506976943416263	10.0	0.2506976943416263																										207_фантастика-реальность	0.6738164254408351	0.04658800197886963	9.0	0.41929201780982667															
30	30																															155_поражение-победа	0.9207471890647888	0.00917261829031532	6	0.055035709741891925	163_человек-инструмент	-0.6920688905522552	0.026583707699722285	10.0	0.2658370769972229																										146_разум-чувство	0.6711756802308257	0.047782574178422264	9.0	0.4300431676058003															
31	31																															262_серьезность-шутка	-0.9192317076534492	0.00952182890681322	6	0.05713097344087933	115_наследство-собственность	-0.6914970655715633	0.026761051160837736	10.0	0.2676105116083773																										240_осторожность-риск	-0.6696215827231894	0.048494659067309945	9.0	0.4364519316057895															
32	32																															20_покой-беспокойство	-0.9165810748094876	0.010147831270153746	6	0.06088698762092248	9_трудности-отсутствие_проблем	-0.6898522556844163	0.02727567734859981	10.0	0.2727567734859981																																													
33	33																															140_шум-тишина	-0.913371588864962	0.010931671764288137	6	0.0655900305857288	160_победа-поражение	-0.6884306680183567	0.027725881266721143	10.0	0.2772588126672115																																													
34	34																															253_соблюдение_закона-правонарушение	0.9101395997209693	0.011749530814540431	6	0.0704971848872426	177_изыскание-решение	0.6871206109177064	0.028145238076884283	10.0	0.2814523807688428																																													
35	35																															52_близость-расстояние	0.9093971259729376	0.011941447077249878	6	0.07164868246349926	105_сущность-внешность	-0.6846250325596304	0.02895603762874753	10.0	0.2895603762874753																																													
36	36																															235_процесс-итог	-0.9086231604321056	0.012143104390575138	6	0.07285862634345082	241_нападение-оборона	-0.6839273851362279	0.029185518334297725	10.0	0.2918551833429773																																													
37	37																															53_подчинение-неповиновение	0.9084628076625748	0.012185088668828122	6	0.07311053201296873	103_познание-непостижимость	0.6804577044007599	0.03034526464322933	10.0	0.30345264643229336																																													
38	38																															86_доказательство-совпадение	0.9080534984736984	0.012292573536119938	6	0.07375544121671962	136_апатия-взбудораженность	-0.6801363393925403	0.030454244170114213	10.0	0.3045424417011421																																													
39	39																															290_статистика-отсутствие_системы	0.9079881922172576	0.012309765226321514	6	0.07385859135792908	242_отдых-работа	-0.671717146851843	0.033405091123039146	10.0	0.33405091123039143																																													
40	40																															166_порядочность-мошенничество	-0.9078705224635426	0.012340770785331063	6	0.07404462471198636	200_природа-техника	0.6713256932999659	0.03354682881987039	10.0	0.3354682881987039																																													
41	41																															193_порядок-беспорядок	-0.906966551863817	0.012580221112678784	6	0.0754813266760727	291_работа-санкция	-0.667629180993985	0.034905427728395014	10.0	0.34905427728395005																																													
42	42																															103_познание-непостижимость	-0.9066805779121052	0.012656435036224734	6	0.0759386102173484	7_чужбина-родной_дом	0.6648707638161662	0.03594318471136208	10.0	0.35943184711362075																																													
43	43																															229_закрытие-открытие	-0.9058202465030792	0.01288705994146287	6	0.07732235964877722	181_дополнение-устранение	0.6637941617716102	0.036353815990080834	10.0	0.3635381599008083																																													
44	44																															16_воля-неволя	-0.9042498434098176	0.013313215584932779	6	0.07987929350959667	165_улучшение-ухудшение	0.6568285813420802	0.03908742607748919	10.0	0.3908742607748919																																													
45	45																															2_неживая_природа-живая_природа	-0.9037762055584286	0.013443058973047031	6	0.0806583538382822	75_действующее_лицо-зритель	-0.6557466343679744	0.039524090007885856	10.0	0.3952409000788586																																													
46	46																															134_физическое-абстрактное	-0.9035869108304726	0.013495122492348672	6	0.08097073495409203	159_реальная_жизнь-выдуманная_жизнь	-0.6537492394924005	0.04033882787672129	10.0	0.40338827876721295																																													
47	47																															226_человек-транспорт	0.9021158553265941	0.013903029707177729	6	0.08341817824306635	126_путешествие-конец_движения	-0.6337315942404047	0.049135054014900335	10.0	0.4913505401490034																																													
48	48																															65_серьёзность-веселье	-0.8998762649490508	0.014535285157563062	6	0.08721171094537837	281_домоседство-путешествие	-0.6333414883022576	0.04931812067548042	10.0	0.4931812067548042																																													
49	49																															47_журналистика-литература	0.8976816151889889	0.015167989566563572	6	0.09100793739938144																																																		
50	50																															272_образование-невежество	-0.8940685515030778	0.01623785429098799	6	0.09742712574592792																																																		
51	51																															118_покой-беспокойство	0.8936045559940736	0.01637778804985454	6	0.09826672829912723																																																		
52	52																															11_приобретение-постоянное_местонахождение	0.8907328674047975	0.017256672517958545	6	0.10354003510775127																																																		
53	53																															199_уют-неуют	0.8881641237802332	0.01806151444467247	6	0.10836908666803484																																																		
54	54																															58_формирование-перестройка	0.8868475690268764	0.018480836925909964	6	0.1108850215554598																																																		
55	55																															119_окончание-процесс	-0.8857064896570666	0.018848001325134537	6	0.11308800795080726																																																		
56	56																															224_власть-отставка	0.8852057322343326	0.01901022228414381	6	0.11406133370486285																																																		
57	57																															162_история-одномоментное_происшествие	-0.8836114579781857	0.01953112244155596	6	0.11718673464933575																																																		
58	58																															121_несовременность-актуальность	0.8823902172729187	0.01993469864563314	6	0.11960819187379886																																																		
59	59																															288_радость-недовольство	0.8792312150216747	0.02099693676953029	6	0.12598162061718174																																																		
60	60																															139_свобода-неволя	-0.8791745641783877	0.02101622657530081	6	0.12609735945180486																																																		
61	61																															98_разрушение-поддержание	0.8790849486077208	0.021046758269198974	6	0.12628054961519386																																																		
62	62																															24_активность-пассивность	-0.8784627918383642	0.02125930859746976	6	0.12755585158481858																																																		
63	63																															181_дополнение-устранение	-0.8780784491407346	0.021391123175419104	6	0.12834673905251462																																																		
64	64																															141_микробиология-неопределенная_тема	-0.8770419016484329	0.021748557996510445	6	0.13049134797906267																																																		
65	65																															183_неживая_природа-живая_природа	0.8757634340022764	0.022193307922363414	6	0.13315984753418048																																																		
66	66																															102_фантастика-реальность	0.8756528963387203	0.022231963254213085	6	0.1333917795252785																																																		
67	67																															79_многообразие-единство	0.8729424486145297	0.02318984754560058	6	0.1391390852736035																																																		
68	68																															28_неисправность-отлаженность	0.8720132228432095	0.02352267162149884	6	0.14113602972899306																																																		
69	69																															239_радость-недовольство	-0.8705073794573807	0.02406682009743196	6	0.14440092058459175																																																		
70	70																															148_усталость-бодрость	-0.8693566537513218	0.024486636208628187	6	0.1469198172517691																																																		
71	71																															160_победа-поражение	-0.8691391193191668	0.024566386977048164	6	0.147398321862289																																																		
72	72																															256_фильм-жизнь	-0.8686164021698743	0.024758525841971902	6	0.14855115505183142																																																		
73	73																															50_проблема-взаимовыручка	-0.8678163814473971	0.025053973787180748	6	0.1503238427230845																																																		
74	74																															19_быстрое_явление-длительное_явление	0.8676640477470375	0.02511041957395025	6	0.15066251744370152																																																		
75	75																															123_отдых-работа	-0.8673390767391773	0.025231036315651642	6	0.15138621789390985																																																		
76	76																															173_отдых-работа	0.8649727838286764	0.026117591988376602	6	0.15670555193025965																																																		
77	77																															157_отсутствие_чувств-чувства	0.8620788085043798	0.027221596553706626	6	0.16332957932223974																																																		
78	78																															63_мир-война	-0.8577729518523729	0.0289042775527223	6	0.1734256653163338																																																		
79	79																															205_отдых-рабочий_процесс	0.8569325074571759	0.02923828642397078	6	0.1754297185438247																																																		
80	80																															285_опасность-безопасность	0.8567421766485387	0.029314179815524682	6	0.1758850788931481																																																		
81	81																															152_исчезнование-появление	0.8538036573567183	0.03049770159740197	6	0.1829862095844118																																																		
82	82																															42_деструктивная_коммуникация-конструктивная_коммуникация	0.8530157691948054	0.030818795738058687	6	0.18491277442835213																																																		
83	83																															153_прерывание-продолжение	-0.8529309642523446	0.03085345167235803	6	0.18512071003414815																																																		
84	84																															131_процесс-завершение	0.8520748446512066	0.0312043392299344	6	0.1872260353796064																																																		
85	85																															263_влияние-зависимость	-0.8516179993680901	0.03139234773142332	6	0.1883540863885399																																																		
86	86																															104_неподвижность-подвижность	0.8512486255828734	0.031544748383427614	6	0.1892684903005657																																																		
87	87																															59_увядание-расцвет	0.8512069207066255	0.031561977373332134	6	0.1893718642399929																																																		
88	88																															251_недостаток-достоинство	-0.8497149414112967	0.03218125923042478	6	0.19308755538254868																																																		
89	89																															54_реальность-когнитивные_процессы	-0.84670377375602	0.03344838927913117	6	0.20069033567478706																																																		
90	90																															90_отдых-напряжение	0.8463839197704464	0.03358434169974254	6	0.20150605019845524																																																		
91	91																															282_путешествие-домоседство	-0.8451337318678298	0.03411821921308121	6	0.20470931527848726																																																		
92	92																															130_размеренная_жизнь-напряжённая_жизнь	0.8425004469826091	0.035255688245413266	6	0.21153412947247965																																																		
93	93																															69_труд-месть	-0.8415292017008194	0.03567965277378568	6	0.21407791664271408																																																		
94	94																															68_власть-народ	-0.8398891412258115	0.036400970718981886	6	0.21840582431389133																																																		
95	95																															85_направление-дезориентация	-0.8376796383929859	0.03738344937741747	6	0.22430069626450486																																																		
96	96																															192_производство-наука	-0.8329453173893883	0.03952988065908348	6	0.2371792839545009																																																		
97	97																															273_жар-холод	0.8327602990799554	0.03961490291755304	6	0.2376894175053182																																																		
98	98																															49_развитие-откат	-0.8324211960426482	0.03977095439034895	6	0.2386257263420937																																																		
99	99																															120_усталость-покой	0.8278441644335348	0.0419053019529333	6	0.2514318117175998																																																		
100	100																															124_сражение-тыл	-0.8262605624025694	0.042655891734790834	6	0.2559353504087449																																																		
101	101																															243_проблема-решение_проблем	-0.8252397526515171	0.043143027135424034	6	0.2588581628125441																																																		
102	102																															198_обучение-достижение	-0.8247154918998579	0.04339420981947265	6	0.2603652589168359																																																		
103	103																															77_природные_процессы-военные_процессы	0.8224062596922692	0.044508692758863	6	0.26705215655317804																																																		
104	104																															170_спокойствие-суматоха	0.8211114620940597	0.04513934769152372	6	0.2708360861491423																																																		
105	105																															9_трудности-отсутствие_проблем	0.8200800483990364	0.04564467209849781	6	0.27386803259098685																																																		
106	106																															182_светское_общество-религия	0.8179502146234553	0.046696428220534936	6	0.2801785693232096																																																		
107	107																															265_радость-недовольство	-0.817902771547334	0.046719983441084335	6	0.280319900646506																																																		
108	108																															71_изобилие-недостаток	0.8178981959228223	0.04672225550494687	6	0.2803335330296812																																																		
109	109																															34_духовное_наслаждение-физическое_наслаждение	-0.8164987542451934	0.047419568931370816	6	0.2845174135882249																																																		
110	110																															186_движение-неподвижность	0.8134993546115743	0.04893025761074009	6	0.2935815456644405																																																		
111	111																															218_трусость-мужество	0.8129124764791337	0.04922841762168622	6	0.2953705057301173																																																		
