	Unnamed: 0	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	время_NOUN	время_NOUN.1	время_NOUN.2	время_NOUN.3	время_NOUN.4	человек_NOUN	человек_NOUN.1	человек_NOUN.2	человек_NOUN.3	человек_NOUN.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	видеть_VERB	видеть_VERB.1	видеть_VERB.2	видеть_VERB.3	видеть_VERB.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
12	12	153_прерывание-продолжение	-0.1526272501477886	0.017038938774919514	244.0	4.157501061080362						189_наука-религия	0.1864301503701893	0.005327449100292286	222.0	1.1826937002648876						155_поражение-победа	0.18996982191510747	0.0009818842891053687	298	0.29260151815339985						155_поражение-победа	-0.16227437114890805	0.0015935192776668342	376.0	0.5991632484027297	205_отдых-рабочий_процесс	0.1789240633337725	0.025426939533086345	156.0	3.9666025671614698											208_неживая_природа-живая_природа	-0.2332845464268438	0.011011845826964116	118.0	1.2993978075817656											252_современность-древность	-0.11431705432406555	0.04642507116268908	304.0	14.11322163345748																														
13	13	236_умственный_труд-физический_труд	0.15154064138751425	0.01785164686345971	244.0	4.3558018346841685						274_единство-разрозренность	0.1860111195609682	0.005433172910478052	222.0	1.2061643861261275						105_сущность-внешность	0.1879318776622529	0.0011154405466250732	298	0.33240128289427184						189_наука-религия	-0.16205093225127726	0.001617763078605462	376.0	0.6082789175556537	227_иерархия-равенство	0.1765255463404494	0.027495359304286197	156.0	4.289276051468646											198_обучение-достижение	-0.2320429909401729	0.011458063278830005	118.0	1.3520514669019406											145_высказывание-умалчивание	-0.11418604041307273	0.04667797122349314	304.0	14.190103251941915																														
14	14	130_размеренная_жизнь-напряжённая_жизнь	0.15068101299948305	0.01851830136155377	244.0	4.518465532219121						259_процесс-итог	-0.18585433258700013	0.0054732122286604325	222.0	1.2150531147626162						2_неживая_природа-живая_природа	-0.1858742875786494	0.001267063312438428	298	0.3775848671066516						171_работа-отдых	0.1620218982062856	0.0016209380627929034	376.0	0.6094727116101317	231_злость-радость	0.17590772071381344	0.028050868087357662	156.0	4.375935421627796											139_свобода-неволя	-0.231932070980068	0.011498688355152385	118.0	1.3568452259079815																																													
15	15	291_работа-санкция	0.15036993714155195	0.0187648253423851	244.0	4.578617383541964						97_активность-пассивность	-0.18283864863533536	0.006296587383091567	222.0	1.3978423990463278						275_жизненный_процесс-кончина	0.18499453634982024	0.001337491528877726	298	0.3985724756055624						131_процесс-завершение	-0.16191869033442566	0.0016322705352038432	376.0	0.6137337212366449	75_действующее_лицо-зритель	0.17407396060936572	0.029756403311024894	156.0	4.641998916519884											72_недостаток-достоинство	-0.23102691601554154	0.011834949209693291	118.0	1.3965240067438085																																													
16	16	43_энергия-покой	-0.14963409000762307	0.019359360022243442	244.0	4.7236838454274						201_вирус-растение	-0.18190569668478515	0.006572845578367156	222.0	1.4591717183975086						111_нежелание-желание	0.18444272543532192	0.0013834819339330693	298	0.4122776163120546						95_доброта-злость	-0.1616259742183153	0.0016648076790398555	376.0	0.6259676873189858	119_окончание-процесс	-0.17273946989614775	0.031052397305137088	156.0	4.844173979601385											91_здоровье-болезнь	0.22648166541870046	0.013656826338647813	118.0	1.611505507960442																																													
17	17	47_журналистика-литература	0.14880578289730326	0.02004810534595082	244.0	4.891737704412						32_разруха-реализация	0.18189878792307645	0.006574931100595272	222.0	1.4596347043321505						292_экстрим-повседневность	-0.18403508104066735	0.0014183838473910179	298	0.4226783865225234						70_единство-разрозренность	0.16159629589564206	0.0016681395703518572	376.0	0.6272204784522983	136_апатия-взбудораженность	-0.17270214653746713	0.03108932292258313	156.0	4.8499343759229685											115_наследство-собственность	0.2258565491651769	0.01392560505587004	118.0	1.6432213965926648																																													
18	18	282_путешествие-домоседство	-0.14804237857522118	0.02070160368741809	244.0	5.051191299730015						83_речь-текст	0.1812264801028612	0.006780727270402522	222.0	1.5053214540293598						241_нападение-оборона	0.1836013747939039	0.0014564024116166072	298	0.4340079186617489						109_убожество-роскошь	0.16140781806056054	0.0016894423955859715	376.0	0.6352303407403254	66_курируемый-куратор	-0.17259726780982682	0.031193283810419175	156.0	4.866152274425391											11_приобретение-постоянное_местонахождение	0.22512647331052574	0.014245337539365894	118.0	1.6809498296451757																																													
19	19	181_дополнение-устранение	-0.147648193971741	0.0210462061851866	244.0	5.13527430918553						177_изыскание-решение	-0.18041099358754287	0.007038054402341609	222.0	1.5624480773198377						152_исчезнование-появление	0.183495429703524	0.0014658304453920685	298	0.4368174727268364						17_полемика-консенсус	-0.1612981568837863	0.0017019513238253265	376.0	0.6399336977583227	90_отдых-напряжение	0.17197561740166245	0.031815577224460566	156.0	4.9632300470158475											59_увядание-расцвет	0.2245778045677536	0.01448981283249081	118.0	1.7097979142339157																																													
20	20	100_труд-отдых	-0.14741236898001775	0.021254733933942442	244.0	5.186155079881955						243_проблема-решение_проблем	-0.17948909789160636	0.0073394172032418045	222.0	1.6293506191196807						31_интеллект-культура	0.18272293273169046	0.0015362843889022099	298	0.4578127478928586						108_творчество-власть	0.16092313718688428	0.001745373358006964	376.0	0.6562603826106184	89_апатия-взбудораженность	-0.1709447292602333	0.032870759146458775	156.0	5.1278384268475685											241_нападение-оборона	0.22222788837591173	0.015578655242301996	118.0	1.838281318591636																																													
21	21	210_спешка-неторопливость	-0.14701157108604426	0.02161324242292546	244.0	5.273631151193811						90_отдых-напряжение	0.17890018094700946	0.0075378986009320345	222.0	1.6734134894069117						271_бюрократия-творчество	-0.1823300648418627	0.0015732931397339635	298	0.4688413556407212						79_многообразие-единство	-0.1609025517689741	0.0017477859812262634	376.0	0.6571675289410751	272_образование-невежество	-0.17016974367875212	0.03368341149823357	156.0	5.254612193724436											297_юмор-суровость	-0.22049673327301728	0.016425602605579917	118.0	1.93822110745843																																													
22	22	296_равенство-иерархия	0.14653799323339695	0.02204358344635106	244.0	5.3786343609096585						179_работа-искусство	-0.1780241835704502	0.007841979895486602	222.0	1.7409195367980257						41_развлечение-когнитивная-способность	-0.1822234938289057	0.0015834721569867873	298	0.4718747027820626						203_концепция-хаотичность	-0.16088990744877293	0.0017492694167433205	376.0	0.6577253006954885	150_безопасность-опасность	-0.16841047840544085	0.035591518402165095	156.0	5.552276870737756											126_путешествие-конец_движения	0.21931919686152784	0.017024258736385245	118.0	2.0088625308934587																																													
23	23	175_нематериальное-материальное	-0.14653760577149666	0.022043938544420643	244.0	5.378721004838637						272_образование-невежество	-0.17763638198030782	0.007980046350565406	222.0	1.77157028982552						291_работа-санкция	0.18213971084269712	0.0015915169147428154	298	0.474272040593359						287_вода-земля	0.1607128809363965	0.0017701596495861656	376.0	0.6655800282443983	115_наследство-собственность	0.16814146736877486	0.035891188102908214	156.0	5.599025344053682											237_низшие_слои-высшие_слои	-0.21829407744397306	0.017560721211139833	118.0	2.0721651029145																																													
24	24	2_неживая_природа-живая_природа	-0.14633010755307865	0.022234816738851124	244.0	5.425295284279675						253_соблюдение_закона-правонарушение	0.17745668426328387	0.008044752766042712	222.0	1.7859351140614819						112_профессиональный-любительский	0.18172829724245626	0.001631566377190993	298	0.4862067804029159						210_спешка-неторопливость	0.15966953892758204	0.0018979904619274184	376.0	0.7136444136847092	140_шум-тишина	0.16782004123260322	0.03625203755040682	156.0	5.655317857863464											142_равенство-иерархия	-0.21811274515592172	0.0176571224809081	118.0	2.0835404527471555																																													
25	25	85_направление-дезориентация	-0.14539894012799856	0.023109089689787983	244.0	5.6386178843082675						69_труд-месть	-0.17537166579220814	0.008830361142326411	222.0	1.9603401735964632						4_праздник-быт	-0.1813633617934592	0.0016678614403014952	298	0.4970227092098456						121_несовременность-актуальность	-0.15955634245988395	0.0019123555195588067	376.0	0.7190456753541112	54_реальность-когнитивные_процессы	-0.16544160180189632	0.03901851386792049	156.0	6.086888163395598											149_нищета-состояние	-0.2144323043259064	0.01971507285414088	118.0	2.326378596788624																																													
26	26	21_получение_результата-разработка	-0.14450455733224205	0.02397659881541555	244.0	5.850290110961393						91_здоровье-болезнь	0.17513194160545345	0.008924913398670062	222.0	1.9813307745047537						134_физическое-абстрактное	-0.1808510584683901	0.00172006080695374	298	0.5125781204722145						153_прерывание-продолжение	0.15916634574387087	0.001962612418110113	376.0	0.7379422692094025	254_свобода-неволя	-0.16539176275347453	0.03907833241258826	156.0	6.096219856363769											49_развитие-откат	-0.21434121935859896	0.01976852085434224	118.0	2.3326854608123844																																													
27	27	237_низшие_слои-высшие_слои	0.14422555379325436	0.024252899710744773	244.0	5.917707529421724						159_реальная_жизнь-выдуманная_жизнь	0.17380581159674482	0.009464369864792113	222.0	2.1010901099838493						280_радость-недовольство	0.1808053029368526	0.0017247948759385734	298	0.513988873029695						91_здоровье-болезнь	-0.15906245397523064	0.001976202611119016	376.0	0.7430521817807499	122_неопределенная_тема-здоровье	0.16405790359633127	0.040708161899138166	156.0	6.350473256265556											34_духовное_наслаждение-физическое_наслаждение	-0.21336483678841148	0.02034934367418306	118.0	2.4012225535536014																																													
28	28	254_свобода-неволя	-0.14358607707447754	0.02489654844654059	244.0	6.074757820955903						89_апатия-взбудораженность	-0.17371302517849282	0.009503173660980984	222.0	2.109704552737779						125_разработка-разрушение	-0.1803907686897661	0.001768230820407453	298	0.526932784481421						51_творческая_реализация - эмоциональное_переживание	0.15905657040974722	0.0019769748146318705	376.0	0.7433425303015833	257_тёплые_чувства-холодные_чувства	-0.16396216046876466	0.0408273121801802	156.0	6.369060700108111											290_статистика-отсутствие_системы	-0.21230211120166986	0.02099817069066381	118.0	2.4777841414983297																																													
29	29	53_подчинение-неповиновение	0.14323519737456755	0.0252559236739372	244.0	6.162445376440678						173_отдых-работа	0.17362331330598355	0.009540825582382374	222.0	2.118063279288887						255_голод-неопределенная_тема	-0.18000181721769434	0.0018098935844370774	298	0.5393482881622492						2_неживая_природа-живая_природа	0.15848037518629565	0.002053949183482085	376.0	0.7722848929892641	25_скрытность-прозрачность	-0.1635575131775467	0.04133412420183152	156.0	6.448123375485718											71_изобилие-недостаток	0.21125315886383988	0.021655957366384062	118.0	2.5554029692333198																																													
30	30	209_отрицание-утверждение	-0.14319008047178594	0.02530245512935709	244.0	6.17379905156313						85_направление-дезориентация	-0.1722873096776852	0.010117386104262185	222.0	2.246059715146205						189_наука-религия	0.17983693529620692	0.0018278243731559094	298	0.5446916632004609						193_порядок-беспорядок	0.15834249019339505	0.002072770883212899	376.0	0.7793618520880501	70_единство-разрозренность	-0.16337307835558135	0.04156686940373328	156.0	6.484431626982392											267_неволя-свобода	0.2086581381703216	0.023359790604027597	118.0	2.756455291275256																																													
31	31	262_серьезность-шутка	-0.1428523664675596	0.025653104840937413	244.0	6.259357581188729						280_радость-недовольство	0.17214816447413492	0.010179171624334205	222.0	2.259776100602193						153_прерывание-продолжение	-0.1797908957454681	0.0018328600655340922	298	0.5461922995291594						174_праздник-быт	-0.1579172945273808	0.002131807851269003	376.0	0.8015597520771451	20_покой-беспокойство	-0.1627026531359729	0.042422180674291	156.0	6.6178601851893974											276_начало-конец	0.20862770068036934	0.023380437781861458	118.0	2.7588916582596523																																													
32	32	246_чистота-беспорядок	0.1422033312944543	0.026338739744694792	244.0	6.426652497705529						86_доказательство-совпадение	0.1707226847490608	0.010831608610201809	222.0	2.404617111464802						220_власть-наука	-0.17966953969071486	0.0018461945279590805	298	0.5501659693318061						58_формирование-перестройка	-0.1576752076513401	0.002166102925501164	376.0	0.8144546999884377	81_религия-наука	-0.16226446241859094	0.04298914073232686	156.0	6.70630595424299											110_негативные_эмоции-положительные_эмоции	0.20836163564506266	0.02356158879738595	118.0	2.780267478091542																																													
33	33	167_дополнение-устранение	-0.14179236748219434	0.02678096657696723	244.0	6.534555844780004						108_творчество-власть	-0.17027224040004016	0.011045314670247941	222.0	2.452059856795043						253_соблюдение_закона-правонарушение	0.1793816383950907	0.0018781842643910414	298	0.5596989107885304						67_неизменность-изменение	-0.15750871913197745	0.002189979954206079	376.0	0.8234324627814857	2_неживая_природа-живая_природа	-0.16073375207568608	0.045019680590202976	156.0	7.023070172071664											234_холодное_отношение-тёплое_отношение	0.20793994586901932	0.023851159501804668	118.0	2.814436821212951																																													
34	34	183_неживая_природа-живая_природа	0.14174599453483694	0.026831265014130738	244.0	6.5468286634479						67_неизменность-изменение	0.170029111703958	0.011162202136651846	222.0	2.4780088743367097						108_творчество-власть	-0.1791890661915583	0.0018998635290373546	298	0.5661593316531317						1_иерархия-равенство	0.1572826260098672	0.0022227899530234112	376.0	0.8357690223368026	196_неуют-уют	0.160649897954426	0.04513319125508245	156.0	7.040777835792862											25_скрытность-прозрачность	-0.20707190470622944	0.02445683742765796	118.0	2.8859068164636383																																													
35	35	10_рутина-отдых	0.14158121852638972	0.02701064567584135	244.0	6.5905975449052905						295_прощение-мстительность	0.16976700676781956	0.011289433629355642	222.0	2.5062542657169526						90_отдых-напряжение	0.1790341368055192	0.001917470778826845	298	0.5714062920903998						5_польза-вред	-0.15700826884320535	0.002263206162584578	376.0	0.8509655171318014	287_вода-земля	-0.16059769921422715	0.04520397162163657	156.0	7.0518195729753055											203_концепция-хаотичность	0.2067495709890831	0.024685071944529	118.0	2.912838489454422																																													
36	36	260_быт-искусство	0.14143659614026902	0.027168933224882952	244.0	6.6292197068714405						158_конец-начало	-0.16912740566086987	0.011605292611912902	222.0	2.576374959844664						207_фантастика-реальность	-0.1789576511501423	0.0019262179934084016	298	0.5740129620357036						300_беспокойство-спокойствие	0.15699152152705734	0.002265694831739461	376.0	0.8519012567340375	41_развлечение-когнитивная-способность	-0.16023029026431942	0.04570479611901338	156.0	7.129948194566087											227_иерархия-равенство	-0.20637205702102385	0.02495469092612872	118.0	2.944653529283189																																													
37	37	108_творчество-власть	-0.14104452308277146	0.02760206036447501	244.0	6.734902728931901						266_мир-война	0.1687159009149818	0.011812602409593134	222.0	2.622397734929676						208_неживая_природа-живая_природа	-0.17807334944078962	0.0020300313897372068	298	0.6049493541416875						29_негативные_чувства-духовные_чувства	0.15690231050533748	0.002278993814063095	376.0	0.8569016740877238	85_направление-дезориентация	-0.1600967293038104	0.045888000006256334	156.0	7.158528000975987											96_наука-быт	-0.20629492891779613	0.025010084045736625	118.0	2.9511899173969223																																													
38	38	198_обучение-достижение	-0.14101961215172734	0.027629778572855156	244.0	6.741665971776657						248_спор-согласие	0.16862329726094766	0.011859701856474428	222.0	2.6328538121373235						17_полемика-консенсус	0.17764593815035634	0.0020820168015587928	298	0.6204410068645201						269_власть-беспорядок	0.15682203778545087	0.002291021169269627	376.0	0.8614239596453797	153_прерывание-продолжение	-0.15996233434801604	0.046072965749434126	156.0	7.187382656911724											147_рассудительность-беспокойство	0.20491621171823168	0.026018143823781675	118.0	3.070140971206237																																													
