	Unnamed: 0	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	время_NOUN	время_NOUN.1	время_NOUN.2	время_NOUN.3	время_NOUN.4	человек_NOUN	человек_NOUN.1	человек_NOUN.2	человек_NOUN.3	человек_NOUN.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	видеть_VERB	видеть_VERB.1	видеть_VERB.2	видеть_VERB.3	видеть_VERB.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
39	39	147_рассудительность-беспокойство	0.14007365511016326	0.028700137016734788	244.0	7.00283343208329						17_полемика-консенсус	0.16741489943416896	0.012489641450103249	222.0	2.772700401922921						94_проблема-решение_проблем	-0.17745898366444746	0.002105135410936651	298	0.627330352459122						198_обучение-достижение	0.15665336419892514	0.00231648262089681	376.0	0.8709974654572006	269_власть-беспорядок	-0.15979154237492404	0.046308920873804935	156.0	7.224191656313571											118_покой-беспокойство	0.20437354834658464	0.02642431857323028	118.0	3.118069591641173																																													
40	40	271_бюрократия-творчество	-0.13979146446289326	0.029026231066163095	244.0	7.082400380143795						169_потеря-приобретение	0.16724735763943693	0.012579264312948093	222.0	2.7925966774744766						180_потребление-вывод	-0.17743141671871207	0.002108564058564917	298	0.6283520894523454						106_кончина-вечное_искусство	-0.1566071318161627	0.002323506375219959	376.0	0.8736383970827046	265_радость-недовольство	-0.15957067903716995	0.0466155443091828	156.0	7.272024912232517											238_дистанция-близость	-0.2040293878985732	0.02668470919202688	118.0	3.148795684659172																																													
41	41	23_мир-конфликт	-0.13957717915982173	0.02927596732523248	244.0	7.1433360273567255						122_неопределенная_тема-здоровье	0.16724497359889487	0.012580543673921236	222.0	2.7928806956105143						44_упорядоченность-однородная_масса	0.17717424913186236	0.002140795704578377	298	0.6379571199643563						77_природные_процессы-военные_процессы	-0.1564578584591991	0.0023463172260740515	376.0	0.8822152770038434	260_быт-искусство	0.15869814675634686	0.047843469498115666	156.0	7.463581241706045											261_болезнь-здоровье	0.20392381735316947	0.026765020577868545	118.0	3.1582724281884884																																													
42	42	89_апатия-взбудораженность	-0.13953270766780482	0.02932802567775005	244.0	7.156038265371014						140_шум-тишина	0.16715331406965375	0.012629818276166587	222.0	2.803819657308982						247_радостное_событие_грустное_событие	-0.177153319237982	0.0021434385933532104	298	0.6387447008192567						208_неживая_природа-живая_природа	0.15641913298336688	0.0023522682384152084	376.0	0.8844528576441184	162_история-одномоментное_происшествие	0.15812982910168435	0.048657656328860405	156.0	7.590594387302223											104_неподвижность-подвижность	0.2038886757738121	0.026791799726522816	118.0	3.161432367729692																																													
43	43	54_реальность-когнитивные_процессы	-0.13844473814458302	0.03062648041793153	244.0	7.472861221975294						157_отсутствие_чувств-чувства	0.16696420388721078	0.012732017160117327	222.0	2.8265078095460465						173_отдых-работа	0.17713171611394254	0.0021461696143630178	298	0.6395585450801793						200_природа-техника	0.15639792489097468	0.0023555331538129397	376.0	0.8856804658336653	49_развитие-откат	-0.15775353312413448	0.049203061561014415	156.0	7.675677603518247											173_отдых-работа	0.20334719278887384	0.02720732481945476	118.0	3.2104643286956622																																													
44	44	233_неопределенная_тема-часть_целого	0.13789137096366422	0.031305519869805634	244.0	7.638546848232572						181_дополнение-устранение	-0.1662736928600971	0.013111382032263412	222.0	2.9107268111624776						288_радость-недовольство	0.1766910130772038	0.00220257977640458	298	0.6563687733685648						150_безопасность-опасность	0.1560467089533057	0.002410206028749749	376.0	0.9062374668099058																13_личные_отношения-иерархические_отношения	0.2028316839283404	0.02760800580158548	118.0	3.2577446845870868																																													
45	45	212_наука-быт	-0.13766532773897888	0.0315865689184078	244.0	7.707122816091503						110_негативные_эмоции-положительные_эмоции	0.16618608364158274	0.013160217043171529	222.0	2.9215681835840788						57_улица-дом	0.1766419828434703	0.00220893853080624	298	0.6582636821802594						26_ненависть-дружба	0.1558267157617319	0.0024450384954485213	376.0	0.919334474288644																282_путешествие-домоседство	-0.2025778895041558	0.027807106541184425	118.0	3.2812385718597623																																													
46	46	244_смерть-жизнь	0.1373178342451497	0.03202281521968727	244.0	7.813566913603693						170_спокойствие-суматоха	0.165469726910441	0.013565556781937844	222.0	3.011553605590201						282_путешествие-домоседство	-0.17660217032583594	0.0022141141445633007	298	0.6598060150798636						169_потеря-приобретение	-0.15580940279578626	0.002447799112769158	376.0	0.9203724664012032																29_негативные_чувства-духовные_чувства	-0.20207930524927264	0.028201803727936688	118.0	3.327812839896529																																													
47	47	230_отступление-наступление	0.13710941860973894	0.03228691616647583	244.0	7.878007544620103						62_жизнь-смерть	-0.16540773643972095	0.0136011427846689	222.0	3.0194536981964966						122_неопределенная_тема-здоровье	0.1763243775704762	0.002250535944648769	298	0.6706597115053332						239_радость-недовольство	0.15546865648607494	0.002502713812247871	376.0	0.9410203934051996																163_человек-инструмент	0.20156444266898804	0.0286143781896932	118.0	3.3764966263837977																																													
48	48	56_протест-мир	-0.13645664528053195	0.03312613322093588	244.0	8.082776505908353						244_смерть-жизнь	0.16467229967984534	0.01402961558934499	222.0	3.114574660834588						109_убожество-роскошь	-0.17608132223863235	0.0022828503614014213	298	0.6802894076976236						44_упорядоченность-однородная_масса	-0.15526329840768918	0.002536349075128326	376.0	0.9536672522482508																161_холодное_отношение-тёплое_отношение	0.2012537390024801	0.028865827800761582	118.0	3.4061676804898666																																													
49	49	102_фантастика-реальность	0.13597902160030753	0.03375186565415289	244.0	8.235455219613304						66_курируемый-куратор	-0.163856916833224	0.014518455105588732	222.0	3.2230970334406983						265_радость-недовольство	-0.1759928223813296	0.002294721124504064	298	0.6838268951022112						228_народ-власть	-0.15501526470693475	0.0025775229064575102	376.0	0.9691486128280236																128_неловкость-ловкость	0.20012907990605128	0.029791760529585824	118.0	3.5154277424911275																																													
50	50	256_фильм-жизнь	-0.1358409396993828	0.03393462713385423	244.0	8.280049020660433						1_иерархия-равенство	-0.1629332446660426	0.015090177507995713	222.0	3.3500194067750484						32_разруха-реализация	0.17571402901989944	0.002332485223777423	298	0.6950805966856719						159_реальная_жизнь-выдуманная_жизнь	-0.15495460036034953	0.0025876854588882045	376.0	0.9729697325419648																269_власть-беспорядок	-0.19745676932280426	0.032093442575497164	118.0	3.7870262239086654																																													
51	51	109_убожество-роскошь	-0.13461213838583524	0.03559838572436205	244.0	8.686006116744341						71_изобилие-недостаток	0.16215096324464254	0.01558968873779446	222.0	3.46091089979037						113_скрытность-прозрачность	-0.17542103622500702	0.0023727821940732444	298	0.7070890938338268						205_отдых-рабочий_процесс	-0.1544605777439873	0.0026718129855772678	376.0	1.0046016825770527																260_быт-искусство	0.196061915376129	0.03335343960640719	118.0	3.9357058735560484																																													
52	52	280_радость-недовольство	-0.13456505517548298	0.035663486855066866	244.0	8.701890792636313						172_наука-быт	-0.16147132402420347	0.016035328708413725	222.0	3.5598429732678465						150_безопасность-опасность	-0.17467390161679885	0.0024784263984452427	298	0.7385710667366822						53_подчинение-неповиновение	-0.15437050072915198	0.00268741796758115	376.0	1.0104691558105123																200_природа-техника	-0.19450121597473724	0.0348125162857412	118.0	4.1078769217174615																																													
53	53	111_нежелание-желание	0.13442781821732644	0.03585381807241072	244.0	8.748331609668215						240_осторожность-риск	-0.1614710421342663	0.016035515827665624	222.0	3.5598845137417685						216_старость-смерть	0.17454056500943774	0.0024977242410030545	298	0.7443218238189102						295_прощение-мстительность	-0.15404504263425114	0.0027444942666561677	376.0	1.0319298442627192																50_проблема-взаимовыручка	-0.19441454102473196	0.03489510012879613	118.0	4.1176218151979445																																													
54	54	87_народ-власть	0.1343624071624526	0.03594483787851862	244.0	8.770540442358543						178_мыслительная_работа-физическая_работа	-0.1611060421191847	0.016279408927563962	222.0	3.6140287819192						192_производство-наука	-0.17439690955184928	0.002518668501978045	298	0.7505632135894575						19_быстрое_явление-длительное_явление	-0.15400209125495998	0.002752108568821291	376.0	1.0347928218768054																19_быстрое_явление-длительное_явление	0.19409231748343728	0.0352035637779279	118.0	4.1540205257954925																																													
55	55	286_начало-конец	0.13434533938326834	0.035968619963525184	244.0	8.776343271100147						247_радостное_событие_грустное_событие	-0.1610988268282089	0.016284262638829025	222.0	3.615106305820043						260_быт-искусство	0.17388702157159425	0.0025943045436806985	298	0.7731027540168481						282_путешествие-домоседство	0.1539361093548114	0.002763843105731877	376.0	1.039205007755186																132_правонарушение-соблюдение_закона	-0.1925886550130931	0.036673552122199804	118.0	4.327479150419577																																													
56	56	128_неловкость-ловкость	0.1332079153917154	0.03758382731435647	244.0	9.170453864702981						79_многообразие-единство	0.1603686897684917	0.01678200066630635	222.0	3.725604147920009						181_дополнение-устранение	-0.1738780095077704	0.0025956597681374245	298	0.7735066109049525						69_труд-месть	0.1532059214915413	0.002896776377245373	376.0	1.08918791784426																101_фиксация-пересмотр	-0.18797470588311416	0.0415099691744456	118.0	4.8981763625845804																																													
57	57	300_беспокойство-спокойствие	-0.13313938659594984	0.03768307053948538	244.0	9.194669211634432						104_неподвижность-подвижность	0.15969644925087412	0.017251946442175946	222.0	3.82993211016306						185_беда-счастье	0.17330114922495365	0.002683759140121736	298	0.7997602237562774						278_физический_труд-умственный_труд	0.15279229549127035	0.002974632130730073	376.0	1.1184616811545076																65_серьёзность-веселье	0.18757415945324696	0.041953877057186666	118.0	4.950557492748026																																													
58	58	156_физический_труд-умственный_труд	0.13307009257968316	0.03778364716444695	244.0	9.219209908125057						16_воля-неволя	-0.15921004143824605	0.01759909113788695	222.0	3.906998232610903						37_низ-верх	-0.17328314650019586	0.0026865517914347395	298	0.8005924338475524						154_знание-сомнение	-0.1527700806566488	0.002978866885879903	376.0	1.1200539490908434																30_стихийное_собрание-мероприятия	0.1870943969970523	0.0424907887656637	118.0	5.0139130743483165																																													
59	59	189_наука-религия	0.13302078078161414	0.037855358782053684	244.0	9.236707542821096						130_размеренная_жизнь-напряжённая_жизнь	0.15873785166937332	0.01794188971196034	222.0	3.983099516055196						50_проблема-взаимовыручка	-0.1728900491728462	0.002748193018992261	298	0.8189615196596938						38_личное-общее	-0.15275018641525648	0.002982663921476857	376.0	1.1214816344752985																20_покой-беспокойство	-0.18656780654286784	0.043086697216941666	118.0	5.084230271599117																																													
60	60	150_безопасность-опасность	-0.13290884596773125	0.038018566929485895	244.0	9.27653033079456						292_экстрим-повседневность	-0.15843152227765345	0.018167371577279372	222.0	4.0331564901560215						171_работа-отдых	-0.17274210187539382	0.002771723483482136	298	0.8259735980776766						291_работа-санкция	-0.15259606115637978	0.003012229772077251	376.0	1.1325983943010465																177_изыскание-решение	-0.18611631997657324	0.04360315105633057	118.0	5.145171824647007																																													
61	61	22_деятельность_наверху-деятельность_в_земле	-0.13285268754112628	0.038100673294944126	244.0	9.296564283966367						300_беспокойство-спокойствие	-0.15811227085320728	0.01840498358796571	222.0	4.085906356528387						63_мир-война	0.17261826517479992	0.0027915598491789284	298	0.8318848350553206						192_производство-наука	0.15251351379422778	0.003028174096146687	376.0	1.1385934601511545																281_домоседство-путешествие	0.18594771848056785	0.043797332441958534	118.0	5.1680852281511065																																													
62	62	122_неопределенная_тема-здоровье	0.13183096106177802	0.039620850311983466	244.0	9.667487476123963						162_история-одномоментное_происшествие	-0.15723841832445692	0.019069240885788732	222.0	4.2333714766450985						16_воля-неволя	-0.17261536034383834	0.00279202669427995	298	0.832023954895425						253_соблюдение_закона-правонарушение	-0.15249190473549887	0.0030323606078423216	376.0	1.1401675885487128																239_радость-недовольство	-0.18588711115958534	0.043867310861101405	118.0	5.176342681609966																																													
63	63	18_уменьшение-расширение	0.1314914165114189	0.040137235299181714	244.0	9.793485413000335						167_дополнение-устранение	-0.1571014465154855	0.019175224803114784	222.0	4.2568999062914825						102_фантастика-реальность	0.1725175825279084	0.002807782336829345	298	0.8367191363751448						22_деятельность_наверху-деятельность_в_земле	0.15204874035752344	0.0031193866028999405	376.0	1.1728893626903776																278_физический_труд-умственный_труд	-0.18525774058431374	0.044599517942108334	118.0	5.262743117168783																																													
64	64	110_негативные_эмоции-положительные_эмоции	0.13116358595195668	0.04064117672811773	244.0	9.916447121660726						147_рассудительность-беспокойство	0.15631408129100546	0.019794432393014545	222.0	4.394363991249229						154_знание-сомнение	0.17207805638062368	0.0028796088097026284	298	0.8581234252913833						102_фантастика-реальность	-0.1512162620429483	0.0032890199513319674	376.0	1.23667150170082																47_журналистика-литература	0.1844439781440006	0.04556130383946469	118.0	5.376233853056832																																													
65	65	297_юмор-суровость	-0.13108645229612442	0.04076051813574729	244.0	9.94556642512234						146_разум-чувство	-0.15621055432275	0.019877125199211275	222.0	4.412721794224904						47_журналистика-литература	0.17177765989010188	0.002929654717637588	298	0.8730371058560012						85_направление-дезориентация	0.1511643171349381	0.0032998770969912073	376.0	1.240753788468694																190_погода-животное	-0.18442826858812927	0.04558003935568485	118.0	5.378444643970814																																													
66	66	136_апатия-взбудораженность	-0.13107156813859105	0.040783580887169546	244.0	9.951193736469367						214_спешка-неторопливость	0.1557538904991963	0.020245472838322183	222.0	4.494494970107524						66_курируемый-куратор	-0.17167512110236471	0.0029469175868825533	298	0.8781814408910007						50_проблема-взаимовыручка	0.15096575783518906	0.0033416788465926678	376.0	1.256471246318843																153_прерывание-продолжение	-0.18403598005306435	0.046049971960598936	118.0	5.433896691350673																																													
67	67	32_разруха-реализация	0.13101204846170628	0.04087591550382679	244.0	9.973723382933736						20_покой-беспокойство	-0.15551614967752286	0.02043956655603045	222.0	4.53758377543876						25_скрытность-прозрачность	-0.17162022191607948	0.00295619802395103	298	0.8809470111374069						223_бытовые_ситуации-глобальные_происшествия	0.15090610913597954	0.003354329889565365	376.0	1.2612280384765775																211_больница-дом	-0.18341817777418745	0.04679821447456806	118.0	5.5221893079990325																																													
68	68	221_получение_денег-отсутствие_денег	-0.13059962485605847	0.04152056865077814	244.0	10.131018750789867						241_нападение-оборона	0.15531593664688353	0.020604270512181805	222.0	4.574148053704361						151_забытье-сознание	0.17129548084352866	0.0030116386470705444	298	0.8974683168270221						59_увядание-расцвет	-0.15085937057135235	0.003364273125968769	376.0	1.264966695364257																160_победа-поражение	-0.1817685207144695	0.048845783451406256	118.0	5.763802447265937																																													
69	69	173_отдых-работа	0.1304479888202158	0.0417597298553456	244.0	10.189374084704326						59_увядание-расцвет	0.15499924967258882	0.020867137807092314	222.0	4.6325045931744935						96_наука-быт	-0.17102938003544774	0.0030577696376638554	298	0.9112153520238288						36_спокойствие-деятельность	-0.15079149817219892	0.003378760006291049	376.0	1.2704137623654344																																																																	
70	70	38_личное-общее	0.13006116297516535	0.04237508779865004	244.0	10.33952142287061						160_победа-поражение	-0.15468140896779942	0.021133876633431668	222.0	4.691720612621832						22_деятельность_наверху-деятельность_в_земле	-0.1709949861735134	0.0030637786853469954	298	0.9130060482334046						10_рутина-отдых	-0.1507744351975234	0.003382410864221036	376.0	1.2717864849471097																																																																	
71	71	125_разработка-разрушение	-0.1282795624634454	0.04530849691523165	244.0	11.05527324731652						80_сон-бодрствование	0.15461453028585578	0.02119037684412409	222.0	4.704263659395549						28_неисправность-отлаженность	-0.17081702844239358	0.00309504166033658	298	0.9223224147803006						126_путешествие-конец_движения	-0.1505335700315927	0.0034343303559000284	376.0	1.2913082138184109																																																																	
72	72	299_веселье-грусть	0.1265409115027949	0.04833332761682562	244.0	11.79333193850545						246_чистота-беспорядок	-0.15434463032463144	0.02141972264991612	222.0	4.755178428281378						85_направление-дезориентация	-0.17069973507666567	0.00311580527573962	298	0.9285099721704068						122_неопределенная_тема-здоровье	-0.15009793454096942	0.0035300719383320727	376.0	1.327307048812859																																																																	
73	73	50_проблема-взаимовыручка	-0.12647806396977676	0.0484457500260156	244.0	11.820763006347804						258_конец-начало	-0.15416600091018154	0.02157268969080375	222.0	4.789137111358434						56_протест-мир	-0.1704219653403976	0.00316548172306501	298	0.9433135534733729						180_потребление-вывод	0.14967309084960326	0.0036257648390528407	376.0	1.3632875794838684																																																																	
74	74	84_последовательность-разлад	-0.12639143178420767	0.048601076407733534	244.0	11.858662643486982						206_расслабление-напряжение	0.15365946622095805	0.02201160131861893	222.0	4.886575492733403						198_обучение-достижение	-0.17024100472274836	0.0031982300271969732	298	0.953072548104698						130_размеренная_жизнь-напряжённая_жизнь	-0.14961022540965407	0.003640122672872036	376.0	1.3686861249998856																																																																	
75	75	253_соблюдение_закона-правонарушение	0.12596991260037715	0.04936277755589808	244.0	12.04451772363913						2_неживая_природа-живая_природа	-0.15324732218674725	0.022374395674131874	222.0	4.967115839657276						267_неволя-свобода	0.16994402624034252	0.003252640258440734	298	0.9692867970153388						185_беда-счастье	-0.14887468807057214	0.0038119797554913423	376.0	1.4333043880647445																																																																	
76	76											271_бюрократия-творчество	-0.15322584859273494	0.02239343873765555	222.0	4.971343399759532						74_тёплые_чувства-холодные_чувства	0.16969443006006762	0.003299016896441586	298	0.9831070351395926						97_активность-пассивность	0.14866603200265216	0.0038620513207516943	376.0	1.4521312966026372																																																																	
77	77											225_кража-находка	0.15275543405753286	0.022814133770261362	222.0	5.064737696998024						64_человеческое_взаимодействие-механическое_взаимодействие	-0.16949078867693362	0.003337297835910393	298	0.9945147551012972						104_неподвижность-подвижность	-0.14854058898334754	0.003892439783462256	376.0	1.4635573585818082																																																																	
78	78											165_улучшение-ухудшение	-0.1526457942472394	0.022913159653876573	222.0	5.0867214431606						200_природа-техника	-0.16947574192433634	0.003340142261814573	298	0.9953623940207428						286_начало-конец	0.1485227302302248	0.0038967835970565743	376.0	1.4651906324932717																																																																	
79	79											202_отставание-лидерство	0.1525958791247059	0.02295836533283509	222.0	5.09675710388939						126_путешествие-конец_движения	0.1691652784756509	0.0033993244041023983	298	1.0129986724225146						66_курируемый-куратор	0.14844758702001004	0.003915108889051313	376.0	1.4720809422832937																																																																	
80	80											197_проблема-решение_проблем	-0.15205025204964118	0.023457551410388425	222.0	5.207576413106231						202_отставание-лидерство	0.16883896224080333	0.003462550848173195	298	1.031840152755612						254_свобода-неволя	0.148055746589391	0.0040119368157701075	376.0	1.5084882427295605																																																																	
81	81											118_покой-беспокойство	0.15128280876453631	0.024175492402579442	222.0	5.366959313372637						210_спешка-неторопливость	-0.16858577896200427	0.003512338737410896	298	1.046676943748447						32_разруха-реализация	-0.14792893322329168	0.0040437344240953415	376.0	1.5204441434598484																																																																	
82	82											44_упорядоченность-однородная_масса	0.15116809068225925	0.024284419933434758	222.0	5.391141225222516						262_серьезность-шутка	-0.16822254949666654	0.003584899146972175	298	1.068299945797708						119_окончание-процесс	0.1478756639083851	0.004057159173961885	376.0	1.5254918494096688																																																																	
83	83											262_серьезность-шутка	-0.1510559148045892	0.024391341886012944	222.0	5.414877898694874						101_фиксация-пересмотр	-0.16814046049513734	0.0036014844130882275	298	1.073242355100292						209_отрицание-утверждение	0.1474509774777897	0.004165636612471054	376.0	1.5662793662891163																																																																	
84	84											96_наука-быт	-0.15103750012987668	0.02440893274433394	222.0	5.418783069242134						10_рутина-отдых	0.16808231022246842	0.003613275078481685	298	1.0767559733875418						140_шум-тишина	0.1472358555086794	0.0042215791373030965	376.0	1.587313755625964																																																																	
85	85											291_работа-санкция	0.15075956857478426	0.0246757595161936	222.0	5.47801861259498						54_реальность-когнитивные_процессы	-0.16807606154081942	0.0036145441497415537	298	1.0771341566229828						49_развитие-откат	0.14722386644234156	0.004224716771964448	376.0	1.5884935062586325																																																																	
86	86											250_быт-война	-0.15067996382533808	0.024752644447473528	222.0	5.495087067339123						62_жизнь-смерть	-0.16793559631620605	0.003643178473142388	298	1.0856671849964314						25_скрытность-прозрачность	0.1470575536155241	0.004268460014177665	376.0	1.604940965330802																																																																	
87	87											191_техническое_взаимодействие-животные_взаимоотношения	-0.15065650135659062	0.024775344569154083	222.0	5.500126494352205						251_недостаток-достоинство	-0.16791996104766288	0.003646378437569204	298	1.0866207743956229						120_усталость-покой	0.1470180912582113	0.004278899184458055	376.0	1.6088660933562289																																																																	
88	88											60_восстание-смирение	0.15001959838576534	0.025398430748575646	222.0	5.638451626183794						294_испытание-безмятежность	0.16784154155421666	0.0036624664176965077	298	1.0914149924735592						275_жизненный_процесс-кончина	-0.14690573204200824	0.004308748530543909	376.0	1.62008944748451																																																																	
89	89											228_народ-власть	0.14963737898956045	0.025778787146591254	222.0	5.722890746543259						48_отдаление-приближение	-0.16782696828410862	0.0036654632309823547	298	1.092308042832742						47_журналистика-литература	-0.14625291354847686	0.004485926805272288	376.0	1.6867084787823805																																																																	
90	90											282_путешествие-домоседство	-0.14899624636382	0.02642778266764843	222.0	5.866967752217952						158_конец-начало	-0.16777051375215768	0.0036770933623469283	298	1.0957738219793844						288_радость-недовольство	-0.1452401650456085	0.004773827521476922	376.0	1.7949591480753226																																																																	
91	91											275_жизненный_процесс-кончина	0.14857255239526834	0.026864324925305792	222.0	5.963880133417886						75_действующее_лицо-зритель	0.16776871615090133	0.003677464231820211	298	1.0958843410824228						183_неживая_природа-живая_природа	-0.1449931228906395	0.004846536002085631	376.0	1.8222975367841967																																																																	
92	92											29_негативные_чувства-духовные_чувства	-0.14847181799242282	0.026969019202323915	222.0	5.987122262915909						91_здоровье-болезнь	0.16734171215543284	0.003766525656404142	298	1.1224246456084344						281_домоседство-путешествие	-0.14455671980890214	0.004977418576363757	376.0	1.8715093847127728																																																																	
93	93											24_активность-пассивность	-0.1481294981221788	0.027327413992297364	222.0	6.066685906290015						256_фильм-жизнь	-0.16724638212115694	0.0037866733078647827	298	1.1284286457437052						262_серьезность-шутка	0.1445051430235953	0.00499309558518852	376.0	1.8774039400308835																																																																	
94	94											34_духовное_наслаждение-физическое_наслаждение	-0.14754325773951252	0.027950665338084643	222.0	6.205047705054791						1_иерархия-равенство	-0.1670632986617442	0.0038256408110702842	298	1.1400409616989446						256_фильм-жизнь	0.14441408792892266	0.0050208808008068845	376.0	1.887851181103388																																																																	
95	95											103_познание-непостижимость	-0.14725135858722244	0.028265504954934493	222.0	6.274942099995457						174_праздник-быт	0.16703644444038565	0.003831386851301339	298	1.141753281687799						115_наследство-собственность	-0.14405228357264493	0.005132665369389483	376.0	1.9298821788904457																																																																	
96	96											102_фантастика-реальность	0.14715643684221685	0.028368538391419288	222.0	6.297815522895082						104_неподвижность-подвижность	0.16686517123502814	0.003868218369268235	298	1.152729074041934						279_соблюдение_закона-правонарушение	-0.14390905950143273	0.005177531897973871	376.0	1.9467519936381752																																																																	
97	97											210_спешка-неторопливость	-0.14686843909588115	0.028683116321859662	222.0	6.367651823452843						137_вертикальные_отношения-горизонтальные_отношения	-0.16606511576545835	0.0040445409662532095	298	1.2052732079434565						111_нежелание-желание	-0.1434748997233028	0.005315702035939935	376.0	1.9987039655134156																																																																	
98	98											283_героизм-малодушие	-0.14648551089272605	0.029106003089318426	222.0	6.461532685828691						193_порядок-беспорядок	-0.16594053035215206	0.004072641964909721	298	1.2136473055430967						264_безопасность-опасность	-0.14241130284983708	0.005668306853934435	376.0	2.131283377079348																																																																	
99	99											9_трудности-отсутствие_проблем	0.14643002002411346	0.02916772434070735	222.0	6.475234803637033						26_ненависть-дружба	-0.1658751859570382	0.004087451168704866	298	1.21806044827405						232_проблема-решение_проблем	0.14233797767682851	0.005693372919053061	376.0	2.140708217563951																																																																	
100	100											10_рутина-отдых	-0.146399950713828	0.029201216468173908	222.0	6.482670055934608						203_концепция-хаотичность	0.1658403367917975	0.0040953690086141924	298	1.220419964567029						293_соблюдение_закона-правонарушение	0.14221330190640466	0.005736221756528217	376.0	2.156819380454609																																																																	
101	101											235_процесс-итог	-0.14637280679036285	0.029231478430029895	222.0	6.489388211466638						120_усталость-покой	0.16519950665119598	0.0042434578689801465	298	1.2645504449560838						20_покой-беспокойство	0.14161723040656868	0.0059451100903918285	376.0	2.235361393987328																																																																	
102	102											125_разработка-разрушение	-0.14625707537062604	0.029360804901386962	222.0	6.518098688107905						145_высказывание-умалчивание	0.16511585172472082	0.004263142043937989	298	1.2704163290935206						267_неволя-свобода	-0.1415710441190491	0.0059615772242813	376.0	2.2415530363297687																																																																	
103	103											109_убожество-роскошь	-0.1455072960968034	0.03021056083252193	222.0	6.706744504819869						110_негативные_эмоции-положительные_эмоции	0.16494454820364232	0.004303707407198985	298	1.2825048073452976						113_скрытность-прозрачность	0.1415641321025896	0.005964045134317168	376.0	2.2424809705032547																																																																	
104	104											276_начало-конец	-0.14529566618648668	0.030454174751363357	222.0	6.760826794802664						117_живая_природа-неживая_природа	-0.16482062647076498	0.0043332692836581645	298	1.291314246530133						296_равенство-иерархия	-0.14154701288739507	0.005970161435223965	376.0	2.244780699644211																																																																	
105	105											238_дистанция-близость	0.14500474188858264	0.030791801035147132	222.0	6.835779829802662						42_деструктивная_коммуникация-конструктивная_коммуникация	-0.1646752592584154	0.004368180404120982	298	1.3017177604280523						216_старость-смерть	-0.1414511826172989	0.0060045034509147365	376.0	2.2576932975439408																																																																	
106	106											150_безопасность-опасность	-0.1446938853548031	0.031156081401923837	222.0	6.916650071227091						276_начало-конец	-0.16454544747260766	0.004399569945674869	298	1.3110718438111109						31_интеллект-культура	-0.1413417223671153	0.0060439467438668576	376.0	2.2725239756939386																																																																	
107	107											100_труд-отдых	-0.1446322649018623	0.03122872649998458	222.0	6.932777282996577						36_спокойствие-деятельность	-0.1642749015046058	0.004465644743312896	298	1.330762133507243						81_религия-наука	0.14133747955053033	0.006045480284766319	376.0	2.273100587072136																																																																	
108	108											242_отдых-работа	0.1444308277549199	0.03146721124032145	222.0	6.9857208953513625						19_быстрое_явление-длительное_явление	0.16419031189648906	0.004486486683866519	298	1.3369730317922226						14_изобилие-недостаток	0.14108236264947133	0.006138334867709816	376.0	2.308013910258891																																																																	
109	109											209_отрицание-утверждение	-0.1442898661338459	0.03163501927878252	222.0	7.022974279889718						95_доброта-злость	0.16401728918392075	0.004529390890968537	298	1.349758485508624						179_работа-искусство	0.14075631344192155	0.006258867862477839	376.0	2.353334316291668																																																																	
110	110											135_запрет-толчок	0.14419726087363702	0.031745675742706585	222.0	7.0475400148808625						89_апатия-взбудораженность	0.16346849321742676	0.00466793261489191	298	1.3910439192377888						181_дополнение-устранение	0.14060914838251745	0.006313963194092968	376.0	2.374050160978956																																																																	
111	111											113_скрытность-прозрачность	-0.14306641214028895	0.033123762214461505	222.0	7.353475211610454						170_спокойствие-суматоха	0.16321228804602994	0.004733908349787787	298	1.4107046882367604						86_доказательство-совпадение	-0.1403700234094892	0.006404413888033009	376.0	2.408059621900412																																																																	
