	Unnamed: 0	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	человек_NOUN	человек_NOUN.1	человек_NOUN.2	человек_NOUN.3	человек_NOUN.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	видеть_VERB	видеть_VERB.1	видеть_VERB.2	видеть_VERB.3	видеть_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
34	34											62_жизнь-смерть	0.17985297453967894	0.0073526120241896266	222	1.6322798693700973																																																																						
35	35											205_отдых-рабочий_процесс	-0.1795707188783869	0.007447096237006698	222	1.6532553646154873																																																																						
36	36											83_речь-текст	-0.1792993609542731	0.007538950544387061	222	1.6736470208539276																																																																						
37	37											125_разработка-разрушение	0.17888953793998855	0.0076795879245149185	222	1.7048685192423116																																																																						
38	38											12_частное-общее	-0.17888062318190348	0.007682672947553469	222	1.7055533943568701																																																																						
39	39											97_активность-пассивность	0.17771063188586972	0.008097257262669438	222	1.7975911123126154																																																																						
40	40											228_народ-власть	-0.1773504162687249	0.008228843361779828	222	1.8268032263151217																																																																						
41	41											172_наука-быт	0.17733017509497515	0.008236293501137934	222	1.8284571572526216																																																																						
42	42											247_радостное_событие_грустное_событие	0.17730105653576786	0.008247021641079568	222	1.830838804319664																																																																						
43	43											163_человек-инструмент	-0.17722067715638545	0.008276700265068233	222	1.837427458845148																																																																						
44	44											73_наука-физический_труд	0.17693139043369402	0.008384301086781962	222	1.8613148412655955																																																																						
45	45											250_быт-война	0.17630534792869626	0.008621423266436579	222	1.9139559651489209																																																																						
46	46											89_апатия-взбудораженность	0.1762083877590928	0.00865867587201558	222	1.9222260435874592																																																																						
47	47											256_фильм-жизнь	0.17537195943242828	0.008986014936169774	222	1.9948953158296896																																																																						
48	48											17_полемика-консенсус	-0.1744553616131515	0.009357289625692948	222	2.0773182969038344																																																																						
49	49											130_размеренная_жизнь-напряжённая_жизнь	-0.17441226529863774	0.00937507588608929	222	2.0812668467118227																																																																						
50	50											262_серьезность-шутка	0.17326840130564525	0.00985823841230415	222	2.1885289275315207																																																																						
51	51											181_дополнение-устранение	0.1724066556440193	0.010236658102811824	222	2.272538098824225																																																																						
52	52											32_разруха-реализация	-0.17197778938214012	0.010429729101274356	222	2.315399860482908																																																																						
53	53											85_направление-дезориентация	0.17132845661952084	0.01072817695527578	222	2.3816552840712237																																																																						
54	54											37_низ-верх	0.17101457940366835	0.010875126810242752	222	2.4142781518738907																																																																						
55	55											1_иерархия-равенство	0.17039401513625296	0.01117089787740783	222	2.479939328784538																																																																						
56	56											60_восстание-смирение	-0.1703328852117653	0.011200413799325279	222	2.486491863450212																																																																						
57	57											280_радость-недовольство	-0.1700535961225524	0.011336142303406677	222	2.5166235913562818																																																																						
58	58											66_курируемый-куратор	0.17003985877448372	0.011342855622057682	222	2.5181139480968056																																																																						
59	59											241_нападение-оборона	-0.1690458055189086	0.011838041239207316	222	2.628045155104024																																																																						
60	60											146_разум-чувство	0.16871960895065125	0.012004633909643896	222	2.665028727940945																																																																						
61	61											121_несовременность-актуальность	-0.16849942627560185	0.012118247492972805	222	2.690250943439963																																																																						
62	62											233_неопределенная_тема-часть_целого	-0.16808433362996608	0.012335010207627502	222	2.7383722660933056																																																																						
63	63											86_доказательство-совпадение	-0.16747519640257527	0.012659278406448813	222	2.8103598062316357																																																																						
64	64											59_увядание-расцвет	-0.1666245595593385	0.013124637861547798	222	2.9136696052636117																																																																						
65	65											167_дополнение-устранение	0.16613638264953767	0.013398435375984254	222	2.9744526534685045																																																																						
66	66											67_неизменность-изменение	-0.16507772100416318	0.014009474878682357	222	3.110103423067483																																																																						
67	67											271_бюрократия-творчество	0.16475528828978686	0.014200366721397998	222	3.1524814121503555																																																																						
68	68											283_героизм-малодушие	0.1646966357762626	0.014235335078278238	222	3.1602443873777686																																																																						
69	69											169_потеря-приобретение	-0.1640730600646729	0.014611798473882881	222	3.243819261202																																																																						
70	70											235_процесс-итог	0.1639372567412447	0.01469493170328138	222	3.2622748381284663																																																																						
71	71											141_микробиология-неопределенная_тема	0.16376143579601235	0.014803176915068196	222	3.2863052751451405																																																																						
72	72											291_работа-санкция	-0.1636466316657117	0.014874232775986554	222	3.302079676269015																																																																						
73	73											102_фантастика-реальность	-0.16352676797256727	0.014948738461772415	222	3.3186199385134767																																																																						
74	74											296_равенство-иерархия	-0.1630375499383946	0.01525622636653119	222	3.3868822533699245																																																																						
75	75											191_техническое_взаимодействие-животные_взаимоотношения	0.1629126051130982	0.01533563896998988	222	3.404511851337753																																																																						
76	76											47_журналистика-литература	-0.1627571909791896	0.015434921448588516	222	3.4265525615866506																																																																						
77	77											74_тёплые_чувства-холодные_чувства	0.16258274289413047	0.015547032128794628	222	3.4514411325924077																																																																						
78	78											147_рассудительность-беспокойство	-0.16235442299739214	0.015694838817879947	222	3.4842542175693483																																																																						
79	79											186_движение-неподвижность	-0.16184722431615467	0.01602758192296465	222	3.5581231868981527																																																																						
80	80											155_поражение-победа	-0.16163584020321592	0.016168066772598823	222	3.589310823516939																																																																						
81	81											29_негативные_чувства-духовные_чувства	0.16139191528796892	0.016331512760858938	222	3.6255958329106837																																																																						
82	82											198_обучение-достижение	0.16032393017702642	0.017064225711598026	222	3.788258107974762																																																																						
83	83											108_творчество-власть	0.16008828011548748	0.01722970273869819	222	3.824994007990999																																																																						
84	84											71_изобилие-недостаток	-0.15996981988205214	0.017313414017996437	222	3.843577911995209																																																																						
85	85											34_духовное_наслаждение-физическое_наслаждение	0.15923315213711714	0.01784198259599311	222	3.9609201363104702																																																																						
86	86											299_веселье-грусть	-0.1590893629626988	0.01794677526860649	222	3.9841841096306414																																																																						
87	87											44_упорядоченность-однородная_масса	-0.15888958577840126	0.01809326025879299	222	4.016703777452044																																																																						
88	88											79_многообразие-единство	-0.15796666118942654	0.018783565811413626	222	4.1699516101338245																																																																						
89	89											292_экстрим-повседневность	0.15792101282215526	0.018818294612370404	222	4.17766140394623																																																																						
90	90											197_проблема-решение_проблем	0.15771510704254071	0.018975639662361685	222	4.212592005044294																																																																						
91	91											282_путешествие-домоседство	0.15752529710654234	0.019121695629668155	222	4.245016429786331																																																																						
92	92											111_нежелание-желание	-0.15713801571525662	0.019422732844140027	222	4.3118466913990865																																																																						
93	93											159_реальная_жизнь-выдуманная_жизнь	-0.15666668727145694	0.019794641328702872	222	4.394410374972038																																																																						
94	94											178_мыслительная_работа-физическая_работа	0.15641010768113706	0.019999683205933413	222	4.439929671717217																																																																						
95	95											243_проблема-решение_проблем	0.15633377918620234	0.020061034253945627	222	4.4535496043759295																																																																						
96	96											39_целостность-пустота	0.1561136288920406	0.02023890049331568	222	4.493035909516081																																																																						
97	97											213_обозрение-сокрытие	-0.15611110888656646	0.020240944368767798	222	4.493489649866451																																																																						
98	98											2_неживая_природа-живая_природа	0.15489659766330865	0.021247036393627027	222	4.7168420793852																																																																						
99	99											193_порядок-беспорядок	0.15478376203180472	0.021342668074801646	222	4.738072312605966																																																																						
100	100											174_праздник-быт	-0.1543660317659224	0.021699954810837245	222	4.81738996800587																																																																						
101	101											57_улица-дом	0.1543453641942363	0.021717765319153492	222	4.821343900852074																																																																						
102	102											69_труд-месть	0.15407433172175755	0.02195250244759306	222	4.873455543365659																																																																						
103	103											210_спешка-неторопливость	0.15389516823448082	0.022108873997805645	222	4.9081700275128535																																																																						
104	104											90_отдых-напряжение	-0.15388956730469766	0.02211377788622635	222	4.9092586907422495																																																																						
105	105											80_сон-бодрствование	-0.15376678687503587	0.022221514468475773	222	4.933176212001622																																																																						
106	106											297_юмор-суровость	0.1533070936660914	0.02262891871760402	222	5.023619955308091																																																																						
107	107											76_мир-война	-0.15314162209411386	0.02277713808551273	222	5.056524654983827																																																																						
108	108											3_спокойствие-суматоха	0.15292968889198044	0.02296819794716891	222	5.098939944271498																																																																						
109	109											20_покой-беспокойство	0.1527080479591133	0.023169486780807068	222	5.143626065339169																																																																						
110	110											180_потребление-вывод	0.15251446821868947	0.023346533845408017	222	5.1829305136805806																																																																						
111	111											14_изобилие-недостаток	0.15159954552140392	0.024199186941083996	222	5.372219500920647																																																																						
112	112											48_отдаление-приближение	0.1511495258618218	0.024628324819950538	222	5.467488110029019																																																																						
113	113											135_запрет-толчок	-0.1506860618744305	0.02507711113255545	222	5.567118671427309																																																																						
114	114											16_воля-неволя	0.1494931999041381	0.026264660440108	222	5.830754617703977																																																																						
115	115											300_беспокойство-спокойствие	0.14942287151944453	0.02633615764948865	222	5.846626998186481																																																																						
116	116											103_познание-непостижимость	0.14939131732491015	0.02636829050098737	222	5.853760491219196																																																																						
117	117											185_беда-счастье	-0.14906961361840626	0.026697818299112445	222	5.926915662402963																																																																						
118	118											264_безопасность-опасность	0.14841780975493302	0.027376314577260717	222	6.0775418361518785																																																																						
119	119											281_домоседство-путешествие	-0.14796585254123715	0.027855408105959	222	6.1839005995228975																																																																						
120	120											269_власть-беспорядок	0.14781888773742005	0.02801273578742978	222	6.2188273448094105																																																																						
121	121											184_правонарушение-соблюдение_закона	-0.14745040226631248	0.0284105524537892	222	6.3071426447412025																																																																						
122	122											70_единство-разрозренность	0.14735747578749342	0.02851163563288048	222	6.329583110499465																																																																						
123	123											7_чужбина-родной_дом	0.1472472525399247	0.028631932558319133	222	6.356289027946848																																																																						
124	124											164_устранение-дополнение	-0.1469115466372802	0.02900099782233298	222	6.438221516557921																																																																						
125	125											257_тёплые_чувства-холодные_чувства	-0.1467356235785999	0.02919602120883278	222	6.4815167083608785																																																																						
126	126											124_сражение-тыл	0.14482321045059493	0.031389384664452465	222	6.968443395508447																																																																						
127	127											153_прерывание-продолжение	0.1443566001848021	0.0319453636993211	222	7.091870741249285																																																																						
128	128											206_расслабление-напряжение	-0.14353835270482265	0.03294057527809857	222	7.312807711737883																																																																						
129	129											99_благоразумие-безолаберность	-0.14351615882141966	0.03296793218257663	222	7.318880944532013																																																																						
130	130											42_деструктивная_коммуникация-конструктивная_коммуникация	0.14339582904484807	0.033116591073583265	222	7.351883218335482																																																																						
131	131											274_единство-разрозренность	-0.14335822584576924	0.03316316384692638	222	7.362222374017657																																																																						
132	132											45_наука-быт	0.14309127199667596	0.033495397869222635	222	7.435978326967425																																																																						
133	133											230_отступление-наступление	-0.14304549956549792	0.033552646414560364	222	7.4486875040323985																																																																						
134	134											115_наследство-собственность	-0.1418168735192403	0.035120666468861084	222	7.796787956087162																																																																						
135	135											6_холодное_отношение-тёплое_отношение	-0.1414594142556353	0.035588372787783616	222	7.900618758887965																																																																						
136	136											140_шум-тишина	-0.14144746371262848	0.0356040998220666	222	7.904110160498786																																																																						
137	137											22_деятельность_наверху-деятельность_в_земле	0.14130037309528165	0.03579815527932542	222	7.9471904720102415																																																																						
138	138											113_скрытность-прозрачность	0.14042788033991033	0.03696773626195255	222	8.206837450153468																																																																						
139	139											200_природа-техника	0.13909255072622476	0.03882024670637705	222	8.618094768815705																																																																						
140	140											95_доброта-злость	-0.13807327965439986	0.04028646288185385	222	8.943594759771555																																																																						
141	141											192_производство-наука	0.13767401348100633	0.040873383064505	222	9.07389104032011																																																																						
142	142											101_фиксация-пересмотр	0.13747989151098364	0.04116133172864297	222	9.13781564375874																																																																						
143	143											75_действующее_лицо-зритель	-0.13683978688285375	0.042122943423903984	222	9.351293440106684																																																																						
144	144											112_профессиональный-любительский	-0.13653788941320344	0.04258298616124031	222	9.453422927795348																																																																						
145	145											254_свобода-неволя	0.13481863525559973	0.04528401069675931	222	10.053050374680566																																																																						
146	146											201_вирус-растение	0.13466681149247747	0.04552927577852403	222	10.107499222832336																																																																						
147	147											11_приобретение-постоянное_местонахождение	-0.1342154179481069	0.04626505868546535	222	10.270843028173307																																																																						
148	148											275_жизненный_процесс-кончина	-0.1340247126668276	0.046578887290755766	222	10.340512978547784																																																																						
149	149											94_проблема-решение_проблем	0.1339769680536225	0.046657734740959945	222	10.358017112493107																																																																						
150	150											118_покой-беспокойство	-0.1339633352805256	0.046680268935919866	222	10.363019703774212																																																																						
151	151											49_развитие-откат	0.13368575494074508	0.04714107518049012	222	10.465318690068806																																																																						
