	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	думать_VERB	думать_VERB	думать_VERB	думать_VERB	думать_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	знать_VERB	знать_VERB	знать_VERB	знать_VERB	знать_VERB	год_NOUN	год_NOUN	год_NOUN	год_NOUN	год_NOUN	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON
	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni
0	290	-0.22180079783099807	0.0009765834250438615	218.0	0.2128951866595618	240	0.23966704940660416	0.010923029475165925	113.0	1.2343023306937495	151	-0.17588786866935666	0.017234764479300686	183.0	3.1539618997120256	69	-0.22901225429423505	0.011515300307632745	122.0	1.404866637531195	123	-0.1328473762694347	0.029378008052172788	270.0	7.932062174086653	78	0.25225373195678275	0.003161786635903085	136.0	0.4300029824828196	261	0.1768217720940292	0.039465437721594436	136.0	5.367299530136843	217	-0.33694591637641624	0.0049590908660919406	68.0	0.337218178894252	258	-0.33798048871305114	0.010131206975836205	57.0	0.5774787976226637	192	-0.30325650272951477	0.010712401235603613	71.0	0.7605804877278565	285	-0.253338394655071	0.021649688708644685	82.0	1.7752744741088642	300	-0.41575287263588084	0.00020769717710993565	75.0	0.015577288283245174	285	0.38009095008555055	0.001172276226330594	70.0	0.08205933584314157	95	0.41325103146362774	0.003507721336431377	48.0	0.16837062414870607	151	0.47148883627348037	0.00644854124522612	32.0	0.20635331984723584	214	0.2772018941775316	0.004199174344714264	105.0	0.44091330619499775	166	0.3801773124621348	0.0017852531381278066	65	0.11604145397830742	84	0.38176598023823893	0.01972302453827148	37.0	0.7297519079160448
1	93	-0.20157058992394314	0.0027916663406955945	218.0	0.6085832622716396	158	0.20007910171166343	0.03441968573920682	113.0	3.8894244885303704	166	0.16555065365983232	0.025113049356173353	183.0	4.595688032179724	148	-0.22858052691016822	0.011676728117476007	122.0	1.424560830332073	140	-0.13086017311864606	0.03191241502141617	270.0	8.616352055782365	17	-0.2515435604679845	0.0032508321702152125	136.0	0.4421131751492689	151	0.17604426726752775	0.04035454614835102	136.0	5.488218276175738	131	-0.3282954170529292	0.006272195859353312	68.0	0.42650931843602524	240	0.30293300212136726	0.021990308983248788	57.0	1.253447612045181	246	-0.3023289414571147	0.01096695262161025	71.0	0.7786536361343277	52	-0.2528016280159758	0.021938669744541676	82.0	1.7989709190524175	284	0.33702390640924473	0.0031093758194880865	75.0	0.23320318646160648	190	-0.31308327662093405	0.008315579365090937	70.0	0.5820905555563656	225	0.37667874462610207	0.008317633974539078	48.0	0.3992464307778757	188	0.39121590680798835	0.026822508271020732	32.0	0.8583202646726634	117	0.215982297734476	0.026907642436300474	105.0	2.8253024558115496	288	0.36334691468197144	0.002930324440800797	65	0.1904710886520518	10	-0.36082361002903957	0.02823702037861396	37.0	1.0447697540087166
2	87	0.1975651355135261	0.003398681394798392	218.0	0.7409125440660494	43	-0.19419086114029308	0.040204534392990876	113.0	4.543112386407969	76	-0.16130054163363905	0.029154868565731417	183.0	5.33534094752885	247	-0.22152972578021315	0.014607995855316724	122.0	1.7821754943486403						289	-0.244968515592918	0.004188904097975405	136.0	0.569690957324655						57	-0.2842423914855251	0.01881652836100355	68.0	1.2795239285482414	56	-0.2865509964855226	0.030693470704019784	57.0	1.7495278301291277	49	0.2876688444083039	0.015745764102245218	71.0	1.1179492512594105	294	-0.24302020724555562	0.027810365222607783	82.0	2.280449948253838	127	0.33302109823800774	0.003506704192888672	75.0	0.2630028144666504	140	-0.3078037703608057	0.009537420547456436	70.0	0.6676194383219505	142	-0.36657056744559047	0.010388583186184774	48.0	0.4986519929368691	39	0.38543599777705306	0.029363693255316316	32.0	0.9396381841701221	63	-0.19896821024028216	0.04187056324246882	105.0	4.396409140459227	201	0.35611699509934436	0.0035969726291515147	65	0.23380322089484845	129	-0.35144806792223726	0.032927174903067236	37.0	1.2183054714134878
3	45	-0.19085487916191635	0.004687233362658212	218.0	1.0218168730594903						139	0.16007959054333235	0.03041394914114746	183.0	5.565752692829985	8	0.21734847913081853	0.016633151487126546	122.0	2.029244481429439						176	0.2325857816281033	0.006635477749039072	136.0	0.9024249738693138						159	-0.25166856687454536	0.03842553674865511	68.0	2.6129364989085477	259	0.28359025678068134	0.0325389894079733	57.0	1.854722396254478	194	0.2558572696091267	0.032530181152579926	71.0	2.309642861833175	162	0.24178063429241983	0.02864166929553486	82.0	2.3486168822338582	239	-0.3146627581061729	0.005968537200349978	75.0	0.4476402900262484	20	-0.2940252644440308	0.013489683885395317	70.0	0.9442778719776722	224	0.3455958233971024	0.016133055373085313	48.0	0.774386657908095	242	0.371613990704614	0.03624336667600264	32.0	1.1597877336320845	84	0.19895853511008402	0.041880728188345026	105.0	4.397476459776228	234	-0.3514061292903104	0.0041007196163492	65	0.266546775062698	81	-0.33237455636260205	0.04444052269170015	37.0	1.6442993395929055
4	52	0.18967803522788676	0.0049538938569208095	218.0	1.0799488608087364						178	-0.15779397314234325	0.03289568721802207	183.0	6.019910760898039	46	-0.2157556694596698	0.017466315231351337	122.0	2.1308904582248633						184	0.2191512769781708	0.010656897232008031	136.0	1.4493380235530922						56	0.24745969041683735	0.04189777677177031	68.0	2.849048820480381	251	-0.2801338784707266	0.034809449529595755	57.0	1.984138623186958	146	-0.24656394314575947	0.03962443557302827	71.0	2.813334925685007	45	0.23781236309507062	0.031445459995057046	82.0	2.578527719594678	240	0.3102884627772461	0.006743294040471199	75.0	0.50574705303534	35	-0.2872507125894006	0.01590492376420746	70.0	1.113344663494522	30	-0.3313533804316353	0.021415048785339622	48.0	1.027922341696302	91	0.3660844585895538	0.03933699677745738	32.0	1.2587838968786362						245	-0.35050769008574184	0.004203590261524013	65	0.2732333669990608	72	-0.3256220335279538	0.04922148796374682	37.0	1.8211950546586324
5	65	0.1833610700133899	0.006631889760679757	218.0	1.4457519678281872						144	0.15387430282509884	0.037551958456603404	183.0	6.872008397558423	47	0.21462920087996254	0.018077137808791378	122.0	2.205410812672548						251	-0.21646139176549303	0.011680994563891734	136.0	1.5886152606892758											136	0.2709069508436726	0.0415221267921812	57.0	2.3667612271543286	45	-0.23745200255428303	0.047781997402178575	71.0	3.392521815554679	42	0.22982049536723928	0.037796601896602236	82.0	3.099321355521383	203	0.30640399394130186	0.007504120708660549	75.0	0.5628090531495412	59	0.2849192930307888	0.016817954751037655	70.0	1.1772568325726358	211	0.3285900391429075	0.022592664332277308	48.0	1.084447887949311	74	0.35539969757280565	0.04591609262946699	32.0	1.4693149641429437						121	0.34587122551209615	0.004771621328057247	65	0.3101553863237211					
6	268	0.17703664623146265	0.008802991311301666	218.0	1.9190521058637633						56	0.15262176868615632	0.039152440552177314	183.0	7.164896621048449	2	-0.21436745216886163	0.018221685939626506	122.0	2.223045684634434						175	0.215983866310274	0.011871553360554198	136.0	1.614531257035371																87	0.2371070109261844	0.04811611830395244	71.0	3.416244399580623	228	-0.22796426990956717	0.039415800248888334	82.0	3.2320956204088436	193	-0.30451624136318484	0.007900351681971673	75.0	0.5925263761478755	24	-0.2823381673693118	0.017880891154885815	70.0	1.251662380842007	45	0.30265328958068216	0.036538264793257884	48.0	1.7538367100763783											47	0.3432235844670264	0.005125527392734694	65	0.3331592805277551					
7	236	-0.1753810040000579	0.009466676456004866	218.0	2.0637354674090607						35	0.1463608364080304	0.048038761892829455	183.0	8.791093426387791	93	0.21115965296290307	0.020075933457084038	122.0	2.4492638817642525						100	-0.2146238311440575	0.01242929470746835	136.0	1.6903840802156955																245	0.2367407747502454	0.04847291197773763	71.0	3.4415767504193715	245	0.22317342907104068	0.04386359923421888	82.0	3.596815137205948	35	-0.30208239139070264	0.008438209623669077	75.0	0.6328657217751807	249	-0.278632454745332	0.019507263093975227	70.0	1.3655084165782658	148	-0.3026280909620558	0.03655465267987996	48.0	1.754623328634238											275	0.33643329318187315	0.006141060505255059	65	0.39916893284157884					
8	142	0.1733056940307967	0.010360936871854211	218.0	2.2586842380642183											14	-0.21077799418590995	0.02030701469958153	122.0	2.4774557933489465						104	0.21306788250846725	0.013095399718998054	136.0	1.7809743617837355																					114	0.22192219885039458	0.0450913612237183	82.0	3.6974916203449	54	-0.2965407667327014	0.009783946163683967	75.0	0.7337959622762975	229	0.2683496033398582	0.0246964287213585	70.0	1.728750010495095	262	-0.2966758906222531	0.04059887715558226	48.0	1.9487461034679485											160	-0.33463645323100516	0.006437754620887487	65	0.4184540503576866					
9	190	0.1714180820227433	0.01123831660789953	218.0	2.449953020522097											164	0.20743774561943093	0.02242903630058067	122.0	2.736342428670842						142	0.20508474097129298	0.017026640552609194	136.0	2.3156231151548505																					166	-0.22084029493749283	0.046175762087096735	82.0	3.7864124911419323	121	0.29278465313409596	0.010799287338185713	75.0	0.8099465503639285	37	0.2643082155559375	0.027034144150236642	70.0	1.892390090516565	101	-0.2937763780396657	0.04269783887588075	48.0	2.049496266042276											265	-0.3301083257826072	0.007241917427063252	65	0.47072463275911136					
10	54	0.1711513564652956	0.011367434865425432	218.0	2.478100800662744											221	-0.2073763092476944	0.022469784262039688	122.0	2.741313679968842						63	0.20287469687110984	0.01828149248144366	136.0	2.4862829774763378																					205	0.21979758147281617	0.04724118166114243	82.0	3.8737768962136796	252	-0.29184157465262306	0.01106818361874765	75.0	0.8301137714060737	92	0.2516790405601214	0.03557575727012406	70.0	2.4903030089086844	198	-0.29055435533502716	0.04513347135027203	48.0	2.1664066248130576											86	0.328804294908814	0.007489245249588232	65	0.4868009412232351					
11	124	0.16955757510878663	0.012166563519389684	218.0	2.652310847226951											168	-0.20564019352225862	0.02364782670039933	122.0	2.8850348574487183						201	-0.20139860249472646	0.019163519867330916	136.0	2.6062387019570044																					172	-0.21890056946497924	0.04817388150371695	82.0	3.95025828330479	291	0.29152180866382227	0.011160670100193884	75.0	0.8370502575145413	128	0.24541104729754187	0.04058790273254898	70.0	2.841153191278429	268	-0.2897147594242494	0.04578641225744013	48.0	2.1977477883571264											70	-0.3286362379889278	0.007521651219620166	65	0.4889073292753108					
12	82	-0.16933629761063365	0.012281333524717532	218.0	2.677330708388422											225	0.20557053246058213	0.023696179049327703	122.0	2.89093384401798						71	-0.20085681856369594	0.019496361376251603	136.0	2.651505147170218																					83	-0.2182479687210117	0.048861941002961956	82.0	4.006679162242881	186	0.2886067906856409	0.012035245671749404	75.0	0.9026434253812053	81	0.2435324243984691	0.042199405773860624	70.0	2.9539584041702436	288	0.28551823510275104	0.04916628005051027	48.0	2.359981442424493											95	0.3265023946972006	0.007943909388357004	65	0.5163541102432052					
13	218	-0.16920258693038445	0.01235114596921551	218.0	2.6925498212889813											89	-0.2049224309643458	0.02415010536039296	122.0	2.946312853967941						192	0.19885415956489022	0.020770385709237976	136.0	2.8247724564563645																										59	0.28839887497470484	0.012099837932541596	75.0	0.9074878449406197	88	0.2394648886426813	0.04587034792530062	70.0	3.2109243547710435																16	-0.3251325204420179	0.008225779698545028	65	0.5346756804054268					
14	10	-0.16826701225222787	0.0128494650241581	218.0	2.801183375266466											267	0.20471778534220264	0.024294975338672854	122.0	2.9639869913180883						164	0.19655063840132952	0.022323939878210144	136.0	3.0360558234365795																										68	0.2861637005224086	0.01281345380619371	75.0	0.9610090354645282	257	0.2387012576739049	0.0465880210056438	70.0	3.261161470395066																66	-0.32474872290965096	0.008306301075368377	65	0.5399095698989445					
15	178	-0.1658365826404751	0.014227425001624747	218.0	3.101578650354195											49	-0.20461922850703465	0.02436500928521497	122.0	2.9725311327962265						4	-0.19256791307603913	0.02524602984562728	136.0	3.43346005900531																										66	-0.28222486466795466	0.014159968650849473	75.0	1.0619976488137106	221	0.23702735304758474	0.048193538253485574	70.0	3.37354767774399																109	-0.32429020813531245	0.008403399680690751	65	0.5462209792448988					
16	196	0.16539479581132344	0.014491351432478981	218.0	3.1591146122804177											59	0.2039192020444365	0.024867432886528415	122.0	3.0338268121564664						49	0.19118723956698708	0.02633267019629432	136.0	3.5812431466960275																										169	0.28183442636322625	0.014299872704485739	75.0	1.0724904528364303																					143	-0.3235671298186935	0.008558537586145016	65	0.556304943099426					
17	271	0.16390735466008735	0.015411734311604777	218.0	3.359758079929841											272	-0.2038177094845236	0.024941006431018254	122.0	3.042802784584227						196	0.18804132730756215	0.028958729103283527	136.0	3.9383871580465595																										116	0.2814433208301861	0.014441211307149739	75.0	1.0830908480362305																					267	0.3221849450077599	0.008862052893644634	65	0.5760334380869012					
18	18	0.16360920821141872	0.015602245013514216	218.0	3.4012894129460993											274	-0.20325671939109594	0.025351042744319777	122.0	3.092827214807013						247	-0.18756658923419758	0.02937375469589935	136.0	3.994830638642312																										86	0.2783608844557451	0.01559798198192867	75.0	1.1698486486446502																					18	0.3177259970400486	0.009906067865039598	65	0.6438944112275738					
19	148	-0.1593427985171152	0.01856243096184113	218.0	4.046609949681366											77	0.20297661184172142	0.025557924482944475	122.0	3.118066786919226						283	0.1870620831800847	0.02982033808438795	136.0	4.055565979476762																										249	-0.27833842557246974	0.015606694977751403	75.0	1.1705021233313553																					248	0.31687295701121315	0.010117544046831376	65	0.6576403630440395					
20	187	-0.15903439742291295	0.018794181130451115	218.0	4.097131486438343											300	-0.20288192238575853	0.025628185541585937	122.0	3.1266386360734844						80	-0.18660717545495673	0.030227952750934907	136.0	4.1110015741271475																										158	-0.2752248305454736	0.016855934552895583	75.0	1.2641950914671687																					146	-0.3166840762919668	0.010164896164087993	65	0.6607182506657195					
21	160	0.15637782502351022	0.020896704443615095	218.0	4.555481568708091											257	-0.2012043558446809	0.026900586369373695	122.0	3.2818715370635907						18	0.18189434369992455	0.03473660691956636	136.0	4.724178541061025																										265	-0.2750601398473844	0.016924339389266047	75.0	1.2693254541949535																					114	-0.31394378183019517	0.010873857927365671	65	0.7068007652787687					
22	70	-0.15476229996129018	0.0222724299903038	218.0	4.855389737886228											207	-0.20102978038915706	0.027036040031225436	122.0	3.2983968838095032						191	0.17986289962070826	0.036848364503596354	136.0	5.0113775724891045																										83	0.27478983284808073	0.017037129441968505	75.0	1.277784708147638																					153	-0.3132974617472213	0.011047190457727065	65	0.7180673797522592					
23	214	-0.1527154401551027	0.02412722647689124	218.0	5.25973537196229											50	-0.20062121190974394	0.027355323465166448	122.0	3.3373494627503066						284	0.17842677467818957	0.03840563795657434	136.0	5.2231667620941105																										218	-0.27325891372726646	0.017688193221964865	75.0	1.3266144916473648																					220	-0.30873505462407286	0.012340303179614645	65	0.8021197066749519					
24	100	0.15212771609750728	0.02468378330395371	218.0	5.381064760261909											275	0.20030097892836038	0.027607815687223234	122.0	3.3681535138412344						182	-0.17823573508480642	0.03861690220902583	136.0	5.251898700427513																										134	-0.2686139486039055	0.019795839875015483	75.0	1.4846879906261612																					131	0.3080571461230827	0.012543192685320103	65	0.8153075245458067					
25	131	0.15025789875236975	0.02652850138920804	218.0	5.7832133028473525											169	0.1999707216391677	0.027870287697454848	122.0	3.4001750990894912						53	0.17758643039110367	0.039342258951842235	136.0	5.3505472174505435																										29	-0.2683997502797212	0.019898002003173994	75.0	1.4923501502380496																					243	-0.30748634082998244	0.012716256342930434	65	0.8265566622904782					
26	217	0.14795915782034413	0.02895736239857024	218.0	6.312705002888312											162	0.19925673174136455	0.028444998544711574	122.0	3.470289822454812						140	0.17665274275157375	0.04040532886983526	136.0	5.495124726297595																										173	0.2683858124361515	0.019904665262486316	75.0	1.4928498946864737																					155	0.3061323063927394	0.013135058365334363	65	0.8537787937467336					
27	105	-0.14765224564735244	0.029295605538796662	218.0	6.386442007457672											23	-0.1989161712086405	0.028722656689272194	122.0	3.5041641160912076						51	-0.1759793231989073	0.04118692418561046	136.0	5.601421689243022																										271	-0.26715484007694607	0.02050072846496052	75.0	1.537554634872039																					179	-0.3059401428849724	0.01319544834635402	65	0.8577041425130113					
28	128	-0.1465620141930608	0.030524560281108375	218.0	6.654354141281626											68	0.19883430634922034	0.028789743363938657	122.0	3.512348690400516						270	-0.17568025666733916	0.04153807031677697	136.0	5.649177563081667																										283	0.2661263813980931	0.021010354656843973	75.0	1.575776599263298																					261	0.3055650772428356	0.013314008157530298	65	0.8654105302394693					
29	176	-0.14376542810691487	0.03387968767385366	218.0	7.385771912900098											297	-0.19857180403555175	0.02900575799542458	122.0	3.5387024754417986						144	0.1747961341393441	0.04259084051734952	136.0	5.792354310359535																										74	0.26593953112181734	0.02110409443975543	75.0	1.5828070829816572																					76	0.3043612228340851	0.013700780403742554	65	0.890550726243266					
30	252	0.1430875938117961	0.034738489415496364	218.0	7.572990692578207											163	0.19792393111558698	0.029544798686244843	122.0	3.6044654397218707						198	-0.17459492199974702	0.04283352509737348	136.0	5.8253594132427935																										250	-0.26516161475649197	0.02149820713023608	75.0	1.612365534767706																					163	0.30402742250674486	0.013809723017905163	65	0.8976319961638356					
