	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	думать_VERB	думать_VERB	думать_VERB	думать_VERB	думать_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мой_DET	мой_DET	мой_DET	мой_DET	мой_DET	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	знать_VERB	знать_VERB	знать_VERB	знать_VERB	знать_VERB	год_NOUN	год_NOUN	год_NOUN	год_NOUN	год_NOUN	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	еще_ADV	еще_ADV	еще_ADV	еще_ADV	еще_ADV	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	жить_VERB	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON
31	133	-0.13891406690299254	0.04044296775386138	218.0	8.81656697034178											165	-0.1975096639850942	0.029893915420113788	122.0	3.647057681253882						141	0.17450495466762914	0.04294240920370249	136.0	5.840167651703539																										233	0.26463301187138716	0.02176957712548485	75.0	1.6327182844113637																					152	-0.30394421063680016	0.0138369968738358	65	0.8994047967993269					
32	51	0.13850219276260933	0.04104642600332438	218.0	8.948120868724715											155	0.1969166543718772	0.030399753763826174	122.0	3.7087699591867933						96	-0.17424078182579758	0.04326346533503814	136.0	5.883831285565186																										90	0.2617065415248281	0.023325336110295337	75.0	1.7494002082721503																					183	0.3035988609224194	0.013950686693521015	65	0.906794635078866					
33	298	0.13835914578957806	0.04125777624353865	218.0	8.994195221091426											60	0.1967038128964932	0.030583069703894423	122.0	3.73113450387512						93	-0.17421344529277263	0.0432968023235073	136.0	5.888365115996993																										188	0.2600516126755613	0.024246243547511263	75.0	1.8184682660633447																					294	0.3029196606049128	0.014176629978723961	65	0.9214809486170574					
34	257	0.13832539554002302	0.041307775087108686	218.0	9.005094968989694											25	-0.19562817704657232	0.031523893862525576	122.0	3.84591505122812						145	0.17389378075274978	0.04368822936239483	136.0	5.941599193285697																										9	0.25783902463529873	0.02552553448746505	75.0	1.9144150865598788																					53	0.3022668567376857	0.014396754690624666	65	0.9357890548906033					
35	288	0.1378565881288478	0.0420075701212108	218.0	9.157650286423955											1	-0.19561678730547233	0.03153398578291594	122.0	3.847146265515745						199	-0.17312717033258682	0.04463899135082566	136.0	6.07090282371229																										102	0.25653032118248875	0.02630878789034269	75.0	1.9731590917757016																					130	0.3021651093954079	0.014431327394182696	65	0.9380362806218753					
36	210	-0.13770469530518162	0.04223642857208562	218.0	9.207541428714665											19	0.19547288642382266	0.031661725490553905	122.0	3.8627305098475766						36	0.1729617940712099	0.0448463404741191	136.0	6.099102304480197																										281	0.2556990675376073	0.02681677622972085	75.0	2.011258217229064																					39	0.29984124598050876	0.015240634089118783	65	0.9906412157927209					
37	9	-0.13652055825465725	0.044056741148097885	218.0	9.604369570285339											136	-0.19540319516052357	0.03172374719210505	122.0	3.8702971574368163						132	-0.1728469650530959	0.04499078525379095	136.0	6.11874679451557																										61	-0.2552689804955627	0.027082846643937022	75.0	2.0312134982952768																					249	-0.29931349338338226	0.015429768027703848	65	1.0029349218007502					
38	193	0.1355763855510086	0.04555488611313837	218.0	9.930965172664164											249	-0.19466594943381907	0.03238618178851918	122.0	3.95111417819934						37	-0.17226333989123974	0.045730942479694336	136.0	6.21940817723843																										189	0.2550232330853376	0.027235875848526957	75.0	2.0426906886395217																					206	0.29923254134358185	0.015458956898468514	65	1.0048321984004533					
39	197	0.1353892067339265	0.04585689564549583	218.0	9.996803250718092											181	-0.19399727183640303	0.032997088086214	122.0	4.025644746518108						89	0.17180461086185841	0.04631980005370944	136.0	6.299492807304484																										87	0.2545873303326001	0.02750911416304092	75.0	2.063183562228069																					29	-0.29896697627566665	0.0155550448818205	65	1.0110779173183326					
40	300	0.13477294229914738	0.04686308575986416	218.0	10.216152695650388											173	0.19383549966269245	0.03314633815058553	122.0	4.0438532543714345						227	-0.17148641145027782	0.04673196017291804	136.0	6.355546583516853																										294	0.25357463250459494	0.028152856704146162	75.0	2.111464252810962																					263	0.29864241465471014	0.015673175287319784	65	1.018756393675786					
41																66	-0.19358094917209087	0.03338233974586393	122.0	4.0726454489954						222	-0.16984740418333458	0.04890357262741704	136.0	6.650885877328718																										155	0.25323174942573284	0.02837367839803265	75.0	2.1280258798524487																					186	0.2975361578714471	0.016081622877113254	65	1.0453054870123615					
42																190	-0.1920571280565501	0.03482499593770927	122.0	4.248649504400531						65	-0.16926805986604523	0.04969093803576079	136.0	6.757967572863467																										253	0.25194458577858025	0.029215713376722623	75.0	2.191178503254197																					83	0.2970836506399178	0.016251308276658945	65	1.0563350379828313					
43																288	0.19125043773022576	0.03560976518372773	122.0	4.344391352414783																																				50	-0.2513266539355904	0.029627372756351498	75.0	2.2220529567263623																					192	-0.2966939679952277	0.01639866328888662	65	1.0659131137776303					
44																65	0.19117053299567496	0.03568830301256235	122.0	4.353972967532607																																				198	-0.2511216430133631	0.02976502334334255	75.0	2.2323767507506913																					291	0.2963883165221617	0.016515042844297546	65	1.0734777848793404					
45																281	0.19116874722574095	0.03569005989902935	122.0	4.35418730768158																																				275	0.24891860077705352	0.03127850043054564	75.0	2.345887532290923																					50	-0.2963149378891053	0.01654308756137327	65	1.0753006914892624					
46																269	-0.1908697991863652	0.035985201178988346	122.0	4.390194543836579																																				200	-0.24835549853540617	0.0316755601132939	75.0	2.3756670084970426																					61	-0.29492506899574733	0.017082044176356163	65	1.1103328714631506					
47																254	-0.19055652167762546	0.036296691506442685	122.0	4.428196363786007																																				153	-0.2478306948907531	0.03204941648661478	75.0	2.4037062364961086																					8	0.2946515600966966	0.01718985594473471	65	1.1173406364077563					
48																196	0.1903208361923093	0.036532525292407976	122.0	4.456968085673773																																				25	-0.24745941082034206	0.03231614053164172	75.0	2.4237105398731287																					259	0.29416088309744537	0.01738473122715072	65	1.1300075297647967					
49																200	-0.18966970132762148	0.037190779179064194	122.0	4.537275059845832																																				269	-0.24610736330993221	0.033303219087640334	75.0	2.497741431573025																					25	-0.291252605122654	0.018579007725798798	65	1.2076355021769218					
50																6	0.18965626842211833	0.03720446321741641	122.0	4.538944512524802																																				292	-0.24523831568902638	0.03395091944590296	75.0	2.5463189584427224																					62	-0.2912417309846782	0.018583601394068568	65	1.207934090614457					
51																48	-0.1891533134293773	0.03771987519287137	122.0	4.601824773530307																																				201	0.24443287569472305	0.034560596717360045	75.0	2.5920447538020035																					108	-0.29113781204924866	0.018627549825816134	65	1.2107907386780488					
52																152	0.18850620756596548	0.038391818463349096	122.0	4.68380185252859																																				97	-0.2441842606097402	0.03475062529909592	75.0	2.6062968974321943																					233	0.2898448020412953	0.0191818415287052	65	1.246819699365838					
53																4	-0.18768537054430764	0.03925858775929358	122.0	4.789547706633816																																				296	0.24400319549342203	0.034889571418775855	75.0	2.616717856408189																					200	-0.2894287106427278	0.019363178828165333	65	1.2586066238307467					
54																278	-0.18735998286463557	0.0396066948547831	122.0	4.832016772283539																																				114	-0.2434907872363835	0.03528530388667171	75.0	2.6463977915003785																					73	-0.2889855023446337	0.019557939766911905	65	1.2712660848492738					
55																298	-0.18719610487759475	0.039782992326233634	122.0	4.853525063800503																																				272	-0.2430288148038539	0.035645293512839245	75.0	2.6733970134629432																					282	-0.28887665360234643	0.01960602624652914	65	1.274391706024394					
56																189	0.18655165281626426	0.04048267321793389	122.0	4.9388861325879345																																				92	-0.24288404696647106	0.03575873243964779	75.0	2.6819049329735845																					292	-0.2888447373705606	0.019620145080785627	65	1.2753094302510657					
57																63	0.18589875693100638	0.04120199610839903	122.0	5.0266435252246815																																				254	-0.24266090045407132	0.035934178736333186	75.0	2.695063405224989																					31	0.2885407895404089	0.019755037754851858	65	1.2840774540653708					
58																291	0.18582787093050224	0.04128073354552363	122.0	5.036249492553884																																				36	0.24253406917010228	0.0360342182930504	75.0	2.7025663719787802																					134	-0.28824976166945865	0.019884936336257226	65	1.2925208618567197					
59																235	0.1855520786063751	0.04158827115386788	122.0	5.073769080771881																																				216	0.24172917856389597	0.036674518811146174	75.0	2.750588910835963																					297	-0.2880543106367477	0.019972582622029812	65	1.2982178704319378					
60																203	0.1855339859948342	0.04160851309515726	122.0	5.076238597609185																																				47	0.24141545511345544	0.036926647145823284	75.0	2.769498535936746																					257	-0.28577796754207446	0.021017838355014182	65	1.3661594930759218					
61																97	-0.18504209327932722	0.04216200446570618	122.0	5.143764544816154																																				190	-0.24108874790279278	0.037190744835762374	75.0	2.789305862682178																					125	-0.2853676047166779	0.021211134417696682	65	1.3787237371502843					
62																253	0.18418298000934907	0.04314345240860167	122.0	5.263501193849404																																				89	-0.23849653723448805	0.03934250465862073	75.0	2.9506878493965547																					12	0.2850281950863762	0.021372148732042864	65	1.3891896675827862					
63																166	-0.18394651444985496	0.043416911035771256	122.0	5.296863146364093																																				234	-0.23718325081260566	0.04047154763342715	75.0	3.035366072507036																					208	-0.284730730821156	0.02151411730757701	65	1.3984176249925055					
64																29	-0.1834526479552417	0.043992703359925875	122.0	5.367109809910957																																				105	0.23707320592537004	0.04056736328100188	75.0	3.042552246075141																					4	-0.28451068920991424	0.021619649799971163	65	1.4052772369981257					
65																138	-0.18257721469595908	0.04502899843163243	122.0	5.493537808659156																																				33	-0.23549494403851573	0.041962391695007685	75.0	3.1471793771255765																					204	-0.2839005480900281	0.021914577885403144	65	1.4244475625512043					
66																188	0.18218669829317524	0.045497784491501866	122.0	5.550729707963228																																				172	-0.2351292509276459	0.04229123879260976	75.0	3.171842909445732																					48	-0.2838700763352872	0.021929396351427127	65	1.4254107628427632					
67																172	-0.18195732629288214	0.04577501666673899	122.0	5.584552033342157																																				259	0.2345955195701484	0.04277502244686934	75.0	3.208126683515201																					72	-0.2838383704995445	0.021944823983654337	65	1.426413558937532					
68																58	0.18188021375857719	0.045868534315885105	122.0	5.595961186537983																																				180	-0.23288424718888856	0.04435714119878928	75.0	3.326785589909196																					216	0.28379483081121476	0.02196602482418702	65	1.4277916135721564					
69																94	-0.18116478147811294	0.04674376870758254	122.0	5.70273978232507																																				167	-0.23268419273325078	0.04454521386609046	75.0	3.3408910399567846																					158	-0.283619667408803	0.022051493171900385	65	1.433347056173525					
70																216	0.1811371792789779	0.04677781233873917	122.0	5.706893105326179																																				49	-0.23138004362932976	0.045787463335417236	75.0	3.4340597501562926																					254	-0.2830367365338176	0.0223379613498128	65	1.451967487737832					
71																289	0.1810224417280615	0.0469195466605863	122.0	5.724184692591528																																				295	0.2311719036724957	0.04598834388693513	75.0	3.4491257915201348																					203	0.2815506513180761	0.023082584970129102	65	1.5003680230583916					
72																102	0.18089850502109425	0.04707304521170122	122.0	5.742911515827549																																				196	0.2302825799070635	0.04685485501640542	75.0	3.5141141262304063																					178	-0.27987028292174065	0.023949793514400994	65	1.5567365784360647					
73																284	0.18064096951072486	0.0473933430098537	122.0	5.781987847202151																																				73	-0.2301710591246794	0.0469644581304763	75.0	3.5223343597857224																					58	0.27958798200027607	0.024098155907262175	65	1.5663801339720413					
74																73	-0.18064069740958302	0.047393682377422426	122.0	5.782029250045536																																				95	0.22969681284711657	0.04743291093901741	75.0	3.5574683204263056																					87	0.2776918366415051	0.025114959101128497	65	1.6324723415733524					
75																121	0.18029459016802135	0.047826987544815736	122.0	5.83489248046752																																																													116	0.2768964709717059	0.025552136634386987	65	1.660888881235154					
76																214	-0.18019155488119631	0.047956614617347904	122.0	5.850706983316444																																																													36	0.27598842944213803	0.026059084460496994	65	1.6938404899323047					
77																180	-0.179979755251426	0.04822399194473489	122.0	5.883327017257656																																																													214	-0.2757155951307107	0.026213051973937584	65	1.703848378305943					
78																185	0.17994802720400643	0.04826415193467728	122.0	5.888226536030628																																																													169	0.2746761554583494	0.02680668314213727	65	1.7424344042389224					
79																211	0.17975706245488018	0.04850645315773781	122.0	5.917787285244012																																																													54	-0.27423459653700577	0.027062267229936744	65	1.7590473699458884					
80																228	0.17961016058845075	0.04869353182525161	122.0	5.940610882680696																																																													273	-0.27408311459867485	0.02715041987397759	65	1.7647772918085434					
81																231	0.1789011148194994	0.04960492736431305	122.0	6.0518011384461925																																																													92	-0.2740638700482625	0.027161636246302943	65	1.7655063560096913					
82																																																																																	52	0.27345190216869986	0.02752035241534372	65	1.7888229069973418					
83																																																																																	22	-0.27343128020174806	0.027532509481823498	65	1.7896131163185274					
84																																																																																	177	-0.2728357569723743	0.027885537722170475	65	1.8125599519410809					
85																																																																																	209	-0.2711512761376925	0.028904786188334693	65	1.878811102241755					
86																																																																																	189	0.2702649685128419	0.029453522884568633	65	1.9144789874969612					
87																																																																																	239	-0.27010794093750967	0.02955164900944109	65	1.920857185613671					
88																																																																																	235	-0.26864608496248077	0.030478396942281334	65	1.9810958012482867					
89																																																																																	280	0.2675476447385078	0.03119068009960337	65	2.027394206474219					
90																																																																																	150	-0.2673202040674644	0.031339892645817054	65	2.0370930219781087					
91																																																																																	60	0.2670371357508177	0.03152643406045738	65	2.0492182139297297					
92																																																																																	44	0.2661098572555803	0.03214402962498024	65	2.0893619256237157					
93																																																																																	33	-0.2659605462013631	0.032244414885966535	65	2.0958869675878247					
94																																																																																	106	0.2655774041928313	0.03250321015494834	65	2.112708660071642					
95																																																																																	115	0.26453160260199315	0.033218453941522674	65	2.159199506198974					
96																																																																																	38	0.2622186713599637	0.03484708091144058	65	2.2650602592436377					
97																																																																																	218	-0.2619856213823719	0.03501480840117022	65	2.275962546076064					
98																																																																																	236	-0.2617571079248631	0.03517992348384745	65	2.2866950264500843					
99																																																																																	272	-0.2609404711774811	0.03577530332607187	65	2.3253947161946718					
100																																																																																	241	0.2603498282203762	0.03621112598649909	65	2.353723189122441					
101																																																																																	75	0.25973180108266025	0.03667187412263332	65	2.383671817971166					
102																																																																																	173	0.2595082850442079	0.036839704080257954	65	2.394580765216767					
103																																																																																	269	-0.2589798748294243	0.037239007734757974	65	2.4205355027592685					
104																																																																																	256	-0.25873487635507386	0.0374253620186689	65	2.432648531213479					
105																																																																																	91	0.2584829883436645	0.03761776358566003	65	2.445154633067902					
106																																																																																	293	-0.2568655718195902	0.038872870586928204	65	2.5267365881503334					
107																																																																																	123	0.2559717038101244	0.03958127424546208	65	2.572782825955035					
108																																																																																	6	-0.25381042326897324	0.04133839704254264	65	2.6869958077652716					
109																																																																																	231	0.2533629241044406	0.04171015423807016	65	2.7111600254745603					
110																																																																																	252	-0.25235885217277965	0.0425543386173031	65	2.7660320101247016					
111																																																																																	105	0.2517139544371319	0.04310394349501321	65	2.8017563271758585					
112																																																																																	300	-0.2511396257760618	0.043598322913354616	65	2.83389098936805					
113																																																																																	7	-0.25027655591394476	0.04435003085396355	65	2.8827520055076308					
114																																																																																	102	0.2499166971020574	0.044666594302045115	65	2.9033286296329326					
115																																																																																	207	-0.24811936814285052	0.046275650618975595	65	3.0079172902334137					
116																																																																																	137	-0.24715228767629568	0.04716094774619788	65	3.0654616035028623					
117																																																																																	176	0.24546199777110234	0.04874165664687644	65	3.168207682046969					
118																																																																																	32	0.2452970574802625	0.04889820127770215	65	3.1783830830506394					
