	Unnamed: 0	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	он_PRON	он_PRON.1	он_PRON.2	он_PRON.3	он_PRON.4	время_NOUN	время_NOUN.1	время_NOUN.2	время_NOUN.3	время_NOUN.4	человек_NOUN	человек_NOUN.1	человек_NOUN.2	человек_NOUN.3	человек_NOUN.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мы_PRON	мы_PRON.1	мы_PRON.2	мы_PRON.3	мы_PRON.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	знать_VERB	знать_VERB.1	знать_VERB.2	знать_VERB.3	знать_VERB.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	год_NOUN	год_NOUN.1	год_NOUN.2	год_NOUN.3	год_NOUN.4	хороший_ADJ	хороший_ADJ.1	хороший_ADJ.2	хороший_ADJ.3	хороший_ADJ.4	произойти_VERB	произойти_VERB.1	произойти_VERB.2	произойти_VERB.3	произойти_VERB.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	видеть_VERB	видеть_VERB.1	видеть_VERB.2	видеть_VERB.3	видеть_VERB.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
22	22																																														212_наука-быт	0.14249238904055042	0.04307688612821045	202	8.701530997898509																261_болезнь-здоровье	0.20206425804805173	0.036870037641377265	107.0	3.945094027627367																162_история-одномоментное_происшествие	0.2019930699714981	0.02118667379882293	131.0	2.7754542676458045	36_спокойствие-деятельность	-0.2157630512752436	0.03196224759902632	99.0	3.1642625123036057
23	23																																														18_уменьшение-расширение	0.14245171542031276	0.043137075245399344	202	8.713689199570668																25_скрытность-прозрачность	-0.20186969240076308	0.037055863934416	107.0	3.964977440982513																57_улица-дом	0.20118672858713296	0.021718912819474943	131.0	2.8451775793512177	48_отдаление-приближение	0.21414448848927545	0.03330335802264955	99.0	3.2970324442423053
24	24																																														154_знание-сомнение	-0.14207798004499525	0.04369344053804116	202	8.826074988684315																19_быстрое_явление-длительное_явление	0.20112159237997426	0.03777769851263018	107.0	4.0422137408514285																295_прощение-мстительность	0.19946500543972345	0.022893970124997397	131.0	2.9991100863746585	248_спор-согласие	-0.21399630763256036	0.03342847202600078	99.0	3.3094187305740776
25	25																																														151_забытье-сознание	-0.14161590988045175	0.04438960933447035	202	8.966701085563011																7_чужбина-родной_дом	-0.20026252879235384	0.03862110624685409	107.0	4.132458368413388																83_речь-текст	0.19917253776703828	0.023098904612019668	131.0	3.0259565041745766	6_холодное_отношение-тёплое_отношение	0.2135053621251433	0.03384582548939725	99.0	3.350736723450328
26	26																																														141_микробиология-неопределенная_тема	0.14142555844168328	0.044679088033859525	202	9.025175782839623																236_умственный_труд-физический_труд	-0.19802186223399088	0.04089543288455072	107.0	4.375811318646927																177_изыскание-решение	0.19853015619616868	0.023554559244272598	131.0	3.0856472609997097	148_усталость-бодрость	0.21227965443076746	0.034906983029746576	99.0	3.455791319944911
27	27																																														156_физический_труд-умственный_труд	0.1413436104061396	0.04480419703282385	202	9.050447800630415																117_живая_природа-неживая_природа	-0.19632351836572334	0.042692891574421715	107.0	4.568139398463122																257_тёплые_чувства-холодные_чувства	-0.1973902168279847	0.0243821292658987	131.0	3.19405893383273	257_тёплые_чувства-холодные_чувства	0.21220870423457786	0.03496925496456519	99.0	3.461956241491954
28	28																																														10_рутина-отдых	-0.1413029296012257	0.04486641272824325	202	9.063015371105136																66_курируемый-куратор	-0.1943727094984552	0.04483831466943615	107.0	4.797699669629668																143_неважность-значимость	0.19706873810909112	0.024619969642698556	131.0	3.2252160231935103	103_познание-непостижимость	0.21181259892522464	0.035318628874157224	99.0	3.496544258541565
29	29																																														170_спокойствие-суматоха	-0.14128118159039374	0.04489970297138808	202	9.069740000220392																147_рассудительность-беспокойство	0.1937804771252296	0.04550709193463532	107.0	4.86925883700598																175_нематериальное-материальное	0.19536533716334065	0.02591361171996534	131.0	3.3946831353154594	79_многообразие-единство	-0.21105525153571406	0.03599479235411783	99.0	3.563484443057665
30	30																																														78_популярность-безвестность	0.14119500985137315	0.045031811598850266	202	9.096425942967754																269_власть-беспорядок	-0.19332958759875227	0.04602179527935564	107.0	4.924332094891054																152_исчезнование-появление	-0.19433928697912145	0.02672053302525593	131.0	3.500389826308527	43_энергия-покой	0.20934181937013666	0.03756473020571576	99.0	3.71890829036586
31	31																																														91_здоровье-болезнь	-0.14107009552586022	0.04522389333519277	202	9.13522645370894																22_деятельность_наверху-деятельность_в_земле	-0.19188637340134754	0.04770185439961192	107.0	5.1040984207584765																44_упорядоченность-однородная_масса	0.1936885187793704	0.027243355034184936	131.0	3.568879509478226	110_негативные_эмоции-положительные_эмоции	-0.20841674431934973	0.03843591240300282	99.0	3.805155327897279
32	32																																														262_серьезность-шутка	0.1410405284820538	0.045269459003418576	202	9.144430718690552																																				255_голод-неопределенная_тема	-0.191968970181166	0.028666981927571406	131.0	3.7553746325118538	230_отступление-наступление	-0.20830242903746213	0.03854473223968145	99.0	3.815928491728464
33	33																																														256_фильм-жизнь	0.14090792385096818	0.04547428821802394	202	9.185806220040837																																				214_спешка-неторопливость	0.19189869684968416	0.028726483559660926	131.0	3.763169346315581	187_гармония-конфликт	-0.2081494803974968	0.03869073125921888	99.0	3.830382394662669
34	34																																														21_получение_результата-разработка	-0.14087280668552607	0.04552866197890382	202	9.196789719738574																																				118_покой-беспокойство	0.19172255936532667	0.028876084178311737	131.0	3.7827670273588376	140_шум-тишина	-0.2065271385956262	0.040268031641857584	99.0	3.9865351325439
35	35																																														264_безопасность-опасность	0.14085406067534847	0.04555770966981719	202	9.202657353303072																																				128_неловкость-ловкость	-0.19082205966968488	0.029651311758659742	131.0	3.884321840384427	272_образование-невежество	0.2061501406162389	0.04064215003074959	99.0	4.023572853044209
36	36																																														260_быт-искусство	-0.1407370406481711	0.04573938744406863	202	9.239356263701863																																				252_современность-древность	0.19061420740464025	0.02983274000552061	131.0	3.9080889407232005	39_целостность-пустота	-0.206094065362988	0.04069804397650489	99.0	4.029106353673984
37	37																																														174_праздник-быт	-0.14055766482957185	0.04601905058199073	202	9.295848217562128																																				59_увядание-расцвет	0.1901834414424418	0.030211747532793883	131.0	3.957738926795998	260_быт-искусство	-0.20600389690333346	0.04078805537559713	99.0	4.038017482184117
38	38																																														31_интеллект-культура	-0.14049984927603262	0.046109494286811714	202	9.314117845935966																																				229_закрытие-открытие	0.18910115248091527	0.03118207713071514	131.0	4.084852104123684	52_близость-расстояние	-0.2059768948184926	0.040815042720692765	99.0	4.040689229348583
39	39																																														149_нищета-состояние	0.14047965909830026	0.046141113751054286	202	9.320504977712966																																				33_абстрактная_работа-конкретная_работа	0.18803863798950085	0.03216025827789762	131.0	4.212993834404588	152_исчезнование-появление	-0.2053090044024129	0.04148732464555498	99.0	4.107245139909943
40	40																																														247_радостное_событие_грустное_событие	0.14047915020896812	0.04614191094730974	202	9.320666011356566																																				125_разработка-разрушение	-0.1869782143731875	0.03316230090945635	131.0	4.344261419138782	156_физический_труд-умственный_труд	0.2049104681401166	0.0418928607825491	99.0	4.147393217472361
41	41																																														60_восстание-смирение	0.1404252662155551	0.04622638762363581	202	9.337730299974432																																				184_правонарушение-соблюдение_закона	0.18625990749936205	0.033855959354805884	131.0	4.435130675479571	25_скрытность-прозрачность	0.20437546922262645	0.04244244425686247	99.0	4.2018019814293845
42	42																																														90_отдых-напряжение	-0.14037431186382804	0.04630639021055995	202	9.35389082253311																																				212_наука-быт	-0.1856562091351061	0.03444838634177872	131.0	4.512738610773011	24_активность-пассивность	0.20413761365668376	0.0426887046644564	99.0	4.226181761781183
43	43																																														81_религия-наука	-0.14035084050561547	0.046343281105580385	202	9.361342783327238																																				29_негативные_чувства-духовные_чувства	0.18392761596146934	0.03619331952087749	131.0	4.741324857234951	122_неопределенная_тема-здоровье	-0.20253823455385972	0.044375665013742266	99.0	4.393190836360485
44	44																																														143_неважность-значимость	0.14034656296462494	0.046350006936780534	202	9.362701401229666																																				24_активность-пассивность	0.18288244370103304	0.037284057065148764	131.0	4.884211475534487	68_власть-народ	-0.20167859353249226	0.04530502719076683	99.0	4.485197691885916
45	45																																														295_прощение-мстительность	-0.14033572828729793	0.04636704659141778	202	9.36614341146639																																				64_человеческое_взаимодействие-механическое_взаимодействие	0.1826579091669477	0.03752195376803317	131.0	4.915375943612345	158_конец-начало	0.20062490562808852	0.046466147847868976	99.0	4.6001486369390285
46	46																																														100_труд-отдых	0.14027643292513764	0.046460392906477806	202	9.384999367108515																																				139_свобода-неволя	0.181396750345354	0.03888200859391597	131.0	5.093543125802992	85_направление-дезориентация	0.19945297976409104	0.047786417534647435	99.0	4.730855335930096
47	47																																														152_исчезнование-появление	0.14026779823268026	0.046473999244392765	202	9.387747847367336																																				236_умственный_труд-физический_труд	0.1807829632913721	0.0395587556524581	131.0	5.182196990472011	89_апатия-взбудораженность	0.19920430886690496	0.04807052036973393	99.0	4.75898151660366
48	48																																														198_обучение-достижение	-0.1402384930189823	0.04652020251001144	202	9.39708090702231																																				151_забытье-сознание	-0.1804757574383017	0.039901166548564335	131.0	5.227052817861926	259_процесс-итог	-0.19759954909299807	0.04993771612009616	99.0	4.9438338958895205
49	49																																														279_соблюдение_закона-правонарушение	0.14022089234961824	0.04654797056502076	202	9.402690054134194																																				276_начало-конец	0.1802871450907609	0.04011262203184717	131.0	5.254753486171979					
50	50																																														6_холодное_отношение-тёплое_отношение	0.14017272154232094	0.046624039034261655	202	9.418055884920854																																				35_кончина-вечное_искусство	-0.18015654004151505	0.04025959461279359	131.0	5.27400689427596					
51	51																																														34_духовное_наслаждение-физическое_наслаждение	0.14011799674956998	0.04671058312742677	202	9.435537791740206																																				267_неволя-свобода	-0.17996408994703736	0.04047698497922465	131.0	5.302485032278429					
52	52																																														92_жизнь-смерть	0.14006768617204765	0.04679026472918973	202	9.451633475296326																																				91_здоровье-болезнь	-0.17855316470205249	0.04210098083810256	131.0	5.5152284897914345					
53	53																																														183_неживая_природа-живая_природа	-0.13998997288081225	0.04691356966762101	202	9.476541072859444																																				58_формирование-перестройка	0.17842571516175848	0.0422503230211857	131.0	5.534792315775326					
54	54																																														82_суматоха-спокойствие	0.1399481697720244	0.04698000934076483	202	9.489961886834497																																				133_торможение-развитие	-0.1763677112398072	0.044723803991419966	131.0	5.858818322876017					
55	55																																														255_голод-неопределенная_тема	-0.13991965085465347	0.04702538088172356	202	9.49912693810816																																				250_быт-война	0.17635635146611606	0.044737785048969865	131.0	5.860649841415053					
56	56																																														284_учеба-производство	-0.13991943264214987	0.047025728183063116	202	9.499197092978749																																				299_веселье-грусть	0.17443558589532127	0.047154718241419036	131.0	6.177268089625895					
57	57																																														84_последовательность-разлад	0.1398366365384	0.04715765895255724	202	9.525847108416562																																				289_недовольство-радость	-0.17404847485063446	0.04765473930289064	131.0	6.242770848678672					
58	58																																														225_кража-находка	-0.13983562923776846	0.04715926592787775	202	9.526171717431305																																				246_чистота-беспорядок	0.17307129719762449	0.04893655444686144	131.0	6.410688632538849					
59	59																																														290_статистика-отсутствие_системы	0.13979219603451656	0.04722859964365822	202	9.54017712801896																																				277_неживая_природа-живая_природа	-0.1728184602077112	0.04927283174711557	131.0	6.454740958872139					
60	60																																														218_трусость-мужество	0.13978864704651106	0.047234268757235666	202	9.541322288961606																																				207_фантастика-реальность	0.17274983561229976	0.049364433457739804	131.0	6.466740782963914					
61	61																																														142_равенство-иерархия	-0.13951376815705302	0.04767508614985496	202	9.630367402270704																																				283_героизм-малодушие	-0.17240733862668942	0.04982371965333533	131.0	6.526907274586929					
62	62																																														191_техническое_взаимодействие-животные_взаимоотношения	0.13946318478413308	0.04775657837732655	202	9.646828832219963																																													
63	63																																														187_гармония-конфликт	0.13936842138506542	0.047909559502291935	202	9.677731019462971																																													
64	64																																														199_уют-неуют	-0.13920208427409314	0.04817907386035633	202	9.732172919791976																																													
65	65																																														35_кончина-вечное_искусство	0.13913231650759295	0.04829249358968391	202	9.755083705116151																																													
66	66																																														205_отдых-рабочий_процесс	-0.13901433003450747	0.04848480777383544	202	9.793931170314758																																													
67	67																																														7_чужбина-родной_дом	0.1389999908347464	0.048508223655444486	202	9.798661178399787																																													
68	68																																														181_дополнение-устранение	0.13898238771872634	0.04853698239240768	202	9.804470443266352																																													
69	69																																														188_страх-надёжность	-0.13897144226448951	0.048554871472193034	202	9.808084037382994																																													
70	70																																														132_правонарушение-соблюдение_закона	0.1388788662941643	0.048706396093845215	202	9.838692010956732																																													
71	71																																														287_вода-земля	0.13885745489034898	0.04874149746676385	202	9.845782488286297																																													
72	72																																														298_очевидный-скрытый	-0.13875095963713094	0.048916396674528635	202	9.881112128254786																																													
73	73																																														224_власть-отставка	0.1387427154130719	0.04892995809924857	202	9.883851536048214																																													
74	74																																														227_иерархия-равенство	0.13871361428858278	0.0489778533496904	202	9.893526376637462																																													
75	75																																														292_экстрим-повседневность	0.13869318719461918	0.049011496019015915	202	9.900322195841213																																													
76	76																																														69_труд-месть	0.13857682946181787	0.04920350023354627	202	9.939107047176346																																													
77	77																																														51_творческая_реализация - эмоциональное_переживание	0.13855966076467385	0.04923188360685162	202	9.944840488584024																																													
78	78																																														73_наука-физический_труд	0.1385517426375919	0.04924497848660913	202	9.947485654295043																																													
79	79																																														107_мир-драка	-0.13854646043245664	0.049253715731019165	202	9.949250577665872																																													
80	80																																														5_польза-вред	-0.13852958336703747	0.04928164057383486	202	9.954891395914643																																													
81	81																																														40_уклад_жизни-дисциплина	-0.1385203337230646	0.04929695065448002	202	9.957984032204964																																													
82	82																																														266_мир-война	-0.13850272399781582	0.04932610935311765	202	9.963874089329764																																													
83	83																																														222_религия-повседневность	-0.138418428352486	0.04946588753899635	202	9.992109282877262																																													
84	84																																														117_живая_природа-неживая_природа	-0.13838788657812034	0.04951661291971099	202	10.00235580978162																																													
85	85																																														252_современность-древность	-0.13835265594240426	0.04957517958787691	202	10.014186276751136																																													
86	86																																														147_рассудительность-беспокойство	-0.13831153239336708	0.049643615440364004	202	10.028010318953527																																													
87	87																																														54_реальность-когнитивные_процессы	0.1383004404862105	0.0496620875240686	202	10.031741679861856																																													
88	88																																														65_серьёзность-веселье	0.13826645244549193	0.04971872567605545	202	10.0431825865632																																													
89	89																																														120_усталость-покой	0.13824850090330607	0.049748662070835344	202	10.049229738308739																																													
90	90																																														285_опасность-безопасность	-0.13823434001866322	0.04977228766363952	202	10.054002108055183																																													
91	91																																														45_наука-быт	0.13812084110797435	0.04996198337998297	202	10.092320642756562																																													
92	92																																														16_воля-неволя	-0.13810011775667005	0.049996684094545336	202	10.09933018709816																																													
93	93																																														211_больница-дом	-0.13809878273658244	0.04999892023846001	202	10.099781888168922																																													
