	свой_DET	свой_DET	свой_DET	свой_DET	свой_DET	они_PRON	они_PRON	они_PRON	они_PRON	они_PRON	он_PRON	он_PRON	он_PRON	он_PRON	он_PRON	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	хотеть_VERB	время_NOUN	время_NOUN	время_NOUN	время_NOUN	время_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	человек_NOUN	очень_ADV	очень_ADV	очень_ADV	очень_ADV	очень_ADV	она_PRON	она_PRON	она_PRON	она_PRON	она_PRON	думать_VERB	думать_VERB	думать_VERB	думать_VERB	думать_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мочь_VERB	мы_PRON	мы_PRON	мы_PRON	мы_PRON	мы_PRON	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	жизнь_NOUN	потом_ADV	потом_ADV	потом_ADV	потом_ADV	потом_ADV	год_NOUN	год_NOUN	год_NOUN	год_NOUN	год_NOUN	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	хороший_ADJ	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	произойти_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	ждать_VERB	день_NOUN	день_NOUN	день_NOUN	день_NOUN	день_NOUN	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	видеть_VERB	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON	ничто_PRON
	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim	Pearson C	P-value	Occ	P-Bonferroni
0	149	-0.15161014617766186	0.01779866956842903	244.0	4.342875374696683	16	0.17295785125158036	0.01823808429805417	186.0	3.3922836794380755	21	0.17377984272727354	0.009475216021903939	222.0	2.1034979568626744	138	-0.13504890018177537	0.026773251256742955	269.0	7.202004588063855	183	0.19646858271102377	0.0006481539992594347	298	0.19314989177931155	160	0.1919521102046198	0.025173776791444214	136.0	3.423633643636413	291	-0.11336770944313045	0.02794534095908565	376.0	10.507448200616205	205	-0.1813169839089866	0.019026869002541174	167.0	3.1774871234243762	99	0.16930513235455852	0.02053440870198045	187.0	3.839934427270344	49	-0.19979045293768027	0.012399128381351649	156.0	1.9342640274908571	52	0.11092879371442026	0.021716558150775483	428.0	9.294686888531906	6	-0.22217130857517678	0.003126593249279735	175.0	0.5471538186239536	75	0.23849068563399745	0.009302441739778155	118.0	1.0976881252938224	91	0.14455763532678625	0.03816588575796969	206.0	7.8621724661417565	284	0.13915791778739145	0.015176851743118619	304.0	4.61376292990806	255	-0.23723168965907623	0.013880118855668054	107.0	1.4851727175564817	27	0.1367212622114539	0.023101394258874638	276.0	6.3759848154494	215	-0.16196244596115336	0.02405718798013392	194.0	4.66709446814598	83	0.18590281791521251	0.030242817734211343	136.0	4.1130232118527426	246	0.2136520771520746	0.03372064581865981	99.0	3.338343936047321
1	236	0.12875494792311315	0.044509605864586	244.0	10.860343830958984	241	-0.16549043197554547	0.023985495290661494	186.0	4.461302124063038	82	0.16556461376141293	0.013511244639896591	222.0	2.9994963100570433	152	0.13053523448996682	0.03234407261474932	269.0	8.700555533367568	172	-0.19117442907832535	0.0009100348998572396	298	0.2711904001574574											137	0.16860298479904706	0.029399863292395044	167.0	4.909777169829972	12	0.14752992221132552	0.04390953366056476	187.0	8.21108279452561	196	0.18577274119179063	0.020238909820412113	156.0	3.1572699319842896						165	-0.19140940224779016	0.011165742700990905	175.0	1.9540049726734083	117	-0.2323613125167558	0.011342173534201574	118.0	1.3383764770357858	33	0.1427027319539028	0.04073763437077662	206.0	8.391952680379983	116	-0.12909893175912113	0.024380989614715968	304.0	7.411820842873654	276	-0.23350447392614115	0.015495716892875268	107.0	1.6580417075376537	134	-0.12385594866464482	0.039759888911171354	276.0	10.973729339483294	290	-0.15510094350260054	0.030816809763726277	194.0	5.978461094162898										
2	285	0.12574067851018858	0.04978117368533763	244.0	12.146606379222382						226	-0.15813680683369907	0.01838662662561044	222.0	4.081831110885518	89	-0.12456125994127447	0.041211098686016585	269.0	11.085785546538462	75	0.1874981342916537	0.0011459406306660253	298	0.3414903079384755											17	-0.1654243468265828	0.03264364947835484	167.0	5.451489462885258	291	0.14709027495292926	0.04454960372127067	187.0	8.330775895877615	23	-0.18255871301499105	0.02254707804400211	156.0	3.517344174864329						40	0.1514556103274568	0.04541739859210457	175.0	7.9480447536183	275	0.2293370434362298	0.012485818146349461	118.0	1.4733265412692365						117	0.125978233404769	0.028076659194697696	304.0	8.5353043951881	34	-0.21502034250318466	0.026138545568687183	107.0	2.796824375849529						88	-0.15226250814947026	0.03405333779588948	194.0	6.60634753240256										
3											140	0.14693361380550957	0.02861166646097177	222.0	6.351789954335732						85	-0.18734513938867858	0.0011568806609176321	298	0.34475043695345436											122	-0.16373347227491392	0.03448962348017498	167.0	5.759767121189221	132	-0.14677199607360925	0.04501783356336707	187.0	8.418334876349642	227	0.18036558443171632	0.024249110069108362	156.0	3.7828611707809046						246	-0.1500524288043269	0.04747724905528647	175.0	8.308518584675133	198	-0.21687557531701726	0.01832713443640712	118.0	2.1626018634960404						99	-0.12145991696316959	0.034273008584304855	304.0	10.418994609628676	57	0.2127546103920737	0.027795840452764432	107.0	2.9741549284457944						123	0.15063471906573717	0.036036290980628743	194.0	6.991040450241976										
4											264	-0.14584003725823577	0.029830895473687363	222.0	6.622458795158595						103	-0.18106506391558497	0.0016980763054644282	298	0.5060267390283996											86	-0.15809004786657777	0.04130265995257707	167.0	6.897544212080371	77	0.1465743160208356	0.0453107135433243	187.0	8.473103432601643	241	0.1772103718384805	0.026890615870661765	156.0	4.194936075823235											139	-0.21640647965374127	0.01858686532670915	118.0	2.1932501085516796						145	-0.12022101710376967	0.03616262177889361	304.0	10.993437020783658	142	0.21200008021933983	0.028367208706102934	107.0	3.035291331553014						263	-0.1499898033042513	0.03684849962030738	194.0	7.148608926339632										
5											195	0.1434439008662085	0.03265819464667219	222.0	7.250119211561226						38	0.1721294646996178	0.0028711224368321883	298	0.8555944861759921											163	-0.15742782107712439	0.042171582413673796	167.0	7.042654263083524	113	-0.14419306975803356	0.04896563285936263	187.0	9.156573344700812	17	0.16174948600180133	0.04366354386274985	156.0	6.811512842588977											82	-0.215727135840904	0.018968639897394682	118.0	2.2382995078925725						219	0.12016670123298287	0.03624744940086812	304.0	11.019224617863907	289	-0.21162216828278416	0.028657111232440077	107.0	3.066310901871088																				
6											191	-0.14330802839849777	0.032825124829151835	222.0	7.287177712071707						269	-0.15997851970604665	0.005641880909752977	298	1.681280511106387																					32	0.1609632904654749	0.04471018045163375	156.0	6.974788150454866											89	-0.20977974322471785	0.02260977097039591	118.0	2.6679529745067176						212	0.1190693666550567	0.03799769331301044	304.0	11.551298767155174	172	-0.21141724314664412	0.02881536153084627	107.0	3.083243683800551																				
7											201	-0.1373124618394818	0.04094840331765174	222.0	9.090545536518686						112	0.15936634354645418	0.0058303972320523124	298	1.737458375151589																					180	-0.16031023554690899	0.04559542841567744	156.0	7.11288683284568											223	-0.20908420308680173	0.023072406552980665	118.0	2.7225439732517183						6	-0.11821358118500849	0.03941182906543717	304.0	11.9811960358929	43	-0.21031869783204846	0.029676395326579407	107.0	3.1753742999439964																				
8											162	-0.13659777084864277	0.04202101669287415	222.0	9.32866570581806						114	0.1591839760903175	0.005887638316578176	298	1.7545162183402965																					67	0.15992392767256852	0.04612593835937958	156.0	7.195646384063214											81	-0.2084303906326243	0.02351466199499515	118.0	2.7747301154094277						61	0.11669065231346014	0.04203836962657816	304.0	12.779664366479762	56	-0.20956321086675694	0.030281114407903317	107.0	3.2400792416456548																				
9																					210	-0.1591435570027991	0.005900392990383071	298	1.7583171111341551																					169	0.1598740111072941	0.046194861935196105	156.0	7.2063984618905925											169	0.20587855814862072	0.025310938103104717	118.0	2.986690696166357						252	-0.11423057039639267	0.046591884559095645	304.0	14.163932905965076	51	0.2087804529279842	0.030918636582222273	107.0	3.3082941142977833																				
10																					113	-0.156075840800302	0.006943828031550707	298	2.069260753402111																					2	-0.1577728420737185	0.04917495195729556	156.0	7.671292505338107											228	0.20376414984526547	0.026886876870639804	118.0	3.172651470735497											196	-0.2070604148310627	0.03235951351447375	107.0	3.462467946048691																				
11																					254	-0.1545447473738922	0.007523910061278308	298	2.242125198260936																																				115	0.2031928266803811	0.02732678355692575	118.0	3.2245604597172384											147	-0.20560171727402904	0.03362551414591067	107.0	3.5979300136124412																				
12																					39	-0.1544895508860386	0.007545606767010574	298	2.248590816569151																																				147	0.20268337134636802	0.02772420854697123	118.0	3.271456608542605											198	-0.19716699298846543	0.041792129372090855	107.0	4.471757842813721																				
13																					121	0.1531966559018303	0.008070043766101449	298	2.404873042298232																																				11	0.20082864529350855	0.029212892007546648	118.0	3.4471212568905045											99	0.19373516056938492	0.045558605008945575	107.0	4.874770735957177																				
14																					14	-0.15308282878343568	0.008117734946303082	298	2.4190850139983184																																				93	0.2007015027412623	0.029317382485919575	118.0	3.4594511333385096																																			
15																					293	-0.1528766492977408	0.008204759281193824	298	2.4450182657957598																																				208	-0.19877938059612582	0.03093612841901717	118.0	3.6504631534440257																																			
16																					130	0.15110968436002692	0.008985286229529986	298	2.6776152963999356																																				91	0.1986558475829653	0.031042704015061925	118.0	3.6630390737773073																																			
17																					292	-0.1503532113439238	0.009339142757364855	298	2.783064541694727																																				104	0.19751641862716676	0.032040470498634135	118.0	3.780775518838828																																			
18																					216	0.14955786027389073	0.009724473218010492	298	2.897893018967127																																				267	0.19649795433643302	0.03295514477652461	118.0	3.8887070836299036																																			
19																					59	0.14920341608022653	0.00990068890396254	298	2.950405293380837																																				34	-0.19367816578127003	0.03560340058277632	118.0	4.201201268767606																																			
20																					158	-0.1469507388010279	0.011088259881740331	298	3.304301444758619																																				59	0.19243274007041775	0.036828886465694564	118.0	4.3458086029519585																																			
21																					101	-0.14638502394115752	0.01140559632892609	298	3.398867706019975																																				238	-0.19209749477180654	0.03716475717654233	118.0	4.385441346831994																																			
22																					154	0.14521558773204477	0.01208712187574613	298	3.6019623189723466																																				227	-0.19206697594799424	0.03719546034431236	118.0	4.389064320628859																																			
23																					152	0.14515630726456208	0.012122606264413034	298	3.612536666795084																																				200	-0.19202611462831193	0.03723660184832586	118.0	4.3939190181024514																																			
24																					100	-0.14475908056191855	0.01236275893850699	298	3.684102163675083																																				235	-0.1905985796350907	0.03869811256754478	118.0	4.566377282970285																																			
25																					225	0.14444419710052192	0.01255609819506191	298	3.741717262128449																																				163	0.18990964542930852	0.03942047519804905	118.0	4.651616073369788																																			
26																					169	0.14426105482684132	0.012669768872135861	298	3.7755911238964868																																				13	0.1895958083008579	0.039753266860467436	118.0	4.690885489535157																																			
27																					47	0.14413945041138831	0.012745744673083285	298	3.798231912578819																																				173	0.18937710218157977	0.03998657059473902	118.0	4.718415330179204																																			
28																					157	0.14402159293983288	0.0128197619909849	298	3.8202890733135004																																				25	-0.18852101596213397	0.040910851939259626	118.0	4.827480528832636																																			
29																					241	0.14373978928776535	0.012998277559640448	298	3.8734867127728534																																				269	-0.18804501984177083	0.041432449795244686	118.0	4.889029075838873																																			
30																					2	-0.14335619732523644	0.01324478756589691	298	3.9469466946372793																																				126	0.18519004420834118	0.04467887827228889	118.0	5.272107636130089																																			
31																					280	0.14207315400071835	0.014099451374161584	298	4.201636509500152																																				260	0.1838270283543141	0.04630192004999979	118.0	5.463626565899975																																			
32																					155	0.1411247475144767	0.014761967771962602	298	4.399066396044855																																				47	0.18326689670035276	0.04698296737863939	118.0	5.5439901506794484																																			
33																					45	-0.13976905315087956	0.015756349619094338	298	4.695392186490112																																				241	0.18325883355570344	0.04699283151726793	118.0	5.5451541190376155																																			
34																					252	0.13973302713263216	0.0157835550721322	298	4.703499411495396																																				292	-0.18223965261826836	0.04825357672924826	118.0	5.693922054051295																																			
35																					276	-0.13931078969700095	0.0161054895581098	298	4.79943588831672																																				30	0.18216634652882696	0.048345328546773425	118.0	5.704748768519265																																			
36																					35	0.138253774260462	0.016936711111128464	298	5.0471399111162825																																				130	0.18130336657514143	0.049436371433545144	118.0	5.833491829158327																																			
37																					105	0.13717681705792859	0.017821899747795335	298	5.31092612484301																																				203	0.18108982948921806	0.04970946454646656	118.0	5.865716816483054																																			
38																					42	-0.13612458840173913	0.018725446413750912	298	5.580183031297771																																																																											
39																					180	-0.13602617284726434	0.018811959923171157	298	5.6059640571050044																																																																											
40																					41	-0.13589200072211088	0.018930465949347115	298	5.64127885290544																																																																											
41																					125	-0.13545013629193242	0.019325341209030653	298	5.758951680291134																																																																											
42																					108	-0.13451850325097536	0.020181431372356395	298	6.014066548962206																																																																											
43																					255	-0.13336252135779447	0.02128929637025052	298	6.344210318334655																																																																											
44																					291	0.1329509132324405	0.021696301736374247	298	6.465497917439526																																																																											
45																					16	-0.1325594132204625	0.02208965892542803	298	6.582718359777553																																																																											
46																					207	-0.1324438596245302	0.02220693400728872	298	6.617666334172038																																																																											
47																					4	-0.13223872800886857	0.022416448939545405	298	6.680101783984531																																																																											
48																					76	0.13218092966799808	0.022475790199092714	298	6.697785479329629																																																																											
49																					31	0.1321053770887457	0.022553564479729945	298	6.720962214959523																																																																											
50																					22	-0.13191815697267523	0.022747293605002404	298	6.778693494290716																																																																											
51																					37	-0.13056088536142646	0.02419525459147794	298	7.210185868260425																																																																											
52																					8	0.12982943838875677	0.02500804259506975	298	7.452396693330786																																																																											
53																					111	0.12841759662041927	0.02664356343140281	298	7.939781902558038																																																																											
54																					271	-0.12753037789355565	0.027717699651760026	298	8.259874496224487																																																																											
55																					134	-0.12743393765900984	0.027836666176562896	298	8.295326520615744																																																																											
56																					44	0.12742537604204363	0.02784724873376111	298	8.298480122660811																																																																											
57																					220	-0.12741070995478726	0.027865384719743702	298	8.303884646483624																																																																											
58																					153	-0.12729667680921217	0.028006743302702794	298	8.346009504205433																																																																											
59																					171	-0.12531789387237385	0.0305593895209477	298	9.106698077242415																																																																											
60																					58	0.1250229623830685	0.03095638116003367	298	9.225001585690034																																																																											
61																					189	0.12495645496644738	0.031046509366232336	298	9.251859791137235																																																																											
62																					90	0.12461087362316538	0.03151844285374322	298	9.39249597041548																																																																											
63																					282	-0.12431625114687293	0.03192560710023458	298	9.513830915869905																																																																											
64																					173	0.1241897893406063	0.03210174683815115	298	9.566320557769044																																																																											
65																					265	-0.12408148155237587	0.0322532592299059	298	9.611471250511958																																																																											
66																					109	-0.12397375197444901	0.03240456710395207	298	9.656560996977717																																																																											
67																					275	0.12355356649258208	0.033000519392848	298	9.834154779068704																																																																											
68																					94	-0.12274158054603782	0.03417864008250627	298	10.185234744586868																																																																											
69																					164	0.12273965401605408	0.034181477289086395	298	10.186080232147745																																																																											
70																					70	-0.12218833069700094	0.03500168457922773	298	10.430502004609865																																																																											
71																					50	-0.12203975765894953	0.03522555624224379	298	10.49721576018865																																																																											
72																					247	-0.12162622409595775	0.03585508534842616	298	10.684815433830995																																																																											
73																					57	0.12128169124762064	0.03638683862840294	298	10.843277911264076																																																																											
74																					181	-0.12120172554415169	0.03651120959226082	298	10.880340458493725																																																																											
75																					151	0.12086845717034948	0.037033430942616054	298	11.035962420899583																																																																											
76																					122	0.12010244597950274	0.03825777758572612	298	11.400817720546383																																																																											
77																					288	0.11998831735501463	0.038443092526974997	298	11.456041573038549																																																																											
78																					192	-0.1195048017768692	0.0392366373585302	298	11.692517932842001																																																																											
79																					208	-0.11897144328175911	0.040127992309706616	298	11.95814170829257																																																																											
80																					253	0.11796452737378442	0.04185737717826421	298	12.473498399122734																																																																											
81																					20	-0.11739959788446402	0.042854840568420025	298	12.770742489389168																																																																											
82																					285	0.11710902291001399	0.043375630353671216	298	12.925937845394023																																																																											
83																					99	0.11680951829460291	0.0439179817579155	298	13.08755856385882																																																																											
84																					150	-0.11624955979399278	0.04494725553826548	298	13.394282150403113																																																																											
85																					66	-0.11546931094845955	0.04641513564150971	298	13.831710421169893																																																																											
86																					48	-0.11525329292289466	0.04682855536772826	298	13.954909499583021																																																																											
87																					185	0.11488527635669628	0.047539971351326336	298	14.166911462695248																																																																											
88																					25	-0.11468940600712507	0.04792228176810823	298	14.280839966896252																																																																											
89																					28	-0.11462257823772558	0.048053306573509036	298	14.319885358905692																																																																											
90																					32	0.114395155804999	0.048501444494353424	298	14.453430459317321																																																																											
91																					260	0.11435075242210153	0.0485893479623533	298	14.479625692781283																																																																											
92																					63	0.11423023411508436	0.04882860399024107	298	14.550923989091839																																																																											
93																					146	-0.11376184063612817	0.04976783392776939	298	14.83081451047528																																																																											
